
==========================================================================================================================================

Serpent continuous-energy Monte Carlo code version 1.1.19

Input file:   MOXEUS_00025.se
Date:         Tue Mar 18 10:20:19 2025
Title:        MOXEUS_00020

Random seed:  1742289619

Memory allocated for DATA array:     2671850288 bytes (2548.07 Mb)
     56233  132.90573    0.0  1.71440E-16  1.13504E-16  7.78324E-18
     56235  134.90591    0.0  1.25065E-12  8.15736E-13  5.59369E-14
     56236  135.90449    0.0  1.10976E-16  7.18521E-17  4.92706E-18
     56237  136.90610    0.0  3.26373E-10  2.09766E-10  1.43842E-11
     56139  138.90930    0.0  7.95608E-08  5.03978E-08  3.45590E-09
     56141  140.91453    0.0  1.52711E-08  9.53586E-09  6.53896E-10
     56142  141.91613    0.0  8.25109E-09  5.11592E-09  3.50810E-10
     56143  142.92077    0.0  1.61691E-10  9.95483E-11  6.82626E-12
     56144  143.92338    0.0  9.84217E-11  6.01733E-11  4.12622E-12
     56145  144.92801    0.0  1.83149E-11  1.11198E-11  7.62510E-13
     56146  145.93062    0.0  4.35941E-12  2.62861E-12  1.80250E-13
     56147  146.93525    0.0  4.18732E-13  2.50758E-13  1.71950E-14
     56148  147.93786    0.0  7.06501E-14  4.20221E-14  2.88155E-15
     56149  148.94250    0.0  5.09977E-15  3.01284E-15  2.06597E-16
     56150  149.94612    0.0  5.04748E-16  2.96199E-16  2.03110E-17
     56151  150.95075    0.0  1.72127E-17  1.00336E-17  6.88028E-19
     56152  151.95437    0.0  4.06106E-19  2.35164E-19  1.61257E-20
     56153  152.96001    0.0  6.86135E-21  3.94708E-21  2.70660E-22
     57134  133.90834    0.0  5.11472E-24  3.36092E-24  2.30466E-25
     57135  134.90692    0.0  4.03742E-17  2.63338E-17  1.80577E-18
     57136  135.90752    0.0  3.02150E-17  1.95624E-17  1.34144E-18
     57236  135.90752    0.0  2.90823E-21  1.88291E-21  1.29115E-22
     57137  136.90610    0.0  3.73424E-10  2.40007E-10  1.64578E-11
     57141  140.91050    0.0  1.98347E-07  1.23859E-07  8.49326E-09
     57142  141.91412    0.0  7.35146E-08  4.55818E-08  3.12565E-09
     57143  142.91572    0.0  1.07233E-08  6.60226E-09  4.52732E-10
     57144  143.91934    0.0  4.54386E-10  2.77811E-10  1.90501E-11
     57145  144.92196    0.0  2.05862E-10  1.24993E-10  8.57106E-12
     57146  145.92558    0.0  2.03796E-11  1.22888E-11  8.42671E-13
     57246  145.92558    0.0  2.39353E-11  1.44328E-11  9.89692E-13
     57147  146.92819    0.0  1.31907E-11  7.89961E-12  5.41695E-13
     57148  147.93181    0.0  1.64945E-12  9.81116E-13  6.72774E-14
     57149  148.93443    0.0  4.77143E-13  2.81901E-13  1.93306E-14
     57150  149.93906    0.0  5.02788E-14  2.95063E-14  2.02331E-15
     57151  150.94167    0.0  5.38008E-15  3.13634E-15  2.15066E-16
     57152  151.94428    0.0  5.68926E-16  3.29470E-16  2.25925E-17
     57153  152.94992    0.0  2.61210E-17  1.50275E-17  1.03047E-18
     57154  153.95455    0.0  7.78975E-19  4.45220E-19  3.05298E-20
     57155  154.95817    0.0  1.35224E-20  7.67863E-21  5.26541E-22
     58135  134.90894    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     58137  136.90811    0.0  1.58809E-19  1.02068E-19  6.99902E-21
     58237  136.90811    0.0  3.77195E-19  2.42427E-19  1.66237E-20
     58238  137.90568    0.0  5.30482E-23  3.38480E-23  2.32103E-24
     58239  138.90628    0.0  2.16115E-17  1.36901E-17  9.38763E-19
     58145  144.91691    0.0  1.60533E-09  9.74743E-10  6.68404E-11
     58146  145.91852    0.0  6.05454E-09  3.65103E-09  2.50359E-10
     58147  146.92214    0.0  3.34049E-10  2.00063E-10  1.37188E-11
     58148  147.92475    0.0  2.51151E-10  1.49396E-10  1.02444E-11
     58149  148.92837    0.0  1.40542E-11  8.30375E-12  5.69407E-13
     58150  149.92998    0.0  5.81359E-12  3.41193E-12  2.33964E-13
     58151  150.93360    0.0  4.76611E-13  2.77857E-13  1.90533E-14
     58152  151.93621    0.0  1.56094E-13  9.04004E-14  6.19896E-15
     58153  152.93883    0.0  3.13761E-14  1.80520E-14  1.23787E-15
     58154  153.94043    0.0  6.57752E-15  3.75970E-15  2.57812E-16
     58155  154.94809    0.0  4.54148E-17  2.57902E-17  1.76849E-18
     58156  155.95171    0.0  2.02987E-18  1.14531E-18  7.85362E-20
     58157  156.95634    0.0  2.19492E-20  1.23051E-20  8.43788E-22
     59139  138.90930    0.0  3.01432E-21  1.90942E-21  1.30934E-22
     59140  139.90889    0.0  1.39792E-13  8.79187E-14  6.02879E-15
     59242  141.91008    0.0  1.29885E-15  8.05359E-16  5.52253E-17
     59144  143.91329    0.0  1.19585E-08  7.31174E-09  5.01383E-10
     59244  143.91329    0.0  6.59958E-11  4.03515E-11  2.76699E-12
     59145  144.91490    0.0  1.95627E-07  1.18784E-07  8.14531E-09
     59146  145.91751    0.0  1.08980E-08  6.57177E-09  4.50641E-10
     59147  146.91911    0.0  4.91198E-09  2.94186E-09  2.01730E-10
     59148  147.92173    0.0  6.30744E-10  3.75202E-10  2.57285E-11
     59248  147.92173    0.0  5.54195E-11  3.29666E-11  2.26060E-12
     59149  148.92333    0.0  5.04652E-10  2.98176E-10  2.04466E-11
     59150  149.92695    0.0  1.59982E-11  9.38933E-12  6.43848E-13
     59151  150.92856    0.0  3.07118E-11  1.79052E-11  1.22780E-12
     59152  151.93117    0.0  3.10043E-12  1.79564E-12  1.23131E-13
     59153  152.93378    0.0  1.34432E-12  7.73471E-13  5.30387E-14
     59154  153.93740    0.0  1.90975E-13  1.09163E-13  7.48556E-15
     59155  154.94002    0.0  1.64096E-14  9.31920E-15  6.39039E-16
     59156  155.94263    0.0  1.12451E-15  6.34518E-16  4.35103E-17
     59157  156.94524    0.0  8.19789E-17  4.59619E-17  3.15171E-18
     59158  157.95189    0.0  3.33012E-18  1.85515E-18  1.27212E-19
     59159  158.95551    0.0  7.89048E-20  4.36789E-20  2.99516E-21
     60141  140.90949    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     60149  148.92030    0.0  2.51004E-08  1.48310E-08  1.01700E-09
     60151  150.92351    0.0  1.68616E-09  9.83074E-10  6.74117E-11
     60152  151.92512    0.0  1.12361E-09  6.50774E-10  4.46251E-11
     60153  152.92773    0.0  2.83014E-11  1.62842E-11  1.11664E-12
     60154  153.92933    0.0  1.46443E-11  8.37125E-12  5.74036E-13
     60155  154.93296    0.0  1.74244E-12  9.89593E-13  6.78587E-14
     60156  155.93456    0.0  4.52163E-13  2.55151E-13  1.74963E-14
     60157  156.93717    0.0  4.98758E-14  2.79645E-14  1.91759E-15
     60158  157.93979    0.0  2.77257E-15  1.54467E-15  1.05921E-16
     60159  158.94442    0.0  2.08777E-16  1.15579E-16  7.92555E-18
     60160  159.94703    0.0  1.04104E-17  5.72711E-18  3.92721E-19
     60161  160.95368    0.0  2.90026E-19  1.58555E-19  1.08725E-20
     61142  141.91311    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     61143  142.91068    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     61144  143.91228    0.0  1.86346E-18  1.13938E-18  7.81297E-20
     61145  144.91288    0.0  7.00882E-12  4.25581E-12  2.91830E-13
     61146  145.91448    0.0  1.38148E-08  8.33085E-09  5.71266E-10
     61150  149.92090    0.0  2.30873E-10  1.35505E-10  9.29190E-12
     61152  151.92310    0.0  4.10955E-10  2.38021E-10  1.63216E-11
     61252  151.92310    0.0  1.28127E-11  7.42095E-12  5.08872E-13
     61352  151.92310    0.0  2.80515E-11  1.62471E-11  1.11410E-12
     61153  152.92370    0.0  3.34590E-10  1.92523E-10  1.32017E-11
     61154  153.92631    0.0  7.10187E-11  4.05979E-11  2.78389E-12
     61254  153.92631    0.0  1.91002E-11  1.09187E-11  7.48718E-13
     61155  154.92791    0.0  1.78460E-11  1.01357E-11  6.95031E-13
     61156  155.93153    0.0  6.82850E-12  3.85332E-12  2.64231E-13
     61157  156.93314    0.0  1.55148E-12  8.69910E-13  5.96517E-14
     61158  157.93676    0.0  2.57181E-13  1.43284E-13  9.82534E-15
     61159  158.93836    0.0  5.48244E-14  3.03521E-14  2.08132E-15
     61160  159.94199    0.0  7.17990E-15  3.95003E-15  2.70862E-16
     61161  160.94561    0.0  4.21505E-16  2.30445E-16  1.58022E-17
     61162  161.95024    0.0  2.48962E-17  1.35268E-17  9.27564E-19
     61163  162.95386    0.0  4.72487E-19  2.55134E-19  1.74952E-20
     62145  144.91389    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     62146  145.91347    0.0  4.10193E-08  2.47364E-08  1.69623E-09
     62253  152.92168    0.0  4.01923E-17  2.31269E-17  1.58587E-18
     62155  154.92489    0.0  7.16869E-10  4.07157E-10  2.79197E-11
     62156  155.92548    0.0  1.20011E-08  6.77248E-09  4.64405E-10
     62157  156.92810    0.0  1.29157E-10  7.24202E-11  4.96602E-12
     62158  157.92970    0.0  5.60707E-11  3.12404E-11  2.14223E-12
     62159  158.93332    0.0  1.14390E-12  6.33311E-13  4.34276E-14
     62160  159.93493    0.0  5.47266E-13  3.01092E-13  2.06466E-14
     62161  160.93855    0.0  9.98687E-14  5.46026E-14  3.74423E-15
     62162  161.94116    0.0  1.52770E-14  8.30090E-15  5.69212E-16
     62163  162.94579    0.0  7.14097E-16  3.85619E-16  2.64428E-17
     62164  163.94840    0.0  3.34230E-17  1.79383E-17  1.23007E-18
     62165  164.95303    0.0  6.84514E-19  3.65145E-19  2.50389E-20
     63149  148.91829    0.0  1.00037E-18  5.91096E-19  4.05328E-20
     63150  149.91989    0.0  5.92839E-12  3.47954E-12  2.38600E-13
     63250  149.91989    0.0  2.69712E-19  1.58302E-19  1.08551E-20
     63252  151.92209    0.0  1.33340E-15  7.72297E-16  5.29582E-17
     63352  151.92209    0.0  1.14517E-15  6.63275E-16  4.54823E-17
     63254  153.92328    0.0  1.34325E-13  7.67886E-14  5.26557E-15
     63158  157.92768    0.0  5.38376E-10  2.99965E-10  2.05693E-11
     63159  158.92929    0.0  1.43294E-10  7.93358E-11  5.44024E-12
     63160  159.93190    0.0  3.43714E-12  1.89106E-12  1.29675E-13
     63161  160.93350    0.0  1.48042E-12  8.09438E-13  5.55051E-14
     63162  161.93713    0.0  3.09163E-13  1.67990E-13  1.15195E-14
     63163  162.93873    0.0  5.84284E-14  3.15532E-14  2.16368E-15
     63164  163.94336    0.0  4.05452E-15  2.17616E-15  1.49224E-16
     63165  164.94597    0.0  3.91068E-16  2.08619E-16  1.43055E-17
     63166  165.94960    0.0  1.50061E-17  7.95673E-18  5.45612E-19
     63167  166.95322    0.0  5.71180E-19  3.01039E-19  2.06429E-20
     64150  149.91888    0.0  3.82409E-16  2.24448E-16  1.53909E-17
     64151  150.92049    0.0  1.67858E-14  9.78675E-15  6.71100E-16
     64255  154.92287    0.0  1.87415E-20  1.06447E-20  7.29930E-22
     64159  158.92626    0.0  1.25425E-08  6.94436E-09  4.76190E-10
     64161  160.92947    0.0  1.47182E-11  8.04754E-12  5.51839E-13
     64162  161.93107    0.0  2.22828E-11  1.21083E-11  8.30293E-13
     64163  162.93369    0.0  1.46951E-12  7.93609E-13  5.44196E-14
     64164  163.93630    0.0  4.65195E-13  2.49691E-13  1.71219E-14
     64165  164.93891    0.0  3.98126E-14  2.12393E-14  1.45643E-15
     64166  165.94153    0.0  5.95557E-15  3.15800E-15  2.16551E-16
     64167  166.94515    0.0  6.59340E-16  3.47520E-16  2.38303E-17
     64168  167.94877    0.0  9.27035E-18  4.85695E-18  3.33052E-19
     64169  168.95239    0.0  2.21250E-18  1.15230E-18  7.90155E-20
     65154  153.92429    0.0  5.29519E-24  3.02704E-24  2.07571E-25
     65254  153.92429    0.0  1.06381E-23  6.08134E-24  4.17011E-25
     65354  153.92429    0.0  1.42766E-21  8.16134E-22  5.59642E-23
     65155  154.92388    0.0  4.51964E-18  2.56702E-18  1.76026E-19
     65156  155.92447    0.0  6.40372E-16  3.61378E-16  2.47805E-17
     65256  155.92447    0.0  7.18555E-17  4.05499E-17  2.78060E-18
     65356  155.92447    0.0  1.43982E-18  8.12526E-19  5.57168E-20
     65157  156.92406    0.0  5.24495E-12  2.94101E-12  2.01672E-13
     65158  157.92567    0.0  7.47877E-10  4.16698E-10  2.85740E-11
     65258  157.92567    0.0  7.29842E-19  4.06649E-19  2.78849E-20
     65161  160.92745    0.0  4.32904E-08  2.36704E-08  1.62313E-09
     65162  161.92906    0.0  2.04064E-11  1.10888E-11  7.60385E-13
     65163  162.93066    0.0  2.67532E-11  1.44483E-11  9.90755E-13
     65164  163.93327    0.0  2.15345E-12  1.15588E-12  7.92611E-14
     65165  164.93488    0.0  7.42830E-13  3.96297E-13  2.71750E-14
     65166  165.93850    0.0  6.61935E-14  3.51004E-14  2.40692E-15
     65167  166.94010    0.0  1.89528E-14  9.98980E-15  6.85024E-16
     65168  167.94373    0.0  2.19859E-15  1.15193E-15  7.89902E-17
     65169  168.94634    0.0  1.28278E-16  6.68109E-17  4.58138E-18
     65170  169.94996    0.0  2.47001E-17  1.27886E-17  8.76941E-19
     65171  170.95358    0.0  4.99916E-19  2.57314E-19  1.76446E-20
     66154  153.92429    0.0  1.73250E-23  9.90397E-24  6.79138E-25
     66155  154.92590    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     66157  156.92507    0.0  1.24884E-20  7.00256E-21  4.80182E-22
     66257  156.92507    0.0  1.52311E-27  8.54049E-28  5.85641E-29
     66159  158.92626    0.0  5.14262E-14  2.84729E-14  1.95246E-15
     66165  164.93185    0.0  4.87270E-10  2.59961E-10  1.78262E-11
     66265  164.93185    0.0  1.58538E-15  8.45812E-16  5.79993E-17
     66166  165.93245    0.0  8.53946E-10  4.52838E-10  3.10522E-11
     66167  166.93607    0.0  5.00254E-13  2.63684E-13  1.80814E-14
     66168  167.93667    0.0  3.08851E-13  1.61826E-13  1.10968E-14
     66169  168.94029    0.0  9.05532E-15  4.71644E-15  3.23417E-16
     66170  169.94290    0.0  2.45707E-15  1.27221E-15  8.72383E-17
     66171  170.94652    0.0  1.22439E-16  6.30234E-17  4.32166E-18
     66172  171.94913    0.0  1.27829E-17  6.54145E-18  4.48563E-19
     66173  172.95276    0.0  9.16666E-19  4.66367E-19  3.19799E-20
     67160  159.92887    0.0  2.37624E-22  1.30740E-22  8.96514E-24
     67260  159.92887    0.0  5.94481E-22  3.27081E-22  2.24287E-23
     67360  159.92887    0.0  1.33302E-25  7.33421E-26  5.02924E-27
     67161  160.92745    0.0  2.83721E-19  1.55133E-19  1.06379E-20
     67261  160.92745    0.0  1.64661E-23  9.00335E-24  6.17380E-25
     67162  161.92906    0.0  7.76706E-19  4.22062E-19  2.89417E-20
     67262  161.92906    0.0  3.38183E-18  1.83768E-18  1.26014E-19
     67163  162.92864    0.0  1.62736E-12  8.78879E-13  6.02667E-14
     67263  162.92864    0.0  2.99934E-21  1.61984E-21  1.11076E-22
     67164  163.93025    0.0  3.44024E-15  1.84661E-15  1.26626E-16
     67264  163.93025    0.0  3.09122E-16  1.65926E-16  1.13779E-17
     67166  165.93245    0.0  2.12840E-09  1.12867E-09  7.73954E-11
     67167  166.93304    0.0  1.52362E-11  8.03117E-12  5.50716E-13
     67168  167.93566    0.0  1.11156E-13  5.82417E-14  3.99377E-15
     67268  167.93566    0.0  2.19150E-15  1.14827E-15  7.87393E-17
     67169  168.93726    0.0  7.73657E-14  4.02965E-14  2.76322E-15
     67170  169.93987    0.0  3.99893E-15  2.07058E-15  1.41984E-16
     67270  169.93987    0.0  3.95505E-15  2.04786E-15  1.40426E-16
     67171  170.94148    0.0  2.43131E-15  1.25152E-15  8.58193E-17
     67172  171.94510    0.0  3.72239E-16  1.90492E-16  1.30625E-17
     67173  172.94771    0.0  4.18598E-17  2.12974E-17  1.46041E-18
     67174  173.95133    0.0  5.48481E-18  2.77445E-18  1.90251E-19
     67175  174.95395    0.0  5.75674E-19  2.89532E-19  1.98539E-20
     68161  160.93048    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     68163  162.92965    0.0  7.87553E-20  4.25328E-20  2.91657E-21
     68165  164.93084    0.0  2.64141E-14  1.40922E-14  9.66334E-16
     68267  166.93203    0.0  3.70343E-16  1.95213E-16  1.33862E-17
     68169  168.93423    0.0  3.17689E-10  1.65473E-10  1.13469E-11
     68171  170.93845    0.0  1.59481E-12  8.20942E-13  5.62939E-14
     68172  171.93905    0.0  3.74784E-12  1.91801E-12  1.31522E-13
     68173  172.94267    0.0  6.95543E-16  3.53888E-16  2.42669E-17
     68174  173.94427    0.0  5.67325E-16  2.86989E-16  1.96795E-17
     68175  174.94790    0.0  6.14084E-17  3.08861E-17  2.11793E-18
     68176  175.95051    0.0  4.14704E-18  2.07392E-18  1.42213E-19
     68177  176.95413    0.0  9.78613E-20  4.86625E-20  3.33690E-21
     69166  165.93346    0.0  4.42333E-21  2.34563E-21  1.60845E-22
     69266  165.93346    0.0  1.94083E-26  1.02920E-26  7.05743E-28
     69167  166.93304    0.0  1.80101E-17  9.49332E-18  6.50979E-19
     69168  167.93465    0.0  2.48557E-15  1.30236E-15  8.93057E-17
     69169  168.93423    0.0  3.24720E-08  1.69136E-08  1.15980E-09
     69170  169.93584    0.0  2.58396E-13  1.33796E-13  9.17473E-15
     69171  170.93643    0.0  2.52581E-09  1.30020E-09  8.91578E-11
     69172  171.93804    0.0  4.90156E-12  2.50846E-12  1.72011E-13
     69173  172.93964    0.0  2.63583E-13  1.34112E-13  9.19636E-15
     69174  173.94226    0.0  1.15917E-15  5.86391E-16  4.02102E-17
     69175  174.94386    0.0  1.29830E-15  6.53010E-16  4.47784E-17
     69176  175.94748    0.0  5.51026E-17  2.75571E-17  1.88965E-18
     69177  176.94909    0.0  1.43538E-17  7.13777E-18  4.89453E-19
     69178  177.95271    0.0  9.14907E-19  4.52394E-19  3.10217E-20
     69179  178.95532    0.0  1.27872E-19  6.28747E-20  4.31146E-21
     70168  167.93364    0.0  1.61322E-18  8.45281E-19  5.79629E-20
     70169  168.93524    0.0  1.19504E-19  6.22453E-20  4.26831E-21
     70170  169.93483    0.0  1.20570E-12  6.24313E-13  4.28106E-14
     70171  170.93643    0.0  2.72319E-09  1.40180E-09  9.61248E-11
     70271  170.93643    0.0  7.06059E-25  3.63455E-25  2.49229E-26
     70172  171.93602    0.0  1.93897E-09  9.92310E-10  6.80450E-11
     70173  172.93863    0.0  7.76136E-10  3.94903E-10  2.70794E-11
     70174  173.93923    0.0  2.99228E-10  1.51373E-10  1.03800E-11
     70175  174.94083    0.0  5.33647E-13  2.68415E-13  1.84059E-14
     70275  174.94083    0.0  7.52392E-20  3.78440E-20  2.59505E-21
     70176  175.94244    0.0  4.11117E-11  2.05608E-11  1.40990E-12
     70276  175.94244    0.0  3.48895E-18  1.74489E-18  1.19651E-19
     70177  176.94505    0.0  1.61033E-15  8.00791E-16  5.49121E-17
     70277  176.94505    0.0  1.11082E-18  5.52392E-19  3.78788E-20
     70178  177.94666    0.0  3.73036E-16  1.84461E-16  1.26489E-17
     70179  178.95028    0.0  1.34082E-17  6.59298E-18  4.52096E-19
     70180  179.95188    0.0  1.04749E-18  5.12195E-19  3.51224E-20
     70181  180.95651    0.0  8.25116E-20  4.01222E-20  2.75127E-21
     71172  171.93905    0.0  8.23538E-21  4.21457E-21  2.89003E-22
     71173  172.93863    0.0  5.29698E-17  2.69514E-17  1.84812E-18
     71174  173.94024    0.0  1.57117E-15  7.94819E-16  5.45026E-17
     71274  173.94024    0.0  3.81396E-16  1.92939E-16  1.32303E-17
     71175  174.94083    0.0  1.16115E-10  5.84038E-11  4.00489E-12
     71176  175.94244    0.0  2.28325E-12  1.14190E-12  7.83026E-14
     71276  175.94244    0.0  7.10317E-18  3.55243E-18  2.43598E-19
     71177  176.94404    0.0  1.35967E-13  6.76146E-14  4.63649E-15
     71277  176.94404    0.0  1.53594E-14  7.63805E-15  5.23759E-16
     71377  176.94404    0.0  1.93881E-20  9.64149E-21  6.61139E-22
     71178  177.94565    0.0  1.48820E-16  7.35899E-17  5.04623E-18
     71278  177.94565    0.0  5.19603E-18  2.56938E-18  1.76188E-19
     71179  178.94725    0.0  6.17299E-16  3.03539E-16  2.08144E-17
     71279  178.94725    0.0  9.04108E-23  4.44569E-23  3.04851E-24
     71180  179.94986    0.0  2.62914E-18  1.28560E-18  8.81567E-20
     71280  179.94986    0.0  9.07368E-21  4.43686E-21  3.04246E-22
     71380  179.94986    0.0  2.70234E-24  1.32139E-24  9.06110E-26
     71181  180.95248    0.0  1.04071E-18  5.06070E-19  3.47024E-20
     71182  181.95509    0.0  1.35855E-19  6.56983E-20  4.50508E-21
     71183  182.95770    0.0  1.50553E-20  7.24071E-21  4.96512E-22
     71184  183.96133    0.0  6.53695E-22  3.12674E-22  2.14408E-23
     72176  175.94143    0.0  2.52917E-14  1.26489E-14  8.67367E-16
     72177  176.94303    0.0  1.65312E-11  8.22083E-12  5.63721E-13
     72277  176.94303    0.0  9.56662E-22  4.75739E-22  3.26225E-23
     72377  176.94303    0.0  7.17418E-20  3.56765E-20  2.44642E-21
     72178  177.94363    0.0  5.82679E-12  2.88131E-12  1.97578E-13
     72278  177.94363    0.0  1.52027E-20  7.51767E-21  5.15504E-22
     72378  177.94363    0.0  5.66709E-17  2.80235E-17  1.92163E-18
     72179  178.94624    0.0  2.31140E-12  1.13657E-12  7.79372E-14
