
==========================================================================================================================================

Serpent continuous-energy Monte Carlo code version 1.1.19

Input file:   MOXEUS_00011.se
Date:         Mon Mar 17 16:31:39 2025
Title:        MOXEUS_00011

Random seed:  1742225499

Memory allocated for DATA array:     2815389080 bytes (2684.96 Mb)
     47118  117.91495    0.0  2.44259E-13  1.82502E-13  1.24995E-14
     47218  117.91495    0.0  1.03337E-13  7.72095E-14  5.28808E-15
     47119  118.91555    0.0  9.12709E-14  6.76205E-14  4.63133E-15
     47219  118.91555    0.0  1.22282E-13  9.05963E-14  6.20494E-15
     47120  119.91917    0.0  4.51988E-14  3.32065E-14  2.27431E-15
     47220  119.91917    0.0  1.25609E-14  9.22818E-15  6.32039E-16
     47121  120.91976    0.0  3.24858E-14  2.36690E-14  1.62109E-15
     47122  121.92339    0.0  3.64672E-15  2.63512E-15  1.80479E-16
     47222  121.92339    0.0  1.03047E-14  7.44620E-15  5.09991E-16
     47123  122.92499    0.0  1.54652E-15  1.10841E-15  7.59149E-17
     47124  123.92861    0.0  1.35747E-16  9.65039E-17  6.60955E-18
     47224  123.92861    0.0  1.01134E-16  7.18971E-17  4.92423E-18
     47125  124.93022    0.0  2.08372E-17  1.46946E-17  1.00643E-18
     47126  125.93485    0.0  2.37281E-18  1.65998E-18  1.13692E-19
     47127  126.93645    0.0  2.08282E-19  1.44561E-19  9.90096E-21
     47128  127.94108    0.0  1.71158E-19  1.17862E-19  8.07234E-21
     47129  128.94369    0.0  2.50619E-20  1.71237E-20  1.17280E-21
     47130  129.95034    0.0  2.02093E-20  1.37012E-20  9.38395E-22
     48105  104.90923    0.0  2.09778E-27  1.76170E-27  1.20659E-28
     48107  106.90638    0.0  1.45308E-17  1.19749E-17  8.20159E-19
     48109  108.90455    0.0  7.23852E-10  5.85583E-10  4.01066E-11
     48211  110.90372    0.0  1.26378E-15  1.00394E-15  6.87600E-17
     48213  112.90390    0.0  3.72712E-07  2.90837E-07  1.99194E-08
     48115  114.90510    0.0  3.80383E-08  2.91653E-08  1.99753E-09
     48117  116.90730    0.0  8.73595E-10  6.58345E-10  4.50900E-11
     48217  116.90730    0.0  3.49528E-10  2.63406E-10  1.80407E-11
     48118  117.90688    0.0  3.16817E-10  2.36730E-10  1.62137E-11
     48119  118.90950    0.0  1.16966E-11  8.66621E-12  5.93549E-13
     48219  118.90950    0.0  3.17451E-12  2.35204E-12  1.61092E-13
     48120  119.91009    0.0  4.92741E-12  3.62033E-12  2.47956E-13
     48121  120.91270    0.0  7.82669E-13  5.70284E-13  3.90588E-14
     48221  120.91270    0.0  4.64543E-13  3.38484E-13  2.31828E-14
     48122  121.91330    0.0  5.23408E-13  3.78246E-13  2.59061E-14
     48123  122.91692    0.0  5.36563E-14  3.84586E-14  2.63403E-15
     48223  122.91692    0.0  9.76414E-14  6.99853E-14  4.79330E-15
     48124  123.91752    0.0  5.76468E-14  4.09852E-14  2.80708E-15
     48125  124.92114    0.0  3.17377E-15  2.23833E-15  1.53303E-16
     48225  124.92114    0.0  5.74946E-15  4.05486E-15  2.77718E-16
     48126  125.92274    0.0  3.27030E-15  2.28806E-15  1.56710E-16
     48127  126.92636    0.0  7.68821E-16  5.33652E-16  3.65498E-17
     48128  127.92797    0.0  9.07260E-16  6.24814E-16  4.27935E-17
     48129  128.93260    0.0  9.19580E-17  6.28364E-17  4.30367E-18
     48229  128.93260    0.0  9.71362E-17  6.63748E-17  4.54601E-18
     48130  129.93420    0.0  2.35213E-16  1.59486E-16  1.09232E-17
     48131  130.94085    0.0  3.84052E-17  2.58404E-17  1.76981E-18
     48132  131.94548    0.0  3.82085E-18  2.55123E-18  1.74734E-19
     49110  109.90716    0.0  1.42037E-28  1.13857E-28  7.79810E-30
     49111  110.90473    0.0  3.94979E-18  3.13768E-18  2.14900E-19
     49211  110.90473    0.0  5.58548E-22  4.43706E-22  3.03894E-23
     49112  111.90533    0.0  8.07387E-18  6.35647E-18  4.35355E-19
     49212  111.90533    0.0  1.60960E-18  1.26722E-18  8.67917E-20
     49213  112.90390    0.0  5.77428E-17  4.50582E-17  3.08604E-18
     49114  113.90450    0.0  1.07750E-14  8.33417E-15  5.70808E-16
     49214  113.90450    0.0  2.37945E-15  1.84043E-15  1.26051E-16
     49314  113.90450    0.0  1.17024E-23  9.05149E-24  6.19937E-25
     49215  114.90409    0.0  3.19182E-09  2.44730E-09  1.67616E-10
     49116  115.90569    0.0  2.36128E-12  1.79485E-12  1.22929E-13
     49216  115.90569    0.0  2.65842E-15  2.02071E-15  1.38398E-16
     49316  115.90569    0.0  8.80307E-19  6.69136E-19  4.58291E-20
     49117  116.90427    0.0  2.04481E-10  1.54102E-10  1.05544E-11
     49217  116.90427    0.0  6.25754E-10  4.71583E-10  3.22987E-11
     49118  117.90587    0.0  5.25041E-13  3.92322E-13  2.68701E-14
     49218  117.90587    0.0  2.73061E-14  2.04037E-14  1.39745E-15
     49318  117.90587    0.0  4.37866E-16  3.27183E-16  2.24088E-17
     49119  118.90546    0.0  5.09144E-12  3.77245E-12  2.58375E-13
     49219  118.90546    0.0  7.08708E-11  5.25110E-11  3.59648E-12
     49120  119.90807    0.0  3.01595E-13  2.21595E-13  1.51771E-14
     49220  119.90807    0.0  4.27694E-14  3.14246E-14  2.15227E-15
     49320  119.90807    0.0  4.37877E-14  3.21728E-14  2.20352E-15
     49121  120.90766    0.0  2.12892E-12  1.55128E-12  1.06247E-13
     49221  120.90766    0.0  9.98586E-12  7.27640E-12  4.98361E-13
     49122  121.91027    0.0  1.84828E-13  1.33571E-13  9.14827E-15
     49222  121.91027    0.0  1.82636E-13  1.31987E-13  9.03981E-15
     49322  121.91027    0.0  1.82636E-13  1.31987E-13  9.03981E-15
     49123  122.91087    0.0  8.96492E-13  6.42600E-13  4.40117E-14
     49223  122.91087    0.0  1.84239E-12  1.32061E-12  9.04487E-14
     49124  123.91348    0.0  4.15209E-13  2.95211E-13  2.02190E-14
     49224  123.91348    0.0  2.97514E-13  2.11530E-13  1.44877E-14
     49125  124.91408    0.0  3.43606E-13  2.42345E-13  1.65982E-14
     49225  124.91408    0.0  3.94826E-13  2.78471E-13  1.90725E-14
     49126  125.91669    0.0  1.45381E-13  1.01721E-13  6.96687E-15
     49226  125.91669    0.0  1.35100E-13  9.45269E-14  6.47415E-15
     49127  126.91729    0.0  1.43376E-13  9.95271E-14  6.81661E-15
     49227  126.91729    0.0  1.16096E-13  8.05897E-14  5.51959E-15
     49128  127.91990    0.0  1.26722E-13  8.72769E-14  5.97760E-15
     49228  127.91990    0.0  4.57110E-16  3.14824E-16  2.15623E-17
     49328  127.91990    0.0  9.95319E-14  6.85503E-14  4.69501E-15
     49129  128.92150    0.0  1.49583E-13  1.02221E-13  7.00114E-15
     49229  128.92150    0.0  6.75054E-14  4.61315E-14  3.15955E-15
     49130  129.92513    0.0  1.91184E-14  1.29641E-14  8.87913E-16
     49230  129.92513    0.0  4.23454E-14  2.87142E-14  1.96664E-15
     49330  129.92513    0.0  6.74826E-14  4.57597E-14  3.13408E-15
     49131  130.92673    0.0  1.21040E-14  8.14491E-15  5.57845E-16
     49231  130.92673    0.0  1.47819E-14  9.94687E-15  6.81262E-16
     49331  130.92673    0.0  1.35149E-14  9.09428E-15  6.22868E-16
     49132  131.93338    0.0  5.37935E-15  3.59220E-15  2.46030E-16
     49133  132.93801    0.0  4.92763E-16  3.26568E-16  2.23667E-17
     49233  132.93801    0.0  9.20897E-17  6.10304E-17  4.17998E-18
     49134  133.94466    0.0  1.81768E-17  1.19558E-17  8.18851E-19
     49135  134.94929    0.0  3.34538E-19  2.18404E-19  1.49585E-20
     50111  110.90776    0.0  2.67486E-23  2.12483E-23  1.45529E-24
     50213  112.90491    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     50217  116.90326    0.0  3.15813E-10  2.38006E-10  1.63011E-11
     50219  118.90344    0.0  8.01940E-07  5.94199E-07  4.06967E-08
     50121  120.90463    0.0  1.21910E-08  8.88347E-09  6.08429E-10
     50221  120.90463    0.0  1.40315E-06  1.02246E-06  7.00284E-08
     50223  122.90583    0.0  4.39159E-10  3.14800E-10  2.15606E-11
     50225  124.90803    0.0  1.14397E-10  8.06882E-11  5.52634E-12
     50127  126.91023    0.0  4.69550E-09  3.25964E-09  2.23253E-10
     50227  126.91023    0.0  8.44932E-11  5.86557E-11  4.01733E-12
     50128  127.91082    0.0  5.76616E-09  3.97159E-09  2.72014E-10
     50228  127.91082    0.0  7.04992E-12  4.85581E-12  3.32575E-13
     50129  128.91343    0.0  1.19376E-10  8.15838E-11  5.58768E-12
     50229  128.91343    0.0  6.78715E-10  4.63846E-10  3.17689E-11
     50130  129.91403    0.0  2.29876E-10  1.55892E-10  1.06770E-11
     50230  129.91403    0.0  2.22337E-10  1.50779E-10  1.03268E-11
     50131  130.91664    0.0  4.17269E-11  2.80806E-11  1.92324E-12
     50231  130.91664    0.0  1.00216E-10  6.74415E-11  4.61907E-12
     50132  131.91825    0.0  5.16633E-11  3.45034E-11  2.36314E-12
     50133  132.92389    0.0  5.98892E-13  3.96945E-13  2.71868E-14
     50134  133.92852    0.0  6.32881E-14  4.16326E-14  2.85142E-15
     50135  134.93516    0.0  3.09849E-15  2.02307E-15  1.38560E-16
     50136  135.93979    0.0  1.06100E-16  6.87625E-17  4.70955E-18
     50137  136.94644    0.0  3.29746E-18  2.12136E-18  1.45292E-19
     51117  116.90528    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     51118  117.90587    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     51218  117.90587    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     51119  118.90445    0.0  1.88258E-17  1.39489E-17  9.55361E-19
     51219  118.90445    0.0  1.45772E-24  1.08009E-24  7.39756E-26
     51120  119.90505    0.0  2.75339E-15  2.02309E-15  1.38562E-16
     51220  119.90505    0.0  1.47614E-15  1.08461E-15  7.42852E-17
     51122  121.90523    0.0  6.89725E-09  4.98469E-09  3.41402E-10
     51222  121.90523    0.0  3.26845E-15  2.36213E-15  1.61782E-16
     51224  123.90642    0.0  1.83584E-13  1.30535E-13  8.94032E-15
     51324  123.90642    0.0  1.38804E-12  9.86947E-13  6.75961E-14
     51226  125.90761    0.0  5.04820E-11  3.53239E-11  2.41934E-12
     51326  125.90761    0.0  2.73996E-13  1.91724E-13  1.31312E-14
     51127  126.90720    0.0  3.65677E-07  2.53861E-07  1.73870E-08
     51128  127.90880    0.0  5.58319E-08  3.84562E-08  2.63387E-09
     51228  127.90880    0.0  9.05133E-11  6.23443E-11  4.26996E-12
     51129  128.90940    0.0  3.94170E-08  2.69391E-08  1.84506E-09
     51229  128.90940    0.0  8.03865E-10  5.49393E-10  3.76280E-11
     51130  129.91201    0.0  6.95937E-09  4.71960E-09  3.23246E-10
     51230  129.91201    0.0  9.37950E-10  6.36085E-10  4.35655E-11
     51131  130.91160    0.0  9.75188E-09  6.56288E-09  4.49492E-10
     51132  131.91421    0.0  7.59010E-10  5.06922E-10  3.47191E-11
     51232  131.91421    0.0  6.16376E-10  4.11660E-10  2.81946E-11
     51133  132.91481    0.0  9.10408E-10  6.03459E-10  4.13309E-11
     51134  133.92045    0.0  4.87037E-13  3.20405E-13  2.19446E-14
     51234  133.92045    0.0  1.40813E-11  9.26362E-12  6.34465E-13
     51135  134.92508    0.0  1.01412E-12  6.62190E-13  4.53534E-14
     51136  135.93072    0.0  9.86820E-14  6.39595E-14  4.38059E-15
     51137  136.93535    0.0  6.97426E-15  4.48712E-15  3.07323E-16
     51138  137.94099    0.0  6.55240E-16  4.18496E-16  2.86628E-17
     51139  138.94562    0.0  2.61426E-17  1.65763E-17  1.13531E-18
     52119  118.90647    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     52219  118.90647    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     52121  120.90463    0.0  2.87316E-16  2.09364E-16  1.43394E-17
     52221  120.90463    0.0  1.93897E-15  1.41291E-15  9.67699E-17
     52223  122.90381    0.0  3.40922E-12  2.44385E-12  1.67379E-13
     52225  124.90399    0.0  2.95853E-07  2.08682E-07  1.42926E-08
     52127  126.90518    0.0  3.69415E-08  2.56460E-08  1.75649E-09
     52129  128.90637    0.0  1.16956E-08  7.99346E-09  5.47472E-10
     52131  130.90857    0.0  1.08609E-08  7.30938E-09  5.00620E-10
     52231  130.90857    0.0  1.71185E-07  1.15208E-07  7.89059E-09
     52133  132.91077    0.0  6.73745E-09  4.46602E-09  3.05878E-10
     52233  132.91077    0.0  2.55111E-08  1.69104E-08  1.15819E-09
     52134  133.91137    0.0  3.42456E-08  2.25305E-08  1.54312E-09
     52135  134.91600    0.0  1.56803E-10  1.02395E-10  7.01301E-12
     52136  135.91962    0.0  7.15163E-11  4.63562E-11  3.17494E-12
     52137  136.92526    0.0  2.70258E-12  1.73892E-12  1.19099E-13
     52138  137.92888    0.0  3.98588E-13  2.54597E-13  1.74374E-14
     52139  138.93452    0.0  2.13138E-14  1.35156E-14  9.25684E-16
     52140  139.93915    0.0  1.70241E-15  1.07179E-15  7.34068E-17
     52141  140.94479    0.0  4.45643E-17  2.78563E-17  1.90788E-18
     52142  141.94942    0.0  1.10568E-18  6.86250E-19  4.70013E-20
     53121  120.90766    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     53122  121.90725    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     53123  122.90583    0.0  5.51050E-21  3.95006E-21  2.70540E-22
     53124  123.90642    0.0  7.86702E-16  5.59372E-16  3.83114E-17
     53125  124.90500    0.0  6.14905E-13  4.33723E-13  2.97057E-14
     53126  125.90560    0.0  4.11529E-11  2.87965E-11  1.97227E-12
     53128  127.90578    0.0  3.61750E-10  2.49174E-10  1.70660E-11
     53230  129.90697    0.0  3.31264E-13  2.24660E-13  1.53870E-14
     53132  131.90816    0.0  1.00769E-07  6.73037E-08  4.60963E-09
     53232  131.90816    0.0  5.58728E-10  3.73176E-10  2.55588E-11
     53133  132.90775    0.0  1.27147E-06  8.42829E-07  5.77254E-08
     53233  132.90775    0.0  5.72963E-12  3.79805E-12  2.60129E-13
     53134  133.90935    0.0  5.58717E-08  3.67592E-08  2.51764E-09
     53234  133.91036    0.0  3.88618E-10  2.55678E-10  1.75114E-11
     53136  135.91458    0.0  5.51102E-10  3.57233E-10  2.44669E-11
     53236  135.91458    0.0  2.88185E-10  1.86806E-10  1.27943E-11
     53137  136.91820    0.0  2.17941E-10  1.40237E-10  9.60484E-12
     53138  137.92283    0.0  2.61915E-11  1.67305E-11  1.14587E-12
     53139  138.92645    0.0  3.83695E-12  2.43325E-12  1.66653E-13
     53140  139.93108    0.0  3.60523E-13  2.26988E-13  1.55464E-14
     53141  140.93470    0.0  4.68147E-14  2.92650E-14  2.00436E-15
     53142  141.94034    0.0  2.68694E-15  1.66777E-15  1.14226E-16
     53143  142.94497    0.0  1.48809E-16  9.17158E-17  6.28162E-18
     53144  143.94960    0.0  4.08609E-18  2.50082E-18  1.71281E-19
     54122  121.90826    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     54125  124.90601    0.0  1.11677E-17  7.87709E-18  5.39502E-19
     54225  124.90601    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     54127  126.90518    0.0  1.75433E-11  1.21791E-11  8.34150E-13
     54227  126.90518    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     54229  128.90436    0.0  7.64777E-15  5.22699E-15  3.57997E-16
     54231  130.90555    0.0  9.55747E-08  6.43235E-08  4.40552E-09
     54232  131.90413    0.0  8.46856E-18  5.65634E-18  3.87403E-19
     54233  132.90573    0.0  9.57789E-08  6.34908E-08  4.34849E-09
     54234  133.90532    0.0  8.06031E-14  5.30321E-14  3.63217E-15
     54235  134.90692    0.0  3.55456E-09  2.32133E-09  1.58988E-10
     54137  136.91114    0.0  3.70855E-09  2.38644E-09  1.63447E-10
     54138  137.91375    0.0  1.21045E-08  7.73260E-09  5.29606E-10
     54139  138.91838    0.0  4.32671E-10  2.74399E-10  1.87936E-11
     54140  139.92200    0.0  9.85140E-11  6.20292E-11  4.24838E-12
     54141  140.92663    0.0  5.01628E-12  3.13598E-12  2.14783E-13
     54142  141.92925    0.0  1.25011E-12  7.75998E-13  5.31481E-14
     54143  142.93489    0.0  1.10779E-13  6.82818E-14  4.67662E-15
     54144  143.93851    0.0  1.61774E-14  9.90188E-15  6.78180E-16
     54145  144.94415    0.0  7.93118E-16  4.82083E-16  3.30179E-17
     54146  145.94777    0.0  5.50023E-17  3.32023E-17  2.27403E-18
     54147  146.95341    0.0  1.67125E-18  1.00195E-18  6.86235E-20
     55128  127.90780    0.0  1.43488E-36  9.88330E-37  6.76907E-38
     55129  128.90637    0.0  4.67616E-28  3.19595E-28  2.18891E-29
     55130  129.90697    0.0  1.24225E-22  8.42486E-23  5.77019E-24
     55230  129.90697    0.0  1.08486E-23  7.35740E-24  5.03909E-25
     55131  130.90555    0.0  3.21837E-15  2.16602E-15  1.48351E-16
     55132  131.90614    0.0  4.32331E-10  2.88760E-10  1.97772E-11
     55234  133.90633    0.0  4.43831E-12  2.92013E-12  2.00000E-13
     55235  134.90591    0.0  2.50115E-11  1.63340E-11  1.11872E-12
     55236  135.90752    0.0  1.02681E-12  6.65629E-13  4.55890E-14
     55138  137.91073    0.0  3.20237E-08  2.04577E-08  1.40115E-09
     55238  137.91073    0.0  1.90312E-10  1.21578E-10  8.32686E-12
     55139  138.91334    0.0  8.53744E-09  5.41463E-09  3.70848E-10
     55140  139.91696    0.0  8.45724E-10  5.32528E-10  3.64729E-11
     55141  140.91957    0.0  2.60113E-10  1.62621E-10  1.11379E-11
     55142  141.92420    0.0  1.09716E-11  6.81082E-12  4.66473E-13
     55143  142.92783    0.0  6.34105E-12  3.90867E-12  2.67705E-13
     55144  143.93246    0.0  8.32074E-13  5.09317E-13  3.48831E-14
     55244  143.93246    0.0  5.30269E-13  3.24581E-13  2.22305E-14
     55145  144.93507    0.0  1.94686E-13  1.18344E-13  8.10537E-15
     55146  145.94071    0.0  2.05450E-14  1.24027E-14  8.49459E-16
     55147  146.94433    0.0  1.98265E-15  1.18871E-15  8.14150E-17
     55148  147.94896    0.0  1.05234E-16  6.26655E-17  4.29196E-18
     55149  148.95258    0.0  6.07022E-18  3.59039E-18  2.45906E-19
     55150  149.95822    0.0  1.13262E-19  6.65423E-20  4.55748E-21
     55151  150.96184    0.0  1.26430E-21  7.37847E-22  5.05352E-23
     56129  128.90839    0.0  3.46323E-29  2.36693E-29  1.62111E-30
     56131  130.90656    0.0  1.45865E-16  9.81689E-17  6.72359E-18
     56231  130.90656    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     56233  132.90573    0.0  1.80748E-16  1.19816E-16  8.20618E-18
     56235  134.90591    0.0  1.34895E-12  8.80944E-13  6.03359E-14
     56236  135.90449    0.0  1.20092E-16  7.78514E-17  5.33204E-18
     56237  136.90610    0.0  3.26133E-10  2.09873E-10  1.43742E-11
     56139  138.90930    0.0  7.84771E-08  4.97733E-08  3.40897E-09
     56141  140.91453    0.0  1.48184E-08  9.26468E-09  6.34538E-10
     56142  141.91613    0.0  7.94674E-09  4.93335E-09  3.37885E-10
     56143  142.92077    0.0  1.52370E-10  9.39268E-11  6.43305E-12
     56144  143.92338    0.0  9.18659E-11  5.62351E-11  3.85155E-12
     56145  144.92801    0.0  1.72998E-11  1.05166E-11  7.20280E-13
     56146  145.93062    0.0  4.18559E-12  2.52694E-12  1.73070E-13
     56147  146.93525    0.0  4.12022E-13  2.47047E-13  1.69202E-14
     56148  147.93786    0.0  7.09243E-14  4.22377E-14  2.89286E-15
     56149  148.94250    0.0  5.14528E-15  3.04351E-15  2.08450E-16
     56150  149.94612    0.0  5.08193E-16  2.98592E-16  2.04506E-17
     56151  150.95075    0.0  1.72628E-17  1.00754E-17  6.90062E-19
     56152  151.95437    0.0  4.06108E-19  2.35458E-19  1.61265E-20
     56153  152.96001    0.0  6.83636E-21  3.93760E-21  2.69687E-22
     57134  133.90834    0.0  8.51639E-24  5.60316E-24  3.83760E-25
     57135  134.90692    0.0  4.35360E-17  2.84315E-17  1.94727E-18
     57136  135.90752    0.0  3.29345E-17  2.13497E-17  1.46224E-18
     57236  135.90752    0.0  3.16998E-21  2.05494E-21  1.40743E-22
     57137  136.90610    0.0  5.03098E-10  3.23753E-10  2.21739E-11
     57141  140.91050    0.0  1.92649E-07  1.20450E-07  8.24965E-09
     57142  141.91412    0.0  7.10561E-08  4.41124E-08  3.02126E-09
     57143  142.91572    0.0  1.02130E-08  6.29593E-09  4.31208E-10
     57144  143.91934    0.0  4.30903E-10  2.63782E-10  1.80665E-11
     57145  144.92196    0.0  1.97678E-10  1.20173E-10  8.23068E-12
     57146  145.92558    0.0  1.97468E-11  1.19220E-11  8.16538E-13
     57246  145.92558    0.0  2.36935E-11  1.43048E-11  9.79738E-13
     57147  146.92819    0.0  1.33011E-11  7.97565E-12  5.46252E-13
     57148  147.93181    0.0  1.70551E-12  1.01573E-12  6.95674E-14
     57149  148.93443    0.0  4.95536E-13  2.93133E-13  2.00767E-14
     57150  149.93906    0.0  5.23637E-14  3.07680E-14  2.10730E-15
     57151  150.94167    0.0  5.55910E-15  3.24474E-15  2.22233E-16
     57152  151.94428    0.0  5.84086E-16  3.38670E-16  2.31955E-17
     57153  152.94992    0.0  2.63953E-17  1.52041E-17  1.04133E-18
     57154  153.95455    0.0  7.82488E-19  4.47785E-19  3.06688E-20
     57155  154.95817    0.0  1.35095E-20  7.68083E-21  5.26060E-22
     58135  134.90894    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     58137  136.90811    0.0  3.06531E-19  1.97256E-19  1.35100E-20
     58237  136.90811    0.0  7.46908E-19  4.80643E-19  3.29193E-20
     58238  137.90568    0.0  5.82933E-23  3.72410E-23  2.55064E-24
     58239  138.90628    0.0  2.37039E-17  1.50343E-17  1.02970E-18
     58145  144.91691    0.0  1.54917E-09  9.41813E-10  6.45048E-11
     58146  145.91852    0.0  5.92262E-09  3.57592E-09  2.44915E-10
     58147  146.92214    0.0  3.31489E-10  1.98777E-10  1.36143E-11
     58148  147.92475    0.0  2.51872E-10  1.50011E-10  1.02743E-11
     58149  148.92837    0.0  1.44082E-11  8.52346E-12  5.83772E-13
     58150  149.92998    0.0  6.12852E-12  3.60124E-12  2.46649E-13
     58151  150.93360    0.0  5.09219E-13  2.97238E-13  2.03578E-14
     58152  151.93621    0.0  1.69081E-13  9.80433E-14  6.71499E-15
     58153  152.93883    0.0  3.33789E-14  1.92282E-14  1.31694E-15
     58154  153.94043    0.0  6.93973E-15  3.97168E-15  2.72021E-16
     58155  154.94809    0.0  4.68193E-17  2.66209E-17  1.82327E-18
     58156  155.95171    0.0  2.08609E-18  1.17849E-18  8.07151E-20
     58157  156.95634    0.0  2.23672E-20  1.25550E-20  8.59893E-22
     59139  138.90930    0.0  4.43445E-21  2.81250E-21  1.92628E-22
     59140  139.90889    0.0  1.20300E-13  7.57539E-14  5.18839E-15
     59242  141.91008    0.0  1.45859E-15  9.05536E-16  6.20202E-17
     59144  143.91329    0.0  1.12131E-08  6.86450E-09  4.70150E-10
     59244  143.91329    0.0  6.19659E-11  3.79347E-11  2.59815E-12
     59145  144.91490    0.0  1.88808E-07  1.14787E-07  7.86177E-09
     59146  145.91751    0.0  1.06692E-08  6.44180E-09  4.41199E-10
     59147  146.91911    0.0  4.89015E-09  2.93243E-09  2.00842E-10
     59148  147.92173    0.0  6.33287E-10  3.77184E-10  2.58333E-11
     59248  147.92173    0.0  5.88585E-11  3.50560E-11  2.40099E-12
     59149  148.92333    0.0  5.21730E-10  3.08651E-10  2.11395E-11
     59150  149.92695    0.0  1.69701E-11  9.97219E-12  6.82995E-13
     59151  150.92856    0.0  3.32391E-11  1.94027E-11  1.32889E-12
     59152  151.93117    0.0  3.47747E-12  2.01652E-12  1.38111E-13
     59153  152.93378    0.0  1.52078E-12  8.76087E-13  6.00032E-14
     59154  153.93740    0.0  2.17859E-13  1.24685E-13  8.53970E-15
     59155  154.94002    0.0  1.84007E-14  1.04630E-14  7.16611E-16
     59156  155.94263    0.0  1.26120E-15  7.12531E-16  4.88013E-17
     59157  156.94524    0.0  9.03879E-17  5.07396E-17  3.47515E-18
     59158  157.95189    0.0  3.59903E-18  2.00745E-18  1.37490E-19
     59159  158.95551    0.0  8.38876E-20  4.64950E-20  3.18445E-21
     60141  140.90949    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     60241  140.90949    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     60149  148.92030    0.0  2.59123E-08  1.53298E-08  1.04994E-09
     60151  150.92351    0.0  1.81314E-09  1.05842E-09  7.24914E-11
     60152  151.92512    0.0  1.23055E-09  7.13600E-10  4.88745E-11
     60153  152.92773    0.0  3.11697E-11  1.79569E-11  1.22987E-12
     60154  153.92933    0.0  1.66421E-11  9.52516E-12  6.52378E-13
     60155  154.93296    0.0  2.00751E-12  1.14156E-12  7.81854E-14
     60156  155.93456    0.0  5.41701E-13  3.06057E-13  2.09619E-14
     60157  156.93717    0.0  6.03018E-14  3.38524E-14  2.31855E-15
     60158  157.93979    0.0  3.36032E-15  1.87445E-15  1.28381E-16
     60159  158.94442    0.0  2.50983E-16  1.39118E-16  9.52820E-18
     60160  159.94703    0.0  1.24931E-17  6.88143E-18  4.71309E-19
     60161  160.95368    0.0  3.47097E-19  1.89992E-19  1.30125E-20
     61142  141.91311    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     61143  142.91068    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     61144  143.91228    0.0  3.16951E-18  1.94035E-18  1.32894E-19
     61145  144.91288    0.0  7.77247E-12  4.72538E-12  3.23641E-13
     61146  145.91448    0.0  1.51086E-08  9.12241E-09  6.24794E-10
     61150  149.92090    0.0  1.86561E-10  1.09634E-10  7.50881E-12
     61152  151.92310    0.0  4.49816E-10  2.60853E-10  1.78658E-11
     61252  151.92310    0.0  1.39470E-11  8.08801E-12  5.53948E-13
     61352  151.92310    0.0  3.08167E-11  1.78709E-11  1.22398E-12
     61153  152.92370    0.0  3.68109E-10  2.12073E-10  1.45249E-11
     61154  153.92631    0.0  8.04820E-11  4.60650E-11  3.15499E-12
     61254  153.92631    0.0  2.13568E-11  1.22239E-11  8.37213E-13
     61155  154.92791    0.0  2.04781E-11  1.16451E-11  7.97577E-13
     61156  155.93153    0.0  8.14653E-12  4.60282E-12  3.15247E-13
     61157  156.93314    0.0  1.88905E-12  1.06051E-12  7.26343E-14
     61158  157.93676    0.0  3.19745E-13  1.78363E-13  1.22161E-14
     61159  158.93836    0.0  6.87670E-14  3.81185E-14  2.61074E-15
     61160  159.94199    0.0  9.05456E-15  4.98757E-15  3.41599E-16
     61161  160.94561    0.0  5.32459E-16  2.91469E-16  1.99627E-17
     61162  161.95024    0.0  3.12998E-17  1.70273E-17  1.16620E-18
     61163  162.95386    0.0  5.85672E-19  3.16646E-19  2.16871E-20
     62145  144.91389    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     62146  145.91347    0.0  4.32784E-08  2.61313E-08  1.78973E-09
     62253  152.92168    0.0  4.44903E-17  2.56319E-17  1.75553E-18
     62155  154.92489    0.0  8.21716E-10  4.67289E-10  3.20046E-11
     62156  155.92548    0.0  1.41188E-08  7.97748E-09  5.46378E-10
     62157  156.92810    0.0  1.53957E-10  8.64338E-11  5.91985E-12
     62158  157.92970    0.0  6.83407E-11  3.81242E-11  2.61112E-12
     62159  158.93332    0.0  1.41910E-12  7.86654E-13  5.38780E-14
     62160  159.93493    0.0  6.89605E-13  3.79876E-13  2.60177E-14
     62161  160.93855    0.0  1.26823E-13  6.94259E-14  4.75498E-15
     62162  161.94116    0.0  1.94421E-14  1.05772E-14  7.24434E-16
