
==========================================================================================================================================

Serpent continuous-energy Monte Carlo code version 1.1.19

Input file:   MOXEUS_00020.se
Date:         Tue Mar 18 09:57:57 2025
Title:        MOXEUS_00020

Random seed:  1742288277

Memory allocated for DATA array:     2607629240 bytes (2486.83 Mb)
     50229  128.91343    0.0  6.28380E-10  4.28562E-10  2.94106E-11
     50130  129.91403    0.0  2.24432E-10  1.51886E-10  1.04234E-11
     50230  129.91403    0.0  2.18131E-10  1.47622E-10  1.01308E-11
     50131  130.91664    0.0  3.93205E-11  2.64066E-11  1.81219E-12
     50231  130.91664    0.0  9.35768E-11  6.28438E-11  4.31274E-12
     50132  131.91825    0.0  4.72293E-11  3.14772E-11  2.16017E-12
     50133  132.92389    0.0  5.68201E-13  3.75827E-13  2.57917E-14
     50134  133.92852    0.0  6.46372E-14  4.24325E-14  2.91199E-15
     50135  134.93516    0.0  3.40168E-15  2.21644E-15  1.52107E-16
     50136  135.93979    0.0  1.22070E-16  7.89502E-17  5.41807E-18
     50137  136.94644    0.0  3.88278E-18  2.49276E-18  1.71069E-19
     51117  116.90528    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     51118  117.90587    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     51218  117.90587    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     51119  118.90445    0.0  2.58283E-17  1.90979E-17  1.31062E-18
     51219  118.90445    0.0  1.59163E-25  1.17688E-25  8.07652E-27
     51120  119.90505    0.0  2.15554E-15  1.58055E-15  1.08468E-16
     51220  119.90505    0.0  1.27399E-15  9.34155E-16  6.41077E-17
     51122  121.90523    0.0  6.91851E-09  4.98976E-09  3.42429E-10
     51222  121.90523    0.0  4.33021E-15  3.12302E-15  2.14322E-16
     51224  123.90642    0.0  2.30230E-13  1.63364E-13  1.12111E-14
     51324  123.90642    0.0  1.73515E-12  1.23121E-12  8.44938E-14
     51226  125.90761    0.0  5.68098E-11  3.96698E-11  2.72240E-12
     51326  125.90761    0.0  3.08640E-13  2.15521E-13  1.47904E-14
     51127  126.90720    0.0  3.42240E-07  2.37101E-07  1.62714E-08
     51128  127.90880    0.0  5.38707E-08  3.70289E-08  2.54116E-09
     51228  127.90880    0.0  9.46224E-11  6.50403E-11  4.46348E-12
     51129  128.90940    0.0  3.78042E-08  2.57837E-08  1.76944E-09
     51229  128.90940    0.0  7.87914E-10  5.37382E-10  3.68786E-11
     51130  129.91201    0.0  7.13639E-09  4.82968E-09  3.31444E-10
     51230  129.91201    0.0  9.67586E-10  6.54831E-10  4.49387E-11
     51131  130.91160    0.0  9.69884E-09  6.51374E-09  4.47015E-10
     51132  131.91421    0.0  7.18439E-10  4.78837E-10  3.28608E-11
     51232  131.91421    0.0  5.85822E-10  3.90448E-10  2.67950E-11
     51133  132.91481    0.0  8.21105E-10  5.43144E-10  3.72740E-11
     51134  133.92045    0.0  4.38045E-13  2.87582E-13  1.97357E-14
     51234  133.92045    0.0  1.25068E-11  8.21085E-12  5.63481E-13
     51135  134.92508    0.0  9.58893E-13  6.24837E-13  4.28803E-14
     51136  135.93072    0.0  1.01318E-13  6.55326E-14  4.49727E-15
     51137  136.93535    0.0  7.59915E-15  4.87909E-15  3.34834E-16
     51138  137.94099    0.0  7.48141E-16  4.76847E-16  3.27243E-17
     51139  138.94562    0.0  3.07548E-17  1.94607E-17  1.33552E-18
     52119  118.90647    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     52219  118.90647    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     52121  120.90463    0.0  3.90698E-16  2.84111E-16  1.94975E-17
     52221  120.90463    0.0  2.62366E-15  1.90789E-15  1.30932E-16
     52223  122.90381    0.0  4.41250E-12  3.15652E-12  2.16621E-13
     52225  124.90399    0.0  2.08316E-07  1.46634E-07  1.00630E-08
     52127  126.90518    0.0  3.44972E-08  2.38998E-08  1.64016E-09
     52129  128.90637    0.0  1.12767E-08  7.69125E-09  5.27823E-10
     52131  130.90857    0.0  1.09774E-08  7.37262E-09  5.05957E-10
     52231  130.90857    0.0  1.88609E-07  1.26673E-07  8.69311E-09
     52133  132.91077    0.0  6.56549E-09  4.34306E-09  2.98049E-10
     52233  132.91077    0.0  2.66060E-08  1.75998E-08  1.20781E-09
     52134  133.91137    0.0  3.30990E-08  2.17314E-08  1.49135E-09
     52135  134.91600    0.0  1.46656E-10  9.55707E-11  6.55867E-12
     52136  135.91962    0.0  6.53218E-11  4.22537E-11  2.89972E-12
     52137  136.92526    0.0  2.53235E-12  1.62603E-12  1.11589E-13
     52138  137.92888    0.0  3.95687E-13  2.52224E-13  1.73092E-14
     52139  138.93452    0.0  2.28315E-14  1.44482E-14  9.91528E-16
     52140  139.93915    0.0  1.92249E-15  1.20785E-15  8.28904E-17
     52141  140.94479    0.0  5.21325E-17  3.25199E-17  2.23172E-18
     52142  141.94942    0.0  1.31105E-18  8.12038E-19  5.57272E-20
     53121  120.90766    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     53122  121.90725    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     53123  122.90583    0.0  1.72724E-21  1.23557E-21  8.47929E-23
     53124  123.90642    0.0  1.02719E-15  7.28864E-16  5.00193E-17
     53125  124.90500    0.0  8.50116E-13  5.98395E-13  4.10657E-14
     53126  125.90560    0.0  3.22891E-11  2.25476E-11  1.54736E-12
     53128  127.90578    0.0  3.45667E-10  2.37606E-10  1.63060E-11
     53230  129.90697    0.0  4.07852E-13  2.76032E-13  1.89431E-14
     53132  131.90816    0.0  1.02972E-07  6.86339E-08  4.71010E-09
     53232  131.90816    0.0  6.45522E-10  4.30257E-10  2.95270E-11
     53133  132.90775    0.0  1.29057E-06  8.53732E-07  5.85885E-08
     53233  132.90775    0.0  6.41129E-12  4.24116E-12  2.91056E-13
     53134  133.90935    0.0  5.54080E-08  3.63790E-08  2.49656E-09
     53234  133.91036    0.0  4.14113E-10  2.71891E-10  1.86589E-11
     53136  135.91458    0.0  5.20194E-10  3.36503E-10  2.30930E-11
     53236  135.91458    0.0  2.83210E-10  1.83203E-10  1.25726E-11
     53137  136.91820    0.0  2.01374E-10  1.29310E-10  8.87408E-12
     53138  137.92283    0.0  2.34123E-11  1.49244E-11  1.02421E-12
     53139  138.92645    0.0  3.55411E-12  2.24924E-12  1.54357E-13
     53140  139.93108    0.0  3.56843E-13  2.24208E-13  1.53866E-14
     53141  140.93470    0.0  5.01265E-14  3.12708E-14  2.14600E-15
     53142  141.94034    0.0  2.98768E-15  1.85062E-15  1.27001E-16
     53143  142.94497    0.0  1.72289E-16  1.05969E-16  7.27226E-18
     53144  143.94960    0.0  4.84976E-18  2.96210E-18  2.03278E-19
     54122  121.90826    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     54125  124.90601    0.0  6.89509E-18  4.85340E-18  3.33071E-19
     54225  124.90601    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     54127  126.90518    0.0  1.28627E-11  8.91130E-12  6.11550E-13
     54227  126.90518    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     54229  128.90436    0.0  9.81472E-15  6.69421E-15  4.59400E-16
     54231  130.90555    0.0  9.79374E-08  6.57779E-08  4.51410E-09
     54232  131.90413    0.0  1.02575E-17  6.83712E-18  4.69207E-19
     54233  132.90573    0.0  9.80686E-08  6.48747E-08  4.45212E-09
     54234  133.90532    0.0  9.25560E-14  6.07709E-14  4.17049E-15
     54235  134.90692    0.0  3.69654E-09  2.40907E-09  1.65326E-10
     54137  136.91114    0.0  3.72389E-09  2.39137E-09  1.64111E-10
     54138  137.91375    0.0  1.19897E-08  7.64345E-09  5.24542E-10
     54139  138.91838    0.0  4.22642E-10  2.67487E-10  1.83567E-11
     54140  139.92200    0.0  9.29577E-11  5.84102E-11  4.00848E-12
     54141  140.92663    0.0  4.78711E-12  2.98655E-12  2.04956E-13
     54142  141.92925    0.0  1.20405E-12  7.45868E-13  5.11862E-14
     54143  142.93489    0.0  1.13670E-13  6.99191E-14  4.79830E-15
     54144  143.93851    0.0  1.78031E-14  1.08745E-14  7.46277E-16
     54145  144.94415    0.0  9.13024E-16  5.53823E-16  3.80069E-17
     54146  145.94777    0.0  6.48447E-17  3.90630E-17  2.68076E-18
     54147  146.95341    0.0  1.99577E-18  1.19405E-18  8.19430E-20
     55128  127.90780    0.0  3.68617E-37  2.53377E-37  1.73884E-38
     55129  128.90637    0.0  8.93699E-29  6.09545E-29  4.18309E-30
     55130  129.90697    0.0  2.56766E-23  1.73778E-23  1.19258E-24
     55230  129.90697    0.0  2.35118E-24  1.59126E-24  1.09203E-25
     55131  130.90555    0.0  4.00650E-15  2.69089E-15  1.84666E-16
     55132  131.90614    0.0  4.37062E-10  2.91318E-10  1.99921E-11
     55234  133.90633    0.0  5.13052E-12  3.36860E-12  2.31175E-13
     55235  134.90591    0.0  2.88653E-11  1.88119E-11  1.29100E-12
     55236  135.90752    0.0  1.17651E-12  7.61098E-13  5.22314E-14
     55138  137.91073    0.0  3.20535E-08  2.04346E-08  1.40236E-09
     55238  137.91073    0.0  2.05005E-10  1.30694E-10  8.96908E-12
     55139  138.91334    0.0  8.55338E-09  5.41356E-09  3.71513E-10
     55140  139.91696    0.0  8.35118E-10  5.24767E-10  3.60129E-11
     55141  140.91957    0.0  2.59463E-10  1.61880E-10  1.11092E-11
     55142  141.92420    0.0  1.04080E-11  6.44765E-12  4.42479E-13
     55143  142.92783    0.0  5.86479E-12  3.60765E-12  2.47580E-13
     55144  143.93246    0.0  7.97983E-13  4.87443E-13  3.34515E-14
     55244  143.93246    0.0  5.04611E-13  3.08239E-13  2.11533E-14
     55145  144.93507    0.0  1.99205E-13  1.20841E-13  8.29291E-15
     55146  145.94071    0.0  2.23013E-14  1.34352E-14  9.22009E-16
     55147  146.94433    0.0  2.24807E-15  1.34507E-15  9.23075E-17
     55148  147.94896    0.0  1.23442E-16  7.33568E-17  5.03421E-18
     55149  148.95258    0.0  7.23550E-18  4.27081E-18  2.93090E-19
     55150  149.95822    0.0  1.36119E-19  7.98064E-20  5.47682E-21
     55151  150.96184    0.0  1.52501E-21  8.88169E-22  6.09518E-23
     56129  128.90839    0.0  6.62003E-30  4.51510E-30  3.09855E-31
     56131  130.90656    0.0  1.18708E-16  7.97274E-17  5.47140E-18
     56231  130.90656    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     56233  132.90573    0.0  2.30654E-16  1.52583E-16  1.04712E-17
     56235  134.90591    0.0  1.62941E-12  1.06191E-12  7.28750E-14
     56236  135.90449    0.0  1.43284E-16  9.26945E-17  6.36129E-18
     56237  136.90610    0.0  3.28274E-10  2.10816E-10  1.44675E-11
     56139  138.90930    0.0  7.90633E-08  5.00418E-08  3.43419E-09
     56141  140.91453    0.0  1.52127E-08  9.49164E-09  6.51377E-10
     56142  141.91613    0.0  8.12756E-09  5.03521E-09  3.45548E-10
     56143  142.92077    0.0  1.55103E-10  9.54144E-11  6.54795E-12
     56144  143.92338    0.0  9.14099E-11  5.58408E-11  3.83215E-12
     56145  144.92801    0.0  1.66829E-11  1.01207E-11  6.94546E-13
     56146  145.93062    0.0  3.96449E-12  2.38853E-12  1.63916E-13
     56147  146.93525    0.0  4.02070E-13  2.40583E-13  1.65103E-14
     56148  147.93786    0.0  7.40620E-14  4.40154E-14  3.02062E-15
     56149  148.94250    0.0  5.68626E-15  3.35658E-15  2.30350E-16
     56150  149.94612    0.0  5.84398E-16  3.42660E-16  2.35155E-17
     56151  150.95075    0.0  2.02846E-17  1.18146E-17  8.10796E-19
     56152  151.95437    0.0  4.83247E-19  2.79605E-19  1.91883E-20
     56153  152.96001    0.0  8.21839E-21  4.72387E-21  3.24182E-22
     57134  133.90834    0.0  1.84573E-24  1.21186E-24  8.31653E-26
     57135  134.90692    0.0  5.31055E-17  3.46094E-17  2.37512E-18
     57136  135.90752    0.0  3.91127E-17  2.53025E-17  1.73642E-18
     57236  135.90752    0.0  3.76464E-21  2.43540E-21  1.67132E-22
     57137  136.90610    0.0  3.71201E-10  2.38383E-10  1.63594E-11
     57141  140.91050    0.0  1.97972E-07  1.23523E-07  8.47696E-09
     57142  141.91412    0.0  7.29260E-08  4.51800E-08  3.10054E-09
     57143  142.91572    0.0  1.04833E-08  6.44920E-09  4.42586E-10
     57144  143.91934    0.0  4.35682E-10  2.66158E-10  1.82655E-11
     57145  144.92196    0.0  1.98099E-10  1.20182E-10  8.24763E-12
     57146  145.92558    0.0  1.90611E-11  1.14843E-11  7.88126E-13
     57246  145.92558    0.0  2.32519E-11  1.40093E-11  9.61408E-13
     57147  146.92819    0.0  1.22693E-11  7.34182E-12  5.03842E-13
     57148  147.93181    0.0  1.55620E-12  9.24897E-13  6.34724E-14
     57149  148.93443    0.0  4.68740E-13  2.76711E-13  1.89897E-14
     57150  149.93906    0.0  5.27035E-14  3.09039E-14  2.12083E-15
     57151  150.94167    0.0  5.89662E-15  3.43466E-15  2.35708E-16
     57152  151.94428    0.0  6.46619E-16  3.74156E-16  2.56770E-17
     57153  152.94992    0.0  3.06325E-17  1.76085E-17  1.20841E-18
     57154  153.95455    0.0  9.23757E-19  5.27539E-19  3.62031E-20
     57155  154.95817    0.0  1.61562E-20  9.16675E-21  6.29081E-22
     58135  134.90894    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     58137  136.90811    0.0  4.40283E-20  2.82743E-20  1.94036E-21
     58237  136.90811    0.0  9.80979E-20  6.29970E-20  4.32326E-21
     58238  137.90568    0.0  6.76521E-23  4.31309E-23  2.95992E-24
     58239  138.90628    0.0  2.74721E-17  1.73884E-17  1.19330E-18
     58145  144.91691    0.0  1.57272E-09  9.54162E-10  6.54807E-11
     58146  145.91852    0.0  5.96810E-09  3.59596E-09  2.46778E-10
     58147  146.92214    0.0  3.27090E-10  1.95735E-10  1.34326E-11
     58148  147.92475    0.0  2.43681E-10  1.44834E-10  9.93942E-12
     58149  148.92837    0.0  1.34523E-11  7.94159E-12  5.45003E-13
     58150  149.92998    0.0  5.45384E-12  3.19818E-12  2.19480E-13
     58151  150.93360    0.0  4.49215E-13  2.61672E-13  1.79576E-14
     58152  151.93621    0.0  1.51833E-13  8.78609E-14  6.02957E-15
     58153  152.93883    0.0  3.29482E-14  1.89410E-14  1.29985E-15
     58154  153.94043    0.0  7.21067E-15  4.11824E-15  2.82620E-16
     58155  154.94809    0.0  5.19041E-17  2.94513E-17  2.02114E-18
     58156  155.95171    0.0  2.33695E-18  1.31750E-18  9.04150E-20
     58157  156.95634    0.0  2.55690E-20  1.43227E-20  9.82913E-22
     59139  138.90930    0.0  1.19127E-21  7.53997E-22  5.17441E-23
     59140  139.90889    0.0  1.38783E-13  8.72129E-14  5.98511E-15
     59242  141.91008    0.0  1.60385E-15  9.93662E-16  6.81914E-17
     59144  143.91329    0.0  1.17825E-08  7.19823E-09  4.93988E-10
     59244  143.91329    0.0  6.48327E-11  3.96080E-11  2.71815E-12
     59145  144.91490    0.0  1.91705E-07  1.16308E-07  7.98178E-09
     59146  145.91751    0.0  1.07606E-08  6.48364E-09  4.44949E-10
     59147  146.91911    0.0  4.84499E-09  2.89937E-09  1.98973E-10
     59148  147.92173    0.0  6.14077E-10  3.64989E-10  2.50479E-11
     59248  147.92173    0.0  6.14761E-11  3.65396E-11  2.50758E-12
     59149  148.92333    0.0  4.99223E-10  2.94728E-10  2.02261E-11
     59150  149.92695    0.0  1.57420E-11  9.23141E-12  6.33518E-13
     59151  150.92856    0.0  2.97816E-11  1.73487E-11  1.19058E-12
     59152  151.93117    0.0  2.89053E-12  1.67271E-12  1.14792E-13
     59153  152.93378    0.0  1.25391E-12  7.20862E-13  4.94701E-14
     59154  153.93740    0.0  1.83156E-13  1.04608E-13  7.17887E-15
     59155  154.94002    0.0  1.64617E-14  9.34116E-15  6.41050E-16
     59156  155.94263    0.0  1.13919E-15  6.42272E-16  4.40768E-17
     59157  156.94524    0.0  8.53804E-17  4.78299E-17  3.28239E-18
     59158  157.95189    0.0  3.57843E-18  1.99185E-18  1.36694E-19
     59159  158.95551    0.0  8.67759E-20  4.79968E-20  3.29385E-21
     60141  140.90949    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     60149  148.92030    0.0  2.54541E-08  1.50277E-08  1.03130E-09
     60151  150.92351    0.0  1.73021E-09  1.00793E-09  6.91706E-11
     60152  151.92512    0.0  1.13655E-09  6.57732E-10  4.51377E-11
     60153  152.92773    0.0  2.81006E-11  1.61554E-11  1.10869E-12
     60154  153.92933    0.0  1.40374E-11  8.01780E-12  5.50233E-13
     60155  154.93296    0.0  1.64655E-12  9.34374E-13  6.41227E-14
     60156  155.93456    0.0  4.03827E-13  2.27689E-13  1.56255E-14
     60157  156.93717    0.0  4.39404E-14  2.46166E-14  1.68935E-15
     60158  157.93979    0.0  2.43422E-15  1.35506E-15  9.29927E-17
     60159  158.94442    0.0  1.85682E-16  1.02710E-16  7.04865E-18
     60160  159.94703    0.0  9.27770E-18  5.09980E-18  3.49981E-19
     60161  160.95368    0.0  2.59357E-19  1.41673E-19  9.72251E-21
     61142  141.91311    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     61143  142.91068    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     61144  143.91228    0.0  6.64231E-19  4.05799E-19  2.78485E-20
     61145  144.91288    0.0  5.84313E-12  3.54509E-12  2.43287E-13
     61146  145.91448    0.0  1.15179E-08  6.94005E-09  4.76271E-10
     61150  149.92090    0.0  7.66269E-10  4.49375E-10  3.08390E-11
     61152  151.92310    0.0  4.17946E-10  2.41872E-10  1.65988E-11
     61252  151.92310    0.0  1.49216E-11  8.63539E-12  5.92616E-13
     61352  151.92310    0.0  3.25054E-11  1.88114E-11  1.29096E-12
     61153  152.92370    0.0  3.39118E-10  1.94969E-10  1.33800E-11
     61154  153.92631    0.0  6.97538E-11  3.98423E-11  2.73423E-12
     61254  153.92631    0.0  2.09084E-11  1.19425E-11  8.19573E-13
     61155  154.92791    0.0  1.78191E-11  1.01122E-11  6.93965E-13
     61156  155.93153    0.0  6.38566E-12  3.60049E-12  2.47088E-13
     61157  156.93314    0.0  1.38878E-12  7.78052E-13  5.33949E-14
     61158  157.93676    0.0  2.17519E-13  1.21089E-13  8.30987E-15
     61159  158.93836    0.0  4.48756E-14  2.48239E-14  1.70358E-15
     61160  159.94199    0.0  5.76727E-15  3.17028E-15  2.17565E-16
     61161  160.94561    0.0  3.35226E-16  1.83125E-16  1.25672E-17
     61162  161.95024    0.0  1.99600E-17  1.08360E-17  7.43633E-19
     61163  162.95386    0.0  3.92266E-19  2.11644E-19  1.45244E-20
     62145  144.91389    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     62146  145.91347    0.0  3.51326E-08  2.11692E-08  1.45277E-09
     62253  152.92168    0.0  4.59695E-17  2.64295E-17  1.81376E-18
     62155  154.92489    0.0  7.59276E-10  4.30891E-10  2.95705E-11
     62156  155.92548    0.0  1.16622E-08  6.57589E-09  4.51280E-10
     62157  156.92810    0.0  1.22740E-10  6.87659E-11  4.71916E-12
     62158  157.92970    0.0  5.02152E-11  2.79550E-11  1.91845E-12
     62159  158.93332    0.0  9.68092E-13  5.35538E-13  3.67521E-14
     62160  159.93493    0.0  4.41519E-13  2.42714E-13  1.66566E-14
     62161  160.93855    0.0  7.83896E-14  4.28241E-14  2.93886E-15
     62162  161.94116    0.0  1.18698E-14  6.44427E-15  4.42247E-16
     62163  162.94579    0.0  5.55125E-16  2.99527E-16  2.05555E-17
     62164  163.94840    0.0  2.61253E-17  1.40102E-17  9.61467E-19
     62165  164.95303    0.0  5.40631E-19  2.88158E-19  1.97752E-20
     63149  148.91829    0.0  2.95847E-19  1.74666E-19  1.19867E-20
     63150  149.91989    0.0  7.50829E-13  4.40323E-13  3.02178E-14
     63250  149.91989    0.0  6.86581E-20  4.02644E-20  2.76320E-21
     63252  151.92209    0.0  1.50567E-15  8.71361E-16  5.97983E-17
     63352  151.92209    0.0  1.28025E-15  7.40904E-16  5.08456E-17
     63254  153.92328    0.0  1.45762E-13  8.32584E-14  5.71372E-15
     63158  157.92768    0.0  4.88136E-10  2.71751E-10  1.86493E-11
     63159  158.92929    0.0  1.23406E-10  6.82689E-11  4.68505E-12
     63160  159.93190    0.0  2.81771E-12  1.54900E-12  1.06302E-13
     63161  160.93350    0.0  1.17214E-12  6.40354E-13  4.39452E-14
     63162  161.93713    0.0  2.40556E-13  1.30605E-13  8.96295E-15
     63163  162.93873    0.0  4.51350E-14  2.43545E-14  1.67136E-15
     63164  163.94336    0.0  3.12110E-15  1.67380E-15  1.14867E-16
     63165  164.94597    0.0  3.00482E-16  1.60164E-16  1.09915E-17
     63166  165.94960    0.0  1.15337E-17  6.11055E-18  4.19345E-19
     63167  166.95322    0.0  4.40870E-19  2.32170E-19  1.59330E-20
     64150  149.91888    0.0  5.41927E-17  3.17815E-17  2.18105E-18
     64151  150.92049    0.0  7.56078E-16  4.40461E-16  3.02272E-17
     64255  154.92287    0.0  1.98773E-20  1.12806E-20  7.74144E-22
     64159  158.92626    0.0  1.31176E-08  7.25682E-09  4.98009E-10
     64161  160.92947    0.0  1.17456E-11  6.41698E-12  4.40374E-13
     64162  161.93107    0.0  1.74576E-11  9.47857E-12  6.50480E-13
     64163  162.93369    0.0  1.14048E-12  6.15413E-13  4.22336E-14
     64164  163.93630    0.0  3.58159E-13  1.92084E-13  1.31820E-14
     64165  164.93891    0.0  3.05490E-14  1.62841E-14  1.11752E-15
     64166  165.94153    0.0  4.55440E-15  2.41304E-15  1.65598E-16
     64167  166.94515    0.0  5.03490E-16  2.65159E-16  1.81969E-17
     64168  167.94877    0.0  7.06587E-18  3.69895E-18  2.53845E-19
     64169  168.95239    0.0  1.68547E-18  8.77091E-19  6.01916E-20
     65154  153.92429    0.0  1.91163E-24  1.09191E-24  7.49335E-26
     65254  153.92429    0.0  3.83984E-24  2.19329E-24  1.50517E-25
     65354  153.92429    0.0  5.15282E-22  2.94325E-22  2.01985E-23
     65155  154.92388    0.0  1.12141E-18  6.36405E-19  4.36742E-20
     65156  155.92447    0.0  6.09981E-16  3.43947E-16  2.36038E-17
     65256  155.92447    0.0  6.97797E-17  3.93463E-17  2.70020E-18
     65356  155.92447    0.0  8.48726E-19  4.78566E-19  3.28423E-20
     65157  156.92406    0.0  4.47950E-12  2.50974E-12  1.72235E-13
     65158  157.92567    0.0  4.67223E-10  2.60112E-10  1.78506E-11
     65258  157.92567    0.0  6.87243E-19  3.82601E-19  2.62566E-20
     65161  160.92745    0.0  3.88888E-08  2.12463E-08  1.45806E-09
     65162  161.92906    0.0  1.59806E-11  8.67676E-12  5.95455E-13
     65163  162.93066    0.0  2.06963E-11  1.11681E-11  7.66426E-13
     65164  163.93327    0.0  1.64474E-12  8.82104E-13  6.05356E-14
     65165  164.93488    0.0  5.60461E-13  2.98760E-13  2.05028E-14
     65166  165.93850    0.0  4.95669E-14  2.62624E-14  1.80229E-15
     65167  166.94010    0.0  1.41070E-14  7.42955E-15  5.09863E-16
     65168  167.94373    0.0  1.63929E-15  8.58186E-16  5.88942E-17
     65169  168.94634    0.0  9.58022E-17  4.98558E-17  3.42143E-18
     65170  169.94996    0.0  1.84781E-17  9.55931E-18  6.56021E-19
     65171  170.95358    0.0  3.74635E-19  1.92672E-19  1.32224E-20
     66154  153.92429    0.0  5.97305E-24  3.41176E-24  2.34137E-25
     66155  154.92590    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     66157  156.92507    0.0  6.07622E-21  3.40432E-21  2.33626E-22
     66257  156.92507    0.0  5.49640E-28  3.07946E-28  2.11332E-29
     66159  158.92626    0.0  4.26204E-14  2.35782E-14  1.61809E-15
     66165  164.93185    0.0  6.12962E-10  3.26752E-10  2.24238E-11
     66265  164.93185    0.0  1.06728E-15  5.68937E-16  3.90441E-17
     66166  165.93245    0.0  6.31666E-10  3.34692E-10  2.29687E-11
     66167  166.93607    0.0  3.64648E-13  1.92049E-13  1.31796E-14
     66168  167.93667    0.0  2.22177E-13  1.16317E-13  7.98240E-15
     66169  168.94029    0.0  6.52108E-15  3.39372E-15  2.32899E-16
     66170  169.94290    0.0  1.77613E-15  9.18886E-16  6.30598E-17
     66171  170.94652    0.0  8.98795E-17  4.62264E-17  3.17235E-18
     66172  171.94913    0.0  9.45695E-18  4.83549E-18  3.31842E-19
     66173  172.95276    0.0  6.80181E-19  3.45769E-19  2.37289E-20
     67160  159.92887    0.0  9.03508E-23  4.96700E-23  3.40868E-24
     67260  159.92887    0.0  2.14536E-22  1.17941E-22  8.09383E-24
     67360  159.92887    0.0  4.81042E-26  2.64451E-26  1.81483E-27
     67161  160.92745    0.0  7.50963E-20  4.10278E-20  2.81559E-21
     67261  160.92745    0.0  4.31446E-24  2.35714E-24  1.61762E-25
     67162  161.92906    0.0  4.93792E-19  2.68107E-19  1.83992E-20
     67262  161.92906    0.0  2.15024E-18  1.16748E-18  8.01201E-20
     67163  162.92864    0.0  9.73969E-13  5.25578E-13  3.60685E-14
     67263  162.92864    0.0  1.77906E-21  9.60025E-22  6.58831E-23
     67164  163.93025    0.0  3.53709E-15  1.89704E-15  1.30187E-16
     67264  163.93025    0.0  1.74920E-16  9.38142E-17  6.43813E-18
     67166  165.93245    0.0  2.92141E-09  1.54793E-09  1.06229E-10
     67167  166.93304    0.0  1.10579E-11  5.82396E-12  3.99677E-13
     67168  167.93566    0.0  7.89929E-14  4.13556E-14  2.83809E-15
     67268  167.93566    0.0  1.15246E-15  6.03353E-16  4.14059E-17
     67169  168.93726    0.0  5.36651E-14  2.79290E-14  1.91667E-15
     67170  169.93987    0.0  2.29861E-15  1.18921E-15  8.16113E-17
     67270  169.93987    0.0  2.79572E-15  1.44640E-15  9.92611E-17
     67171  170.94148    0.0  1.62773E-15  8.37190E-16  5.74533E-17
     67172  171.94510    0.0  2.51600E-16  1.28650E-16  8.82880E-18
     67173  172.94771    0.0  2.84615E-17  1.44688E-17  9.92941E-19
     67174  173.95133    0.0  3.78800E-18  1.91457E-18  1.31390E-19
     67175  174.95395    0.0  4.06190E-19  2.04124E-19  1.40083E-20
     68161  160.93048    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     68163  162.92965    0.0  6.45743E-20  3.48457E-20  2.39133E-21
     68165  164.93084    0.0  2.88764E-14  1.53932E-14  1.05638E-15
     68267  166.93203    0.0  2.68774E-16  1.41559E-16  9.71468E-18
     68169  168.93423    0.0  2.43889E-10  1.26930E-10  8.71073E-12
     68171  170.93845    0.0  1.05371E-12  5.41966E-13  3.71931E-14
     68172  171.93905    0.0  2.34204E-12  1.19759E-12  8.21865E-14
     68173  172.94267    0.0  4.23957E-16  2.15531E-16  1.47911E-17
     68174  173.94427    0.0  3.39908E-16  1.71807E-16  1.17905E-17
     68175  174.94790    0.0  3.82220E-17  1.92085E-17  1.31821E-18
     68176  175.95051    0.0  2.64910E-18  1.32372E-18  9.08422E-20
     68177  176.95413    0.0  6.53424E-20  3.24656E-20  2.22800E-21
     69166  165.93346    0.0  1.44286E-21  7.64505E-22  5.24652E-23
     69266  165.93346    0.0  7.00382E-27  3.71099E-27  2.54672E-28
     69167  166.93304    0.0  4.69142E-18  2.47088E-18  1.69567E-19
     69168  167.93465    0.0  7.55752E-16  3.95665E-16  2.71531E-17
     69169  168.93423    0.0  1.77497E-08  9.23766E-09  6.33947E-10
     69170  169.93584    0.0  8.60020E-14  4.44951E-14  3.05354E-15
     69171  170.93643    0.0  1.41907E-09  7.29893E-10  5.00899E-11
     69172  171.93804    0.0  3.04185E-12  1.55544E-12  1.06745E-13
     69173  172.93964    0.0  1.56059E-13  7.93383E-14  5.44470E-15
     69174  173.94226    0.0  6.48600E-16  3.27840E-16  2.24984E-17
     69175  174.94386    0.0  6.92235E-16  3.47892E-16  2.38746E-17
