
==========================================================================================================================================

Serpent continuous-energy Monte Carlo code version 1.1.19

Input file:   MOXEUS_00017.se
Date:         Tue Mar 18 09:49:41 2025
Title:        MOXEUS_00017

Random seed:  1742287781

Memory allocated for DATA array:     2671850288 bytes (2548.07 Mb)
     49117  116.90427    0.0  1.98066E-10  1.49133E-10  1.02232E-11
     49217  116.90427    0.0  6.04433E-10  4.55107E-10  3.11978E-11
     49118  117.90587    0.0  5.19087E-13  3.87525E-13  2.65651E-14
     49218  117.90587    0.0  2.89314E-14  2.15988E-14  1.48061E-15
     49318  117.90587    0.0  4.62300E-16  3.45132E-16  2.36590E-17
     49119  118.90546    0.0  5.16705E-12  3.82505E-12  2.62209E-13
     49219  118.90546    0.0  7.08213E-11  5.24274E-11  3.59392E-12
     49120  119.90807    0.0  2.97037E-13  2.18051E-13  1.49475E-14
     49220  119.90807    0.0  4.43965E-14  3.25909E-14  2.23412E-15
     49320  119.90807    0.0  4.54536E-14  3.33669E-14  2.28732E-15
     49121  120.90766    0.0  2.08765E-12  1.51985E-12  1.04186E-13
     49221  120.90766    0.0  9.43832E-12  6.87126E-12  4.71029E-13
     49122  121.91027    0.0  1.77408E-13  1.28094E-13  8.78092E-15
     49222  121.91027    0.0  1.85386E-13  1.33854E-13  9.17579E-15
     49322  121.91027    0.0  1.85386E-13  1.33854E-13  9.17579E-15
     49123  122.91087    0.0  8.59579E-13  6.15590E-13  4.21990E-14
     49223  122.91087    0.0  1.76044E-12  1.26074E-12  8.64246E-14
     49124  123.91348    0.0  3.91915E-13  2.78400E-13  1.90845E-14
     49224  123.91348    0.0  2.85718E-13  2.02962E-13  1.39132E-14
     49125  124.91408    0.0  3.11003E-13  2.19154E-13  1.50231E-14
     49225  124.91408    0.0  3.58398E-13  2.52552E-13  1.73125E-14
     49126  125.91669    0.0  1.38162E-13  9.65833E-14  6.62083E-15
     49226  125.91669    0.0  1.27955E-13  8.94480E-14  6.13171E-15
     49127  126.91729    0.0  1.42995E-13  9.91733E-14  6.79838E-15
     49227  126.91729    0.0  1.17020E-13  8.11586E-14  5.56346E-15
     49128  127.91990    0.0  1.27776E-13  8.79243E-14  6.02725E-15
     49228  127.91990    0.0  4.63269E-16  3.18780E-16  2.18525E-17
     49328  127.91990    0.0  9.94733E-14  6.84486E-14  4.69218E-15
     49129  128.92150    0.0  1.42387E-13  9.72169E-14  6.66427E-15
     49229  128.92150    0.0  6.47876E-14  4.42346E-14  3.03231E-15
     49130  129.92513    0.0  1.85166E-14  1.25448E-14  8.59953E-16
     49230  129.92513    0.0  4.06302E-14  2.75266E-14  1.88696E-15
     49330  129.92513    0.0  6.52879E-14  4.42319E-14  3.03212E-15
     49131  130.92673    0.0  1.21882E-14  8.19422E-15  5.61718E-16
     49231  130.92673    0.0  1.48772E-14  1.00021E-14  6.85647E-16
     49331  130.92673    0.0  1.36021E-14  9.14475E-15  6.26878E-16
     49132  131.93338    0.0  5.49240E-15  3.66440E-15  2.51197E-16
     49133  132.93801    0.0  5.13354E-16  3.39910E-16  2.33010E-17
     49233  132.93801    0.0  9.57346E-17  6.33893E-17  4.34537E-18
     49134  133.94466    0.0  1.92707E-17  1.26639E-17  8.68119E-19
     49135  134.94929    0.0  3.58727E-19  2.33986E-19  1.60398E-20
     50111  110.90776    0.0  2.25189E-23  1.78723E-23  1.22516E-24
     50213  112.90491    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     50217  116.90326    0.0  3.06124E-10  2.30498E-10  1.58008E-11
     50219  118.90344    0.0  8.03486E-07  5.94812E-07  4.07747E-08
     50121  120.90463    0.0  1.18129E-08  8.60024E-09  5.89551E-10
     50221  120.90463    0.0  1.33889E-06  9.74762E-07  6.68205E-08
     50223  122.90583    0.0  4.21946E-10  3.02190E-10  2.07153E-11
     50225  124.90803    0.0  1.05095E-10  7.40609E-11  5.07692E-12
     50127  126.91023    0.0  4.48021E-09  3.10740E-09  2.13014E-10
     50227  126.91023    0.0  8.18930E-11  5.67997E-11  3.89365E-12
     50128  127.91082    0.0  5.60739E-09  3.85877E-09  2.64521E-10
     50228  127.91082    0.0  6.82892E-12  4.69938E-12  3.22145E-13
     50129  128.91343    0.0  1.15105E-10  7.85946E-11  5.38770E-12
     50229  128.91343    0.0  6.53449E-10  4.46179E-10  3.05858E-11
     50130  129.91403    0.0  2.28117E-10  1.54560E-10  1.05952E-11
     50230  129.91403    0.0  2.20228E-10  1.49215E-10  1.02287E-11
     50131  130.91664    0.0  4.12532E-11  2.77369E-11  1.90138E-12
     50231  130.91664    0.0  9.85355E-11  6.62512E-11  4.54155E-12
     50132  131.91825    0.0  5.05696E-11  3.37428E-11  2.31308E-12
     50133  132.92389    0.0  5.93287E-13  3.92878E-13  2.69320E-14
     50134  133.92852    0.0  6.43307E-14  4.22806E-14  2.89836E-15
     50135  134.93516    0.0  3.23232E-15  2.10855E-15  1.44542E-16
     50136  135.93979    0.0  1.12664E-16  7.29516E-17  5.00087E-18
     50137  136.94644    0.0  3.53326E-18  2.27102E-18  1.55680E-19
     51117  116.90528    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     51118  117.90587    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     51218  117.90587    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     51119  118.90445    0.0  2.05202E-17  1.51907E-17  1.04133E-18
     51219  118.90445    0.0  6.42725E-25  4.75798E-25  3.26162E-26
     51120  119.90505    0.0  2.69697E-15  1.97986E-15  1.35720E-16
     51220  119.90505    0.0  1.25820E-15  9.23650E-16  6.33167E-17
     51122  121.90523    0.0  7.18566E-09  5.18848E-09  3.55673E-10
     51222  121.90523    0.0  3.49700E-15  2.52504E-15  1.73093E-16
     51224  123.90642    0.0  1.93494E-13  1.37458E-13  9.42280E-15
     51324  123.90642    0.0  1.46022E-12  1.03734E-12  7.11103E-14
     51226  125.90761    0.0  5.19318E-11  3.63059E-11  2.48879E-12
     51326  125.90761    0.0  2.82019E-13  1.97161E-13  1.35155E-14
     51127  126.90720    0.0  3.52336E-07  2.44381E-07  1.67524E-08
     51128  127.90880    0.0  5.43196E-08  3.73811E-08  2.56250E-09
     51228  127.90880    0.0  8.93600E-11  6.14948E-11  4.21550E-12
     51129  128.90940    0.0  3.82631E-08  2.61271E-08  1.79103E-09
     51229  128.90940    0.0  7.83075E-10  5.34706E-10  3.66544E-11
     51130  129.91201    0.0  6.95080E-09  4.70957E-09  3.22844E-10
     51230  129.91201    0.0  9.38924E-10  6.36175E-10  4.36101E-11
     51131  130.91160    0.0  9.70238E-09  6.52373E-09  4.47205E-10
     51132  131.91421    0.0  7.48857E-10  4.99693E-10  3.42542E-11
     51232  131.91421    0.0  6.06069E-10  4.04414E-10  2.77228E-11
     51133  132.91481    0.0  8.84202E-10  5.85563E-10  4.01407E-11
     51134  133.92045    0.0  4.73348E-13  3.11121E-13  2.13275E-14
     51234  133.92045    0.0  1.35948E-11  8.93556E-12  6.12538E-13
     51135  134.92508    0.0  1.00149E-12  6.53356E-13  4.47879E-14
     51136  135.93072    0.0  1.00353E-13  6.49843E-14  4.45471E-15
     51137  136.93535    0.0  7.25357E-15  4.66264E-15  3.19627E-16
     51138  137.94099    0.0  6.93466E-16  4.42515E-16  3.03346E-17
     51139  138.94562    0.0  2.79969E-17  1.77362E-17  1.21583E-18
     52119  118.90647    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     52219  118.90647    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     52121  120.90463    0.0  3.10967E-16  2.26395E-16  1.55195E-17
     52221  120.90463    0.0  2.09226E-15  1.52324E-15  1.04419E-16
     52223  122.90381    0.0  3.59738E-12  2.57642E-12  1.76615E-13
     52225  124.90399    0.0  2.76667E-07  1.94974E-07  1.33656E-08
     52127  126.90518    0.0  3.55906E-08  2.46861E-08  1.69224E-09
     52129  128.90637    0.0  1.13677E-08  7.76235E-09  5.32113E-10
     52131  130.90857    0.0  1.08439E-08  7.29146E-09  4.99833E-10
     52231  130.90857    0.0  1.74084E-07  1.17054E-07  8.02412E-09
     52133  132.91077    0.0  6.68602E-09  4.42796E-09  3.03539E-10
     52233  132.91077    0.0  2.57750E-08  1.70700E-08  1.17016E-09
     52134  133.91137    0.0  3.40633E-08  2.23906E-08  1.53489E-09
     52135  134.91600    0.0  1.54463E-10  1.00776E-10  6.90824E-12
     52136  135.91962    0.0  7.01609E-11  4.54369E-11  3.11472E-12
     52137  136.92526    0.0  2.68060E-12  1.72323E-12  1.18129E-13
     52138  137.92888    0.0  4.02885E-13  2.57112E-13  1.76252E-14
     52139  138.93452    0.0  2.20959E-14  1.39990E-14  9.59641E-16
     52140  139.93915    0.0  1.79844E-15  1.13123E-15  7.75466E-17
     52141  140.94479    0.0  4.76683E-17  2.97699E-17  2.04074E-18
     52142  141.94942    0.0  1.18851E-18  7.36997E-19  5.05216E-20
     53121  120.90766    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     53122  121.90725    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     53123  122.90583    0.0  5.12979E-21  3.67387E-21  2.51845E-22
     53124  123.90642    0.0  8.36101E-16  5.93965E-16  4.07166E-17
     53125  124.90500    0.0  6.78589E-13  4.78215E-13  3.27819E-14
     53126  125.90560    0.0  3.84473E-11  2.68792E-11  1.84259E-12
     53128  127.90578    0.0  3.67162E-10  2.52676E-10  1.73211E-11
     53230  129.90697    0.0  3.42925E-13  2.32360E-13  1.59284E-14
     53132  131.90816    0.0  1.01020E-07  6.74111E-08  4.62107E-09
     53232  131.90816    0.0  5.68260E-10  3.79202E-10  2.59945E-11
     53133  132.90775    0.0  1.27332E-06  8.43300E-07  5.78086E-08
     53233  132.90775    0.0  5.78610E-12  3.83206E-12  2.62689E-13
     53134  133.90935    0.0  5.56888E-08  3.66060E-08  2.50936E-09
     53234  133.91036    0.0  3.87810E-10  2.54918E-10  1.74748E-11
     53136  135.91458    0.0  5.43640E-10  3.52080E-10  2.41352E-11
     53236  135.91458    0.0  2.84927E-10  1.84529E-10  1.26495E-11
     53137  136.91820    0.0  2.13590E-10  1.37314E-10  9.41294E-12
     53138  137.92283    0.0  2.53540E-11  1.61810E-11  1.10922E-12
     53139  138.92645    0.0  3.77020E-12  2.38878E-12  1.63752E-13
     53140  139.93108    0.0  3.62942E-13  2.28307E-13  1.56505E-14
     53141  140.93470    0.0  4.84727E-14  3.02743E-14  2.07532E-15
     53142  141.94034    0.0  2.81827E-15  1.74772E-15  1.19807E-16
     53143  142.94497    0.0  1.58448E-16  9.75695E-17  6.68844E-18
     53144  143.94960    0.0  4.39194E-18  2.68560E-18  1.84099E-19
     54122  121.90826    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     54125  124.90601    0.0  1.02603E-17  7.23060E-18  4.95662E-19
     54225  124.90601    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     54127  126.90518    0.0  1.63390E-11  1.13329E-11  7.76879E-13
     54227  126.90518    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     54229  128.90436    0.0  8.04363E-15  5.49263E-15  3.76523E-16
     54231  130.90555    0.0  9.57827E-08  6.44058E-08  4.41505E-09
     54232  131.90413    0.0  8.68915E-18  5.79849E-18  3.97490E-19
     54233  132.90573    0.0  9.60695E-08  6.36264E-08  4.36163E-09
     54234  133.90532    0.0  8.19657E-14  5.38803E-14  3.69352E-15
     54235  134.90692    0.0  3.56849E-09  2.32834E-09  1.59609E-10
     54137  136.91114    0.0  3.71535E-09  2.38868E-09  1.63745E-10
     54138  137.91375    0.0  1.21151E-08  7.73239E-09  5.30060E-10
     54139  138.91838    0.0  4.33377E-10  2.74601E-10  1.88240E-11
     54140  139.92200    0.0  9.80981E-11  6.17121E-11  4.23040E-12
     54141  140.92663    0.0  5.02737E-12  3.14010E-12  2.15256E-13
     54142  141.92925    0.0  1.25856E-12  7.80543E-13  5.35066E-14
     54143  142.93489    0.0  1.13677E-13  7.00053E-14  4.79890E-15
     54144  143.93851    0.0  1.69624E-14  1.03731E-14  7.11079E-16
     54145  144.94415    0.0  8.43722E-16  5.12383E-16  3.51241E-17
     54146  145.94777    0.0  5.89933E-17  3.55796E-17  2.43900E-18
     54147  146.95341    0.0  1.80092E-18  1.07872E-18  7.39471E-20
     55128  127.90780    0.0  7.88264E-37  5.42464E-37  3.71862E-38
     55129  128.90637    0.0  3.64621E-28  2.48979E-28  1.70677E-29
     55130  129.90697    0.0  8.96664E-23  6.07566E-23  4.16490E-24
     55230  129.90697    0.0  8.25425E-24  5.59295E-24  3.83400E-25
     55131  130.90555    0.0  3.33495E-15  2.24247E-15  1.53723E-16
     55132  131.90614    0.0  4.34069E-10  2.89661E-10  1.98564E-11
     55234  133.90633    0.0  4.46072E-12  2.93224E-12  2.01007E-13
     55235  134.90591    0.0  2.53041E-11  1.65104E-11  1.13179E-12
     55236  135.90752    0.0  1.03857E-12  6.72650E-13  4.61105E-14
     55138  137.91073    0.0  3.20795E-08  2.04751E-08  1.40358E-09
     55238  137.91073    0.0  1.91083E-10  1.21961E-10  8.36048E-12
     55139  138.91334    0.0  8.57652E-09  5.43454E-09  3.72541E-10
     55140  139.91696    0.0  8.49120E-10  5.34189E-10  3.66189E-11
     55141  140.91957    0.0  2.62081E-10  1.63704E-10  1.12220E-11
     55142  141.92420    0.0  1.08719E-11  6.74287E-12  4.62227E-13
     55143  142.92783    0.0  6.24854E-12  3.84820E-12  2.63796E-13
     55144  143.93246    0.0  8.30494E-13  5.07894E-13  3.48164E-14
     55244  143.93246    0.0  5.27861E-13  3.22817E-13  2.21293E-14
     55145  144.93507    0.0  1.98568E-13  1.20596E-13  8.26691E-15
     55146  145.94071    0.0  2.13572E-14  1.28814E-14  8.83029E-16
     55147  146.94433    0.0  2.09338E-15  1.25398E-15  8.59612E-17
     55148  147.94896    0.0  1.12536E-16  6.69539E-17  4.58973E-18
     55149  148.95258    0.0  6.53359E-18  3.86100E-18  2.64673E-19
     55150  149.95822    0.0  1.22325E-19  7.18027E-20  4.92211E-21
     55151  150.96184    0.0  1.36760E-21  7.97421E-22  5.46636E-23
     56129  128.90839    0.0  2.70001E-29  1.84366E-29  1.26384E-30
     56131  130.90656    0.0  1.34638E-16  9.05318E-17  6.20600E-18
     56231  130.90656    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     56233  132.90573    0.0  1.89194E-16  1.25302E-16  8.58954E-18
     56235  134.90591    0.0  1.38292E-12  9.02321E-13  6.18546E-14
     56236  135.90449    0.0  1.22713E-16  7.94794E-17  5.44835E-18
     56237  136.90610    0.0  3.26556E-10  2.09957E-10  1.43927E-11
     56139  138.90930    0.0  7.89128E-08  5.00048E-08  3.42786E-09
     56141  140.91453    0.0  1.50243E-08  9.38497E-09  6.43345E-10
     56142  141.91613    0.0  8.05258E-09  4.99458E-09  3.42381E-10
     56143  142.92077    0.0  1.54889E-10  9.53939E-11  6.53930E-12
     56144  143.92338    0.0  9.30989E-11  5.69389E-11  3.90319E-12
     56145  144.92801    0.0  1.73614E-11  1.05445E-11  7.22833E-13
     56146  145.93062    0.0  4.17973E-12  2.52114E-12  1.72826E-13
     56147  146.93525    0.0  4.14438E-13  2.48273E-13  1.70193E-14
     56148  147.93786    0.0  7.27635E-14  4.32942E-14  2.96784E-15
     56149  148.94250    0.0  5.37915E-15  3.17900E-15  2.17922E-16
     56150  149.94612    0.0  5.39095E-16  3.16465E-16  2.16939E-17
     56151  150.95075    0.0  1.84696E-17  1.07701E-17  7.38294E-19
     56152  151.95437    0.0  4.36760E-19  2.53003E-19  1.73435E-20
     56153  152.96001    0.0  7.38422E-21  4.24935E-21  2.91295E-22
     57134  133.90834    0.0  6.47979E-24  4.25941E-24  2.91985E-25
     57135  134.90692    0.0  4.46076E-17  2.91052E-17  1.99518E-18
     57136  135.90752    0.0  3.34795E-17  2.16836E-17  1.48642E-18
     57236  135.90752    0.0  3.22244E-21  2.08707E-21  1.43070E-22
     57137  136.90610    0.0  4.35759E-10  2.80168E-10  1.92057E-11
     57141  140.91050    0.0  1.95336E-07  1.22021E-07  8.36459E-09
     57142  141.91412    0.0  7.20151E-08  4.46677E-08  3.06200E-09
     57143  142.91572    0.0  1.03828E-08  6.39488E-09  4.38372E-10
     57144  143.91934    0.0  4.37255E-10  2.67431E-10  1.83325E-11
     57145  144.92196    0.0  1.99390E-10  1.21106E-10  8.30189E-12
     57146  145.92558    0.0  1.97422E-11  1.19086E-11  8.16339E-13
     57246  145.92558    0.0  2.35672E-11  1.42158E-11  9.74503E-13
     57147  146.92819    0.0  1.30220E-11  7.80136E-12  5.34787E-13
     57148  147.93181    0.0  1.66137E-12  9.88555E-13  6.77660E-14
     57149  148.93443    0.0  4.88208E-13  2.88540E-13  1.97795E-14
     57150  149.93906    0.0  5.26444E-14  3.09053E-14  2.11858E-15
     57151  150.94167    0.0  5.70136E-15  3.32480E-15  2.27917E-16
     57152  151.94428    0.0  6.09222E-16  3.52929E-16  2.41934E-17
     57153  152.94992    0.0  2.80707E-17  1.61547E-17  1.10741E-18
     57154  153.95455    0.0  8.38362E-19  4.79330E-19  3.28584E-20
     57155  154.95817    0.0  1.45554E-20  8.26808E-21  5.66781E-22
     58135  134.90894    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     58137  136.90811    0.0  1.70882E-19  1.09866E-19  7.53135E-21
     58237  136.90811    0.0  4.14443E-19  2.66460E-19  1.82660E-20
     58238  137.90568    0.0  5.87625E-23  3.75071E-23  2.57113E-24
     58239  138.90628    0.0  2.39596E-17  1.51828E-17  1.04079E-18
     58145  144.91691    0.0  1.56613E-09  9.51272E-10  6.52102E-11
     58146  145.91852    0.0  5.96524E-09  3.59843E-09  2.46675E-10
     58147  146.92214    0.0  3.31418E-10  1.98557E-10  1.36112E-11
     58148  147.92475    0.0  2.50432E-10  1.49020E-10  1.02154E-11
     58149  148.92837    0.0  1.41219E-11  8.34665E-12  5.72167E-13
     58150  149.92998    0.0  5.89569E-12  3.46132E-12  2.37276E-13
     58151  150.93360    0.0  4.88425E-13  2.84844E-13  1.95262E-14
     58152  151.93621    0.0  1.63080E-13  9.44789E-14  6.47658E-15
     58153  152.93883    0.0  3.32615E-14  1.91434E-14  1.31229E-15
     58154  153.94043    0.0  7.05116E-15  4.03184E-15  2.76385E-16
     58155  154.94809    0.0  4.88068E-17  2.77261E-17  1.90064E-18
     58156  155.95171    0.0  2.18580E-18  1.23372E-18  8.45721E-20
     58157  156.95634    0.0  2.36465E-20  1.32612E-20  9.09065E-22
     59139  138.90930    0.0  3.77868E-21  2.39445E-21  1.64141E-22
     59140  139.90889    0.0  1.27319E-13  8.01023E-14  5.49105E-15
     59242  141.91008    0.0  1.44358E-15  8.95414E-16  6.13811E-17
     59144  143.91329    0.0  1.14824E-08  7.02306E-09  4.81434E-10
     59244  143.91329    0.0  6.33859E-11  3.87693E-11  2.65765E-12
     59145  144.91490    0.0  1.90880E-07  1.15943E-07  7.94793E-09
     59146  145.91751    0.0  1.07469E-08  6.48296E-09  4.44410E-10
     59147  146.91911    0.0  4.89252E-09  2.93123E-09  2.00938E-10
     59148  147.92173    0.0  6.30099E-10  3.74949E-10  2.57030E-11
     59248  147.92173    0.0  5.97045E-11  3.55280E-11  2.43547E-12
     59149  148.92333    0.0  5.15200E-10  3.04515E-10  2.08747E-11
     59150  149.92695    0.0  1.65051E-11  9.69025E-12  6.64272E-13
     59151  150.92856    0.0  3.18195E-11  1.85574E-11  1.27212E-12
     59152  151.93117    0.0  3.25196E-12  1.88406E-12  1.29153E-13
     59153  152.93378    0.0  1.41816E-12  8.16241E-13  5.59537E-14
     59154  153.93740    0.0  2.03976E-13  1.16636E-13  7.99544E-15
     59155  154.94002    0.0  1.75750E-14  9.98454E-15  6.84446E-16
     59156  155.94263    0.0  1.21197E-15  6.84108E-16  4.68959E-17
     59157  156.94524    0.0  8.85216E-17  4.96474E-17  3.40336E-18
     59158  157.95189    0.0  3.59808E-18  2.00513E-18  1.37453E-19
     59159  158.95551    0.0  8.52133E-20  4.71876E-20  3.23473E-21
     60141  140.90949    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     60149  148.92030    0.0  2.57380E-08  1.52131E-08  1.04287E-09
     60151  150.92351    0.0  1.77179E-09  1.03336E-09  7.08372E-11
     60152  151.92512    0.0  1.19036E-09  6.89675E-10  4.72776E-11
     60153  152.92773    0.0  2.99828E-11  1.72577E-11  1.18302E-12
     60154  153.92933    0.0  1.56141E-11  8.92875E-12  6.12071E-13
     60155  154.93296    0.0  1.85811E-12  1.05566E-12  7.23659E-14
     60156  155.93456    0.0  4.87369E-13  2.75113E-13  1.88591E-14
     60157  156.93717    0.0  5.40317E-14  3.03053E-14  2.07744E-15
     60158  157.93979    0.0  3.01408E-15  1.67980E-15  1.15151E-16
     60159  158.94442    0.0  2.27000E-16  1.25712E-16  8.61761E-18
     60160  159.94703    0.0  1.13303E-17  6.23535E-18  4.27437E-19
     60161  160.95368    0.0  3.15731E-19  1.72668E-19  1.18365E-20
     61142  141.91311    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     61143  142.91068    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     61144  143.91228    0.0  2.52307E-18  1.54322E-18  1.05788E-19
     61145  144.91288    0.0  6.83856E-12  4.15387E-12  2.84750E-13
     61146  145.91448    0.0  1.40408E-08  8.47013E-09  5.80632E-10
     61150  149.92090    0.0  2.90059E-10  1.70302E-10  1.16743E-11
     61152  151.92310    0.0  4.35791E-10  2.52494E-10  1.73086E-11
     61252  151.92310    0.0  1.43559E-11  8.31770E-12  5.70183E-13
     61352  151.92310    0.0  3.14364E-11  1.82140E-11  1.24858E-12
     61153  152.92370    0.0  3.57840E-10  2.05973E-10  1.41196E-11
     61154  153.92631    0.0  7.63633E-11  4.36684E-11  2.99349E-12
     61254  153.92631    0.0  2.13588E-11  1.22141E-11  8.37281E-13
     61155  154.92791    0.0  1.94657E-11  1.10595E-11  7.58136E-13
     61156  155.93153    0.0  7.47398E-12  4.21904E-12  2.89218E-13
     61157  156.93314    0.0  1.69823E-12  9.52528E-13  6.52963E-14
     61158  157.93676    0.0  2.81435E-13  1.56852E-13  1.07523E-14
     61159  158.93836    0.0  5.98992E-14  3.31732E-14  2.27404E-15
     61160  159.94199    0.0  7.84773E-15  4.31894E-15  2.96066E-16
     61161  160.94561    0.0  4.60733E-16  2.51980E-16  1.72734E-17
     61162  161.95024    0.0  2.72036E-17  1.47857E-17  1.01356E-18
     61163  162.95386    0.0  5.15633E-19  2.78530E-19  1.90934E-20
     62145  144.91389    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     62146  145.91347    0.0  4.03383E-08  2.43342E-08  1.66813E-09
     62253  152.92168    0.0  4.56484E-17  2.62756E-17  1.80120E-18
     62155  154.92489    0.0  7.94558E-10  4.51440E-10  3.09465E-11
     62156  155.92548    0.0  1.32327E-08  7.47014E-09  5.12082E-10
     62157  156.92810    0.0  1.42603E-10  7.99878E-11  5.48321E-12
     62158  157.92970    0.0  6.19622E-11  3.45349E-11  2.36739E-12
     62159  158.93332    0.0  1.25885E-12  6.97198E-13  4.77933E-14
     62160  159.93493    0.0  6.01011E-13  3.30777E-13  2.26749E-14
     62161  160.93855    0.0  1.09462E-13  5.98685E-14  4.10402E-15
     62162  161.94116    0.0  1.67272E-14  9.09206E-15  6.23265E-16
     62163  162.94579    0.0  7.81499E-16  4.22164E-16  2.89396E-17
     62164  163.94840    0.0  3.65578E-17  1.96276E-17  1.34549E-18
     62165  164.95303    0.0  7.48276E-19  3.99298E-19  2.73721E-20
     63149  148.91829    0.0  1.14364E-18  6.75983E-19  4.63390E-20
     63150  149.91989    0.0  4.69617E-12  2.75728E-12  1.89013E-13
     63250  149.91989    0.0  3.17243E-19  1.86264E-19  1.27685E-20
     63252  151.92209    0.0  1.51683E-15  8.78843E-16  6.02452E-17
     63352  151.92209    0.0  1.30270E-15  7.54780E-16  5.17406E-17
     63254  153.92328    0.0  1.54467E-13  8.83339E-14  6.05533E-15
     63158  157.92768    0.0  5.97245E-10  3.32882E-10  2.28192E-11
     63159  158.92929    0.0  1.58864E-10  8.79870E-11  6.03155E-12
     63160  159.93190    0.0  3.80432E-12  2.09381E-12  1.43532E-13
     63161  160.93350    0.0  1.63463E-12  8.94067E-13  6.12887E-14
     63162  161.93713    0.0  3.40065E-13  1.84846E-13  1.26713E-14
     63163  162.93873    0.0  6.41909E-14  3.46773E-14  2.37715E-15
     63164  163.94336    0.0  4.44731E-15  2.38781E-15  1.63686E-16
     63165  164.94597    0.0  4.28412E-16  2.28621E-16  1.56721E-17
     63166  165.94960    0.0  1.64264E-17  8.71289E-18  5.97273E-19
     63167  166.95322    0.0  6.24816E-19  3.29423E-19  2.25821E-20
     64150  149.91888    0.0  4.65080E-16  2.73066E-16  1.87188E-17
     64151  150.92049    0.0  1.12160E-14  6.54160E-15  4.48430E-16
     64255  154.92287    0.0  2.15505E-20  1.22444E-20  8.39359E-22
     64159  158.92626    0.0  1.47549E-08  8.17215E-09  5.60205E-10
     64161  160.92947    0.0  1.63888E-11  8.96412E-12  6.14495E-13
     64162  161.93107    0.0  2.46589E-11  1.34041E-11  9.18861E-13
     64163  162.93369    0.0  1.62589E-12  8.78366E-13  6.02124E-14
     64164  163.93630    0.0  5.13968E-13  2.75967E-13  1.89177E-14
     64165  164.93891    0.0  4.38385E-14  2.33953E-14  1.60376E-15
     64166  165.94153    0.0  6.54363E-15  3.47104E-15  2.37942E-16
     64167  166.94515    0.0  7.23196E-16  3.81310E-16  2.61390E-17
     64168  167.94877    0.0  1.01565E-17  5.32306E-18  3.64899E-19
     64169  168.95239    0.0  2.42213E-18  1.26191E-18  8.65046E-20
     65154  153.92429    0.0  6.71170E-24  3.83814E-24  2.63107E-25
     65254  153.92429    0.0  1.34812E-23  7.70933E-24  5.28479E-25
     65354  153.92429    0.0  1.80906E-21  1.03453E-21  7.09174E-23
     65155  154.92388    0.0  5.51535E-18  3.13365E-18  2.14814E-19
     65156  155.92447    0.0  7.46075E-16  4.21176E-16  2.88719E-17
     65256  155.92447    0.0  8.35222E-17  4.71502E-17  3.23217E-18
     65356  155.92447    0.0  1.74276E-18  9.83829E-19  6.74420E-20
     65157  156.92406    0.0  6.31540E-12  3.54248E-12  2.42839E-13
     65158  157.92567    0.0  1.01327E-09  5.64766E-10  3.87150E-11
     65258  157.92567    0.0  8.59437E-19  4.79024E-19  3.28373E-20
     65161  160.92745    0.0  4.95971E-08  2.71282E-08  1.85966E-09
     65162  161.92906    0.0  2.26015E-11  1.22860E-11  8.42209E-13
     65163  162.93066    0.0  2.96964E-11  1.60434E-11  1.09978E-12
     65164  163.93327    0.0  2.39377E-12  1.28532E-12  8.81094E-14
     65165  164.93488    0.0  8.26723E-13  4.41208E-13  3.02450E-14
     65166  165.93850    0.0  7.35793E-14  3.90305E-14  2.67556E-15
     65167  166.94010    0.0  2.10411E-14  1.10944E-14  7.60526E-16
     65168  167.94373    0.0  2.43121E-15  1.27425E-15  8.73504E-17
     65169  168.94634    0.0  1.41415E-16  7.36788E-17  5.05072E-18
     65170  169.94996    0.0  2.71595E-17  1.40668E-17  9.64289E-19
     65171  170.95358    0.0  5.48310E-19  2.82321E-19  1.93533E-20
     66154  153.92429    0.0  2.47315E-23  1.41429E-23  9.69504E-25
     66155  154.92590    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     66157  156.92507    0.0  1.63366E-20  9.16356E-21  6.28167E-22
     66257  156.92507    0.0  1.92961E-27  1.08236E-27  7.41966E-29
     66159  158.92626    0.0  7.08292E-14  3.92295E-14  2.68920E-15
     66165  164.93185    0.0  7.33342E-10  3.91379E-10  2.68293E-11
     66265  164.93185    0.0  1.89931E-15  1.01365E-15  6.94861E-17
