
==========================================================================================================================================

Serpent continuous-energy Monte Carlo code version 1.1.19

Input file:   MOXEUS_00023.se
Date:         Tue Mar 18 10:12:25 2025
Title:        MOXEUS_00020

Random seed:  1742289145

Memory allocated for DATA array:     2671850288 bytes (2548.07 Mb)
     47209  108.90455    0.0  1.82752E-10  1.47600E-10  1.01252E-11
     47110  109.90615    0.0  5.57071E-12  4.45819E-12  3.05828E-13
     47211  110.90574    0.0  5.35812E-11  4.24941E-11  2.91505E-12
     47112  111.90734    0.0  4.51590E-09  3.54941E-09  2.43486E-10
     47113  112.90693    0.0  3.56220E-09  2.77504E-09  1.90365E-10
     47213  112.90693    0.0  1.81890E-11  1.41696E-11  9.72021E-13
     47114  113.90853    0.0  9.62032E-13  7.42855E-13  5.09591E-14
     47214  113.90853    0.0  9.38887E-18  7.24982E-18  4.97331E-19
     47115  114.90913    0.0  1.01156E-10  7.74300E-11  5.31162E-12
     47215  114.90913    0.0  1.64794E-12  1.26141E-12  8.65315E-14
     47116  115.91174    0.0  1.81730E-11  1.37902E-11  9.45992E-13
     47216  115.91174    0.0  1.27451E-13  9.67133E-14  6.63443E-15
     47117  116.91133    0.0  3.12946E-12  2.35442E-12  1.61511E-13
     47217  116.91133    0.0  3.66437E-13  2.75685E-13  1.89117E-14
     47118  117.91495    0.0  2.21412E-13  1.65160E-13  1.13298E-14
     47218  117.91495    0.0  9.64343E-14  7.19338E-14  4.93459E-15
     47119  118.91555    0.0  8.43230E-14  6.23703E-14  4.27854E-15
     47219  118.91555    0.0  1.15485E-13  8.54193E-14  5.85968E-15
     47120  119.91917    0.0  4.00425E-14  2.93699E-14  2.01475E-15
     47220  119.91917    0.0  1.11360E-14  8.16789E-15  5.60309E-16
     47121  120.91976    0.0  2.48864E-14  1.81024E-14  1.24181E-15
     47122  121.92339    0.0  2.83878E-15  2.04793E-15  1.40486E-16
     47222  121.92339    0.0  8.04053E-15  5.80054E-15  3.97911E-16
     47123  122.92499    0.0  1.17371E-15  8.39827E-16  5.76113E-17
     47124  123.92861    0.0  1.03327E-16  7.33352E-17  5.03072E-18
     47224  123.92861    0.0  7.73742E-17  5.49155E-17  3.76715E-18
     47125  124.93022    0.0  1.60845E-17  1.13243E-17  7.76832E-19
     47126  125.93485    0.0  2.26482E-18  1.58182E-18  1.08512E-19
     47127  126.93645    0.0  2.34297E-19  1.62350E-19  1.11370E-20
     47128  127.94108    0.0  1.97033E-19  1.35456E-19  9.29216E-21
     47129  128.94369    0.0  2.78105E-20  1.89705E-20  1.30136E-21
     47130  129.95034    0.0  1.53003E-20  1.03560E-20  7.10411E-22
     48105  104.90923    0.0  9.79262E-28  8.21024E-28  5.63214E-29
     48107  106.90638    0.0  7.29171E-18  5.99925E-18  4.11542E-19
     48109  108.90455    0.0  3.90767E-10  3.15604E-10  2.16501E-11
     48211  110.90372    0.0  1.15539E-15  9.16331E-16  6.28594E-17
     48213  112.90390    0.0  2.64262E-07  2.05872E-07  1.41226E-08
     48115  114.90510    0.0  3.04162E-08  2.32828E-08  1.59718E-09
     48117  116.90730    0.0  7.62945E-10  5.74014E-10  3.93768E-11
     48217  116.90730    0.0  3.10933E-10  2.33935E-10  1.60477E-11
     48118  117.90688    0.0  2.92681E-10  2.18337E-10  1.49777E-11
     48119  118.90950    0.0  1.11166E-11  8.22293E-12  5.64085E-13
     48219  118.90950    0.0  3.15826E-12  2.33615E-12  1.60258E-13
     48120  119.91009    0.0  4.56242E-12  3.34665E-12  2.29577E-13
     48121  120.91270    0.0  6.42082E-13  4.67078E-13  3.20410E-14
     48221  120.91270    0.0  4.19480E-13  3.05147E-13  2.09328E-14
     48122  121.91330    0.0  4.43680E-13  3.20102E-13  2.19587E-14
     48123  122.91692    0.0  4.26252E-14  3.05018E-14  2.09239E-15
     48223  122.91692    0.0  7.80735E-14  5.58679E-14  3.83248E-15
     48124  123.91752    0.0  4.45818E-14  3.16443E-14  2.17077E-15
     48125  124.92114    0.0  2.29566E-15  1.61638E-15  1.10882E-16
     48225  124.92114    0.0  4.15857E-15  2.92805E-15  2.00861E-16
     48126  125.92274    0.0  2.77675E-15  1.93956E-15  1.33052E-16
     48127  126.92636    0.0  8.60669E-16  5.96424E-16  4.09141E-17
     48128  127.92797    0.0  1.00834E-15  6.93283E-16  4.75585E-17
     48129  128.93260    0.0  9.65364E-17  6.58565E-17  4.51769E-18
     48229  128.93260    0.0  1.01104E-16  6.89728E-17  4.73146E-18
     48130  129.93420    0.0  1.95950E-16  1.32645E-16  9.09934E-18
     48131  130.94085    0.0  3.93733E-17  2.64483E-17  1.81433E-18
     48132  131.94548    0.0  3.99209E-18  2.66119E-18  1.82555E-19
     49110  109.90716    0.0  8.73232E-29  6.98834E-29  4.79393E-30
     49111  110.90473    0.0  3.51186E-18  2.78520E-18  1.91062E-19
     49211  110.90473    0.0  3.56334E-22  2.82603E-22  1.93863E-23
     49112  111.90533    0.0  5.49633E-18  4.32009E-18  2.96354E-19
     49212  111.90533    0.0  1.48857E-18  1.17001E-18  8.02616E-20
     49213  112.90390    0.0  5.61973E-17  4.37802E-17  3.00327E-18
     49114  113.90450    0.0  8.68497E-15  6.70654E-15  4.60062E-16
     49214  113.90450    0.0  2.46591E-15  1.90418E-15  1.30625E-16
     49314  113.90450    0.0  1.21959E-23  9.41766E-24  6.46042E-25
     49215  114.90409    0.0  2.55229E-09  1.95373E-09  1.34024E-10
     49116  115.90569    0.0  2.01727E-12  1.53084E-12  1.05014E-13
     49216  115.90569    0.0  2.85713E-15  2.16818E-15  1.48735E-16
     49316  115.90569    0.0  9.41527E-19  7.14494E-19  4.90136E-20
     49117  116.90427    0.0  1.79799E-10  1.35278E-10  9.27994E-12
     49217  116.90427    0.0  5.46557E-10  4.11221E-10  2.82094E-11
     49118  117.90587    0.0  4.85067E-13  3.61857E-13  2.48230E-14
     49218  117.90587    0.0  2.89902E-14  2.16265E-14  1.48356E-15
     49318  117.90587    0.0  4.62494E-16  3.45018E-16  2.36679E-17
     49119  118.90546    0.0  5.00457E-12  3.70200E-12  2.53953E-13
     49219  118.90546    0.0  6.73801E-11  4.98426E-11  3.41915E-12
     49120  119.90807    0.0  2.79601E-13  2.05098E-13  1.40695E-14
     49220  119.90807    0.0  4.48042E-14  3.28655E-14  2.25454E-15
     49320  119.90807    0.0  4.58709E-14  3.36480E-14  2.30822E-15
     49121  120.90766    0.0  1.94720E-12  1.41653E-12  9.71728E-14
     49221  120.90766    0.0  8.41061E-12  6.11849E-12  4.19722E-13
     49122  121.91027    0.0  1.61633E-13  1.16617E-13  7.99980E-15
     49222  121.91027    0.0  1.79895E-13  1.29793E-13  8.90364E-15
     49322  121.91027    0.0  1.79895E-13  1.29793E-13  8.90364E-15
     49123  122.91087    0.0  7.80432E-13  5.58490E-13  3.83119E-14
     49223  122.91087    0.0  1.58765E-12  1.13615E-12  7.79387E-14
     49124  123.91348    0.0  3.51128E-13  2.49240E-13  1.70976E-14
     49224  123.91348    0.0  2.61801E-13  1.85833E-13  1.27480E-14
     49125  124.91408    0.0  2.65594E-13  1.87015E-13  1.28291E-14
     49225  124.91408    0.0  3.06363E-13  2.15722E-13  1.47983E-14
     49126  125.91669    0.0  1.24712E-13  8.71154E-14  5.97603E-15
     49226  125.91669    0.0  1.15454E-13  8.06485E-14  5.53241E-15
     49127  126.91729    0.0  1.36120E-13  9.43349E-14  6.47128E-15
     49227  126.91729    0.0  1.12121E-13  7.77031E-14  5.33036E-15
     49128  127.91990    0.0  1.23746E-13  8.50872E-14  5.83690E-15
     49228  127.91990    0.0  4.50107E-16  3.09491E-16  2.12308E-17
     49328  127.91990    0.0  9.59000E-14  6.59403E-14  4.52344E-15
     49129  128.92150    0.0  1.33905E-13  9.13572E-14  6.26701E-15
     49229  128.92150    0.0  6.11935E-14  4.17494E-14  2.86397E-15
     49130  129.92513    0.0  1.83968E-14  1.24543E-14  8.54355E-16
     49230  129.92513    0.0  4.00648E-14  2.71232E-14  1.86062E-15
     49330  129.92513    0.0  6.48262E-14  4.38862E-14  3.01055E-15
     49131  130.92673    0.0  1.19169E-14  8.00583E-15  5.49192E-16
     49231  130.92673    0.0  1.45455E-14  9.77169E-15  6.70328E-16
     49331  130.92673    0.0  1.32987E-14  8.93411E-15  6.12871E-16
     49132  131.93338    0.0  5.35181E-15  3.56793E-15  2.44757E-16
     49133  132.93801    0.0  5.03381E-16  3.33057E-16  2.28474E-17
     49233  132.93801    0.0  9.37873E-17  6.20534E-17  4.25680E-18
     49134  133.94466    0.0  1.90344E-17  1.24993E-17  8.57436E-19
     49135  134.94929    0.0  3.56079E-19  2.32084E-19  1.59207E-20
     50111  110.90776    0.0  1.41787E-23  1.12447E-23  7.71372E-25
     50213  112.90491    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     50217  116.90326    0.0  2.77808E-10  2.09020E-10  1.43386E-11
     50219  118.90344    0.0  7.63757E-07  5.64978E-07  3.87569E-08
     50121  120.90463    0.0  1.08513E-08  7.89422E-09  5.41535E-10
     50221  120.90463    0.0  1.14801E-06  8.35165E-07  5.72915E-08
     50223  122.90583    0.0  3.83765E-10  2.74640E-10  1.88400E-11
     50225  124.90803    0.0  9.14224E-11  6.43773E-11  4.41622E-12
     50127  126.91023    0.0  4.13594E-09  2.86648E-09  1.96638E-10
     50227  126.91023    0.0  7.63462E-11  5.29129E-11  3.62977E-12
     50128  127.91082    0.0  5.33329E-09  3.66740E-09  2.51580E-10
     50228  127.91082    0.0  6.48313E-12  4.45808E-12  3.05820E-13
     50129  128.91343    0.0  1.09776E-10  7.48994E-11  5.13802E-12
     50229  128.91343    0.0  6.24645E-10  4.26193E-10  2.92364E-11
     50130  129.91403    0.0  2.26104E-10  1.53082E-10  1.05012E-11
     50230  129.91403    0.0  2.17534E-10  1.47279E-10  1.01032E-11
     50131  130.91664    0.0  4.07077E-11  2.73497E-11  1.87616E-12
     50231  130.91664    0.0  9.70473E-11  6.52017E-11  4.47277E-12
     50132  131.91825    0.0  4.92655E-11  3.28480E-11  2.25334E-12
     50133  132.92389    0.0  5.76530E-13  3.81495E-13  2.61702E-14
     50134  133.92852    0.0  6.28376E-14  4.12683E-14  2.83097E-15
     50135  134.93516    0.0  3.17871E-15  2.07203E-15  1.42139E-16
     50136  135.93979    0.0  1.11472E-16  7.21258E-17  4.94776E-18
     50137  136.94644    0.0  3.50728E-18  2.25263E-18  1.54528E-19
     51117  116.90528    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     51118  117.90587    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     51218  117.90587    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     51119  118.90445    0.0  2.10609E-17  1.55793E-17  1.06873E-18
     51219  118.90445    0.0  3.73041E-25  2.75949E-25  1.89298E-26
     51120  119.90505    0.0  2.17699E-15  1.59694E-15  1.09549E-16
     51220  119.90505    0.0  1.17025E-15  8.58446E-16  5.88885E-17
     51122  121.90523    0.0  6.26118E-09  4.51756E-09  3.09900E-10
     51222  121.90523    0.0  3.55300E-15  2.56356E-15  1.75858E-16
     51224  123.90642    0.0  1.93999E-13  1.37713E-13  9.44701E-15
     51324  123.90642    0.0  1.46273E-12  1.03834E-12  7.12291E-14
     51226  125.90761    0.0  5.06293E-11  3.53688E-11  2.42626E-12
     51326  125.90761    0.0  2.75001E-13  1.92111E-13  1.31786E-14
     51127  126.90720    0.0  3.27226E-07  2.26795E-07  1.55579E-08
     51128  127.90880    0.0  5.16671E-08  3.55291E-08  2.43726E-09
     51228  127.90880    0.0  8.53322E-11  5.86791E-11  4.02532E-12
     51129  128.90940    0.0  3.66937E-08  2.50367E-08  1.71749E-09
     51229  128.90940    0.0  7.53442E-10  5.14086E-10  3.52658E-11
     51130  129.91201    0.0  6.90684E-09  4.67628E-09  3.20788E-10
     51230  129.91201    0.0  9.35299E-10  6.33245E-10  4.34400E-11
     51131  130.91160    0.0  9.64431E-09  6.47983E-09  4.44510E-10
     51132  131.91421    0.0  7.35556E-10  4.90450E-10  3.36444E-11
     51232  131.91421    0.0  5.95194E-10  3.96860E-10  2.72242E-11
     51133  132.91481    0.0  8.58550E-10  5.68150E-10  3.89745E-11
     51134  133.92045    0.0  4.57430E-13  3.00434E-13  2.06095E-14
     51234  133.92045    0.0  1.31011E-11  8.60464E-12  5.90270E-13
     51135  134.92508    0.0  9.69904E-13  6.32276E-13  4.33735E-14
     51136  135.93072    0.0  9.78631E-14  6.33246E-14  4.34400E-15
     51137  136.93535    0.0  7.12312E-15  4.57536E-15  3.13865E-16
     51138  137.94099    0.0  6.84497E-16  4.36464E-16  2.99410E-17
     51139  138.94562    0.0  2.77866E-17  1.75898E-17  1.20665E-18
     52119  118.90647    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     52219  118.90647    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     52121  120.90463    0.0  3.16106E-16  2.29964E-16  1.57753E-17
     52221  120.90463    0.0  2.12192E-15  1.54368E-15  1.05895E-16
     52223  122.90381    0.0  3.61234E-12  2.58520E-12  1.77342E-13
     52225  124.90399    0.0  2.30369E-07  1.62225E-07  1.11285E-08
     52127  126.90518    0.0  3.30142E-08  2.28819E-08  1.56967E-09
     52129  128.90637    0.0  1.09056E-08  7.44122E-09  5.10460E-10
     52131  130.90857    0.0  1.08011E-08  7.25722E-09  4.97838E-10
     52231  130.90857    0.0  1.75267E-07  1.17761E-07  8.07831E-09
     52133  132.91077    0.0  6.65248E-09  4.40245E-09  3.02004E-10
     52233  132.91077    0.0  2.62096E-08  1.73448E-08  1.18984E-09
     52134  133.91137    0.0  3.43321E-08  2.25504E-08  1.54693E-09
     52135  134.91600    0.0  1.53166E-10  9.98550E-11  6.84995E-12
     52136  135.91962    0.0  6.94237E-11  4.49259E-11  3.08187E-12
     52137  136.92526    0.0  2.65053E-12  1.70263E-12  1.16798E-13
     52138  137.92888    0.0  3.97777E-13  2.53662E-13  1.74010E-14
     52139  138.93452    0.0  2.18770E-14  1.38500E-14  9.50093E-16
     52140  139.93915    0.0  1.78629E-15  1.12275E-15  7.70194E-17
     52141  140.94479    0.0  4.74138E-17  2.95887E-17  2.02976E-18
     52142  141.94942    0.0  1.18280E-18  7.32904E-19  5.02765E-20
     53121  120.90766    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     53122  121.90725    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     53123  122.90583    0.0  3.51187E-21  2.51325E-21  1.72407E-22
     53124  123.90642    0.0  8.46617E-16  6.00985E-16  4.12270E-17
     53125  124.90500    0.0  6.92002E-13  4.87302E-13  3.34284E-14
     53126  125.90560    0.0  3.17962E-11  2.22127E-11  1.52377E-12
     53128  127.90578    0.0  3.15975E-10  2.17287E-10  1.49057E-11
     53230  129.90697    0.0  3.42209E-13  2.31702E-13  1.58945E-14
     53132  131.90816    0.0  1.00978E-07  6.73327E-08  4.61895E-09
     53232  131.90816    0.0  5.64014E-10  3.76088E-10  2.57992E-11
     53133  132.90775    0.0  1.27796E-06  8.45742E-07  5.80171E-08
     53233  132.90775    0.0  5.76202E-12  3.81325E-12  2.61585E-13
     53134  133.90935    0.0  5.60362E-08  3.68068E-08  2.52491E-09
     53234  133.91036    0.0  3.87158E-10  2.54299E-10  1.74446E-11
     53136  135.91458    0.0  5.39059E-10  3.48852E-10  2.39309E-11
     53236  135.91458    0.0  2.82537E-10  1.82844E-10  1.25429E-11
     53137  136.91820    0.0  2.09697E-10  1.34710E-10  9.24100E-12
     53138  137.92283    0.0  2.45125E-11  1.56323E-11  1.07236E-12
     53139  138.92645    0.0  3.67937E-12  2.32948E-12  1.59800E-13
     53140  139.93108    0.0  3.56557E-13  2.24122E-13  1.53746E-14
     53141  140.93470    0.0  4.79551E-14  2.99287E-14  2.05308E-15
     53142  141.94034    0.0  2.78487E-15  1.72572E-15  1.18383E-16
     53143  142.94497    0.0  1.57215E-16  9.67374E-17  6.63609E-18
     53144  143.94960    0.0  4.36789E-18  2.66890E-18  1.83084E-19
     54122  121.90826    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     54125  124.90601    0.0  7.04599E-18  4.96169E-18  3.40367E-19
     54225  124.90601    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     54127  126.90518    0.0  1.24109E-11  8.60193E-12  5.90084E-13
     54227  126.90518    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     54229  128.90436    0.0  8.10049E-15  5.52731E-15  3.79168E-16
     54231  130.90555    0.0  9.56138E-08  6.42441E-08  4.40708E-09
     54232  131.90413    0.0  8.64246E-18  5.76301E-18  3.95337E-19
     54233  132.90573    0.0  9.64073E-08  6.38024E-08  4.37678E-09
     54234  133.90532    0.0  8.16428E-14  5.36279E-14  3.67882E-15
     54235  134.90692    0.0  3.56318E-09  2.32313E-09  1.59364E-10
     54137  136.91114    0.0  3.72311E-09  2.39187E-09  1.64080E-10
     54138  137.91375    0.0  1.22344E-08  7.80272E-09  5.35259E-10
     54139  138.91838    0.0  4.37935E-10  2.77281E-10  1.90212E-11
     54140  139.92200    0.0  9.92984E-11  6.24204E-11  4.28198E-12
     54141  140.92663    0.0  5.10689E-12  3.18738E-12  2.18651E-13
     54142  141.92925    0.0  1.27427E-12  7.89697E-13  5.41724E-14
     54143  142.93489    0.0  1.14411E-13  7.04045E-14  4.82968E-15
     54144  143.93851    0.0  1.69491E-14  1.03572E-14  7.10491E-16
     54145  144.94415    0.0  8.39969E-16  5.09722E-16  3.49664E-17
     54146  145.94777    0.0  5.86900E-17  3.53702E-17  2.42636E-18
     54147  146.95341    0.0  1.79246E-18  1.07285E-18  7.35966E-20
     55128  127.90780    0.0  6.23704E-37  4.28896E-37  2.94219E-38
     55129  128.90637    0.0  1.94945E-28  1.33017E-28  9.12484E-30
     55130  129.90697    0.0  5.43596E-23  3.68056E-23  2.52483E-24
     55230  129.90697    0.0  4.99854E-24  3.38440E-24  2.32166E-25
     55131  130.90555    0.0  3.32689E-15  2.23538E-15  1.53345E-16
     55132  131.90614    0.0  4.15509E-10  2.77068E-10  1.90066E-11
     55234  133.90633    0.0  4.36974E-12  2.87029E-12  1.96899E-13
     55235  134.90591    0.0  2.48135E-11  1.61781E-11  1.10980E-12
     55236  135.90752    0.0  1.02025E-12  6.60288E-13  4.52951E-14
     55138  137.91073    0.0  3.23354E-08  2.06229E-08  1.41471E-09
     55238  137.91073    0.0  1.88968E-10  1.20520E-10  8.26757E-12
     55139  138.91334    0.0  8.64757E-09  5.47546E-09  3.75611E-10
     55140  139.91696    0.0  8.59158E-10  5.40099E-10  3.70502E-11
     55141  140.91957    0.0  2.66624E-10  1.66418E-10  1.14161E-11
     55142  141.92420    0.0  1.08974E-11  6.75364E-12  4.63293E-13
     55143  142.92783    0.0  6.24649E-12  3.84405E-12  2.63698E-13
     55144  143.93246    0.0  8.26149E-13  5.04859E-13  3.46328E-14
     55244  143.93246    0.0  5.24969E-13  3.20808E-13  2.20071E-14
     55145  144.93507    0.0  1.97313E-13  1.19744E-13  8.21430E-15
     55146  145.94071    0.0  2.10870E-14  1.27089E-14  8.71818E-16
     55147  146.94433    0.0  2.06800E-15  1.23785E-15  8.49155E-17
     55148  147.94896    0.0  1.11530E-16  6.63057E-17  4.54850E-18
     55149  148.95258    0.0  6.49436E-18  3.83494E-18  2.63073E-19
     55150  149.95822    0.0  1.21797E-19  7.14394E-20  4.90067E-21
     55151  150.96184    0.0  1.36270E-21  7.93969E-22  5.44655E-23
     56129  128.90839    0.0  1.44373E-29  9.85091E-30  6.75763E-31
     56131  130.90656    0.0  1.12640E-16  7.56839E-17  5.19184E-18
     56231  130.90656    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     56233  132.90573    0.0  1.90224E-16  1.25890E-16  8.63595E-18
     56235  134.90591    0.0  1.36996E-12  8.93196E-13  6.12723E-14
     56236  135.90449    0.0  1.21160E-16  7.84142E-17  5.37913E-18
     56237  136.90610    0.0  3.27006E-10  2.10089E-10  1.44119E-11
     56139  138.90930    0.0  7.95565E-08  5.03750E-08  3.45567E-09
     56141  140.91453    0.0  1.53190E-08  9.56193E-09  6.55939E-10
     56142  141.91613    0.0  8.24857E-09  5.11231E-09  3.50699E-10
     56143  142.92077    0.0  1.60576E-10  9.88225E-11  6.77913E-12
     56144  143.92338    0.0  9.66976E-11  5.90956E-11  4.05390E-12
     56145  144.92801    0.0  1.77938E-11  1.07991E-11  7.40806E-13
     56146  145.93062    0.0  4.21785E-12  2.54223E-12  1.74395E-13
     56147  146.93525    0.0  4.11304E-13  2.46211E-13  1.68898E-14
     56148  147.93786    0.0  7.15171E-14  4.25208E-14  2.91688E-15
     56149  148.94250    0.0  5.28840E-15  3.12303E-15  2.14237E-16
     56150  149.94612    0.0  5.31974E-16  3.12051E-16  2.14064E-17
     56151  150.95075    0.0  1.82914E-17  1.06582E-17  7.31140E-19
     56152  151.95437    0.0  4.33579E-19  2.50972E-19  1.72164E-20
     56153  152.96001    0.0  7.35129E-21  4.22723E-21  2.89984E-22
     57134  133.90834    0.0  3.92398E-24  2.57745E-24  1.76810E-25
     57135  134.90692    0.0  4.43047E-17  2.88859E-17  1.98154E-18
     57136  135.90752    0.0  3.29817E-17  2.13452E-17  1.46426E-18
     57236  135.90752    0.0  3.17453E-21  2.05450E-21  1.40937E-22
     57137  136.90610    0.0  3.57639E-10  2.29770E-10  1.57620E-11
     57141  140.91050    0.0  1.99099E-07  1.24279E-07  8.52538E-09
     57142  141.91412    0.0  7.36647E-08  4.56567E-08  3.13200E-09
     57143  142.91572    0.0  1.07167E-08  6.59559E-09  4.52451E-10
     57144  143.91934    0.0  4.51388E-10  2.75868E-10  1.89243E-11
     57145  144.92196    0.0  2.04164E-10  1.23913E-10  8.50029E-12
     57146  145.92558    0.0  1.99226E-11  1.20084E-11  8.23763E-13
     57246  145.92558    0.0  2.37007E-11  1.42857E-11  9.79981E-13
     57147  146.92819    0.0  1.27791E-11  7.65008E-12  5.24788E-13
     57148  147.93181    0.0  1.59590E-12  9.48890E-13  6.50929E-14
     57149  148.93443    0.0  4.67973E-13  2.76373E-13  1.89589E-14
     57150  149.93906    0.0  5.05309E-14  2.96424E-14  2.03344E-15
     57151  150.94167    0.0  5.51433E-15  3.21332E-15  2.20431E-16
     57152  151.94428    0.0  5.92713E-16  3.43108E-16  2.35368E-17
     57153  152.94992    0.0  2.76633E-17  1.59084E-17  1.09130E-18
     57154  153.95455    0.0  8.29797E-19  4.74078E-19  3.25213E-20
     57155  154.95817    0.0  1.44660E-20  8.21113E-21  5.63275E-22
     58135  134.90894    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     58137  136.90811    0.0  1.01710E-19  6.53438E-20  4.48252E-21
     58237  136.90811    0.0  2.43529E-19  1.56456E-19  1.07327E-20
     58238  137.90568    0.0  5.75745E-23  3.67213E-23  2.51905E-24
     58239  138.90628    0.0  2.34730E-17  1.48634E-17  1.01961E-18
     58145  144.91691    0.0  1.60187E-09  9.72253E-10  6.66956E-11
     58146  145.91852    0.0  6.04119E-09  3.64152E-09  2.49804E-10
     58147  146.92214    0.0  3.31897E-10  1.98695E-10  1.36303E-11
     58148  147.92475    0.0  2.48447E-10  1.47728E-10  1.01340E-11
     58149  148.92837    0.0  1.37389E-11  8.11417E-12  5.56624E-13
     58150  149.92998    0.0  5.59079E-12  3.27986E-12  2.24995E-13
     58151  150.93360    0.0  4.56910E-13  2.66266E-13  1.82656E-14
     58152  151.93621    0.0  1.50956E-13  8.73898E-14  5.99485E-15
     58153  152.93883    0.0  3.14150E-14  1.80672E-14  1.23939E-15
     58154  153.94043    0.0  6.71291E-15  3.83556E-15  2.63115E-16
     58155  154.94809    0.0  4.73971E-17  2.69052E-17  1.84567E-18
     58156  155.95171    0.0  2.12594E-18  1.19903E-18  8.22526E-20
     58157  156.95634    0.0  2.31383E-20  1.29665E-20  8.89489E-22
     59139  138.90930    0.0  2.46333E-21  1.55977E-21  1.06999E-22
     59140  139.90889    0.0  1.24618E-13  7.83443E-14  5.37434E-15
     59242  141.91008    0.0  1.39343E-15  8.63660E-16  5.92462E-17
     59144  143.91329    0.0  1.20028E-08  7.33590E-09  5.03235E-10
     59244  143.91329    0.0  6.61910E-11  4.04546E-11  2.77515E-12
     59145  144.91490    0.0  1.95228E-07  1.18495E-07  8.12862E-09
     59146  145.91751    0.0  1.08805E-08  6.55859E-09  4.49913E-10
     59147  146.91911    0.0  4.89425E-09  2.93007E-09  2.01000E-10
     59148  147.92173    0.0  6.24881E-10  3.71566E-10  2.54891E-11
     59248  147.92173    0.0  5.81612E-11  3.45838E-11  2.37241E-12
     59149  148.92333    0.0  5.01407E-10  2.96141E-10  2.03149E-11
     59150  149.92695    0.0  1.57553E-11  9.24311E-12  6.34068E-13
     59151  150.92856    0.0  2.98795E-11  1.74130E-11  1.19451E-12
     59152  151.93117    0.0  2.94036E-12  1.70225E-12  1.16773E-13
     59153  152.93378    0.0  1.27276E-12  7.32005E-13  5.02148E-14
     59154  153.93740    0.0  1.81871E-13  1.03918E-13  7.12865E-15
     59155  154.94002    0.0  1.59701E-14  9.06600E-15  6.21918E-16
     59156  155.94263    0.0  1.09744E-15  6.18993E-16  4.24623E-17
     59157  156.94524    0.0  8.11557E-17  4.54822E-17  3.12003E-18
     59158  157.95189    0.0  3.35288E-18  1.86709E-18  1.28080E-19
     59159  158.95551    0.0  8.04825E-20  4.45345E-20  3.05502E-21
     60141  140.90949    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     60149  148.92030    0.0  2.51295E-08  1.48423E-08  1.01816E-09
     60151  150.92351    0.0  1.68374E-09  9.81269E-10  6.73141E-11
     60152  151.92512    0.0  1.11301E-09  6.44377E-10  4.42036E-11
     60153  152.92773    0.0  2.79325E-11  1.60655E-11  1.10208E-12
     60154  153.92933    0.0  1.40872E-11  8.04959E-12  5.52194E-13
     60155  154.93296    0.0  1.65626E-12  9.40274E-13  6.45019E-14
     60156  155.93456    0.0  4.14512E-13  2.33811E-13  1.60392E-14
     60157  156.93717    0.0  4.52369E-14  2.53535E-14  1.73922E-15
     60158  157.93979    0.0  2.50659E-15  1.39593E-15  9.57592E-17
     60159  158.94442    0.0  1.89972E-16  1.05127E-16  7.21161E-18
     60160  159.94703    0.0  9.47999E-18  5.21318E-18  3.57619E-19
     60161  160.95368    0.0  2.64562E-19  1.44576E-19  9.91779E-21
     61142  141.91311    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     61143  142.91068    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     61144  143.91228    0.0  1.47829E-18  9.03511E-19  6.19800E-20
     61145  144.91288    0.0  5.91157E-12  3.58812E-12  2.46141E-13
     61146  145.91448    0.0  1.29301E-08  7.79423E-09  5.34676E-10
     61150  149.92090    0.0  3.63504E-10  2.13264E-10  1.46297E-11
     61152  151.92310    0.0  4.07851E-10  2.36128E-10  1.61982E-11
     61252  151.92310    0.0  1.37777E-11  7.97669E-12  5.47193E-13
     61352  151.92310    0.0  3.00432E-11  1.73937E-11  1.19319E-12
     61153  152.92370    0.0  3.34388E-10  1.92330E-10  1.31936E-11
     61154  153.92631    0.0  6.92945E-11  3.95965E-11  2.71628E-12
     61254  153.92631    0.0  1.98878E-11  1.13643E-11  7.79582E-13
     61155  154.92791    0.0  1.76072E-11  9.99614E-12  6.85725E-13
     61156  155.93153    0.0  6.47094E-12  3.65009E-12  2.50393E-13
     61157  156.93314    0.0  1.42883E-12  8.00821E-13  5.49355E-14
     61158  157.93676    0.0  2.29163E-13  1.27624E-13  8.75487E-15
     61159  158.93836    0.0  4.79640E-14  2.65434E-14  1.82085E-15
     61160  159.94199    0.0  6.21311E-15  3.41678E-15  2.34388E-16
     61161  160.94561    0.0  3.62749E-16  1.98243E-16  1.35993E-17
