
==========================================================================================================================================

Serpent continuous-energy Monte Carlo code version 1.1.19

Input file:   MOXEUS_00019.se
Date:         Tue Mar 18 09:57:33 2025
Title:        MOXEUS_00019

Random seed:  1742288253

Memory allocated for DATA array:     2671850288 bytes (2548.07 Mb)
     42093   92.90682    0.0  1.11083E-13  1.05318E-13  7.21450E-15
     42193   92.90682    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     42101  100.90987    0.0  1.03041E-08  8.99458E-09  6.16145E-10
     42102  101.91046    0.0  7.96494E-09  6.88441E-09  4.71595E-10
     42103  102.91308    0.0  8.32469E-10  7.12526E-10  4.88093E-11
     42104  103.91367    0.0  6.73101E-10  5.70572E-10  3.90852E-11
     42105  104.91730    0.0  3.23962E-10  2.71988E-10  1.86317E-11
     42106  105.91789    0.0  4.97298E-11  4.13571E-11  2.83304E-12
     42107  106.92151    0.0  8.26676E-12  6.81041E-12  4.66526E-13
     42108  107.92312    0.0  6.37575E-13  5.20379E-13  3.56469E-14
     42109  108.92775    0.0  3.62977E-14  2.93524E-14  2.01069E-15
     42110  109.92935    0.0  2.71505E-15  2.17554E-15  1.49028E-16
     42111  110.93499    0.0  1.05529E-15  8.37925E-16  5.73994E-17
     42112  111.93760    0.0  2.09609E-16  1.64944E-16  1.12990E-17
     42113  112.94223    0.0  3.78489E-18  2.95189E-18  2.02210E-19
     42114  113.94485    0.0  9.52277E-20  7.36160E-20  5.04283E-21
     42115  114.95049    0.0  1.58423E-21  1.21398E-21  8.31599E-23
     43094   93.90963    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     43095   94.90761    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     43096   95.90790    0.0  1.18613E-17  1.08939E-17  7.46250E-19
     43196   95.90790    0.0  2.54611E-22  2.33844E-22  1.60187E-23
     43097   96.90638    0.0  9.54616E-13  8.67720E-13  5.94404E-14
     43197   96.90638    0.0  9.39569E-15  8.54043E-15  5.85035E-16
     43098   97.90717    0.0  3.35137E-08  3.01516E-08  2.06544E-09
     43199   98.90626    0.0  2.08748E-07  1.85910E-07  1.27352E-08
     43100   99.90766    0.0  4.98250E-11  4.39291E-11  3.00922E-12
     43101  100.90684    0.0  1.00178E-08  8.74491E-09  5.99043E-10
     43102  101.90946    0.0  6.21083E-11  5.36832E-11  3.67740E-12
     43202  101.90946    0.0  4.00504E-12  3.46175E-12  2.37136E-13
     43103  102.90904    0.0  6.76681E-10  5.79207E-10  3.96767E-11
     43104  103.91166    0.0  1.31217E-08  1.11232E-08  7.61958E-10
     43105  104.91124    0.0  5.15029E-09  4.32427E-09  2.96221E-10
     43106  105.91386    0.0  3.21493E-10  2.67375E-10  1.83157E-11
     43107  106.91546    0.0  1.45562E-10  1.19925E-10  8.21510E-12
     43108  107.91807    0.0  1.79598E-11  1.46592E-11  1.00418E-12
     43109  108.91968    0.0  1.11291E-12  9.00028E-13  6.16536E-14
     43110  109.92431    0.0  2.39279E-13  1.91740E-13  1.31346E-14
     43111  110.92591    0.0  3.07187E-14  2.43934E-14  1.67100E-15
     43112  111.92953    0.0  8.47251E-15  6.66762E-15  4.56744E-16
     43113  112.93215    0.0  9.11204E-16  7.10725E-16  4.86859E-17
     43114  113.93678    0.0  1.37622E-16  1.06397E-16  7.28836E-18
     43115  114.93939    0.0  1.57525E-17  1.20721E-17  8.26964E-19
     43116  115.94402    0.0  3.74555E-19  2.84558E-19  1.94927E-20
     43117  116.94663    0.0  4.86046E-21  3.66094E-21  2.50781E-22
     43118  117.95126    0.0  1.51786E-22  1.13353E-22  7.76486E-24
     44097   96.90759    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     44203  102.90602    0.0  1.20564E-18  1.03200E-18  7.06941E-20
     44107  106.90941    0.0  1.78739E-09  1.47268E-09  1.00881E-10
     44108  107.91000    0.0  1.52850E-09  1.24769E-09  8.54692E-11
     44109  108.91363    0.0  1.29040E-10  1.04363E-10  7.14904E-12
     44110  109.91422    0.0  2.34906E-11  1.88254E-11  1.28958E-12
     44111  110.91784    0.0  1.56887E-12  1.24592E-12  8.53475E-14
     44112  111.91945    0.0  4.98484E-13  3.92328E-13  2.68752E-14
     44113  112.92206    0.0  6.25025E-14  4.87553E-14  3.33983E-15
     44213  112.92206    0.0  2.41806E-14  1.88622E-14  1.29209E-15
     44114  113.92467    0.0  1.81698E-14  1.40487E-14  9.62360E-16
     44115  114.92830    0.0  5.67308E-15  4.34805E-15  2.97850E-16
     44116  115.93091    0.0  2.28322E-15  1.73481E-15  1.18837E-16
     44117  116.93554    0.0  4.85424E-17  3.65661E-17  2.50484E-18
     44118  117.93714    0.0  9.00341E-18  6.72450E-18  4.60640E-19
     44119  118.94177    0.0  2.13519E-19  1.58126E-19  1.08320E-20
     44120  119.94539    0.0  2.50092E-21  1.83662E-21  1.25812E-22
     45100   99.90816    0.0  1.00498E-26  8.86051E-27  6.06962E-28
     45101  100.90684    0.0  3.61723E-19  3.15761E-19  2.16302E-20
     45201  100.90684    0.0  5.45433E-20  4.76128E-20  3.26156E-21
     45102  101.90643    0.0  1.45294E-08  1.25588E-08  8.60301E-10
     45202  101.90643    0.0  2.37369E-14  2.05175E-14  1.40549E-15
     45203  102.90501    0.0  4.18476E-08  3.58210E-08  2.45380E-09
     45104  103.90661    0.0  2.31573E-10  1.96313E-10  1.34478E-11
     45204  103.90661    0.0  1.43891E-15  1.21981E-15  8.35595E-17
     45205  104.90519    0.0  1.30880E-10  1.09895E-10  7.52802E-12
     45106  105.90680    0.0  2.73826E-10  2.27748E-10  1.56011E-11
     45206  105.90780    0.0  1.45849E-11  1.21305E-11  8.30960E-13
     45107  106.90638    0.0  1.03745E-08  8.54803E-09  5.85556E-10
     45108  107.90900    0.0  9.46222E-11  7.72393E-11  5.29104E-12
     45208  107.90900    0.0  3.68234E-11  3.00586E-11  2.05907E-12
     45109  108.90858    0.0  3.30102E-10  2.66986E-10  1.82890E-11
     45110  109.91120    0.0  6.76506E-11  5.42167E-11  3.71394E-12
     45210  109.91120    0.0  2.93720E-14  2.35394E-14  1.61249E-15
     45111  110.91179    0.0  1.16340E-11  9.23967E-12  6.32934E-13
     45112  111.91440    0.0  7.66842E-13  6.03564E-13  4.13452E-14
     45212  111.91440    0.0  5.46230E-13  4.29925E-13  2.94507E-14
     45113  112.91601    0.0  7.03858E-13  5.49077E-13  3.76128E-14
     45114  113.91862    0.0  1.74631E-13  1.35030E-13  9.24981E-15
     45214  113.91862    0.0  1.11212E-13  8.59922E-14  5.89063E-15
     45115  114.92023    0.0  8.52633E-14  6.53535E-14  4.47684E-15
     45116  115.92385    0.0  8.07636E-15  6.13686E-15  4.20386E-16
     45216  115.92385    0.0  1.45261E-14  1.10377E-14  7.56104E-16
     45117  116.92646    0.0  4.83174E-15  3.63994E-15  2.49342E-16
     45118  117.93008    0.0  7.17976E-16  5.36276E-16  3.67359E-17
     45119  118.93169    0.0  1.18228E-16  8.75640E-17  5.99829E-18
     45120  119.93632    0.0  9.47892E-18  6.96164E-18  4.76885E-19
     45121  120.93792    0.0  1.69702E-18  1.23602E-18  8.46698E-20
     45122  121.94356    0.0  9.72894E-21  7.02765E-21  4.81407E-22
     46103  102.90602    0.0  1.22110E-10  1.04523E-10  7.16005E-12
     46207  106.90537    0.0  4.88265E-16  4.02309E-16  2.75589E-17
     46109  108.90556    0.0  2.65686E-07  2.14893E-07  1.47206E-08
     46209  108.90556    0.0  5.81804E-10  4.70576E-10  3.22354E-11
     46111  110.90776    0.0  1.40011E-09  1.11199E-09  7.61737E-11
     46211  110.90776    0.0  2.43300E-10  1.93234E-10  1.32369E-11
     46112  111.90734    0.0  3.49363E-08  2.74993E-08  1.88375E-09
     46113  112.91097    0.0  2.84511E-11  2.21956E-11  1.52044E-12
     46213  112.91097    0.0  1.31014E-14  1.02208E-14  7.00142E-16
     46114  113.91055    0.0  3.42213E-11  2.64628E-11  1.81275E-12
     46115  114.91417    0.0  2.71820E-12  2.08358E-12  1.42729E-13
     46215  114.91417    0.0  3.49817E-12  2.68146E-12  1.83685E-13
     46116  115.91376    0.0  1.46623E-12  1.11422E-12  7.63260E-14
     46117  116.91738    0.0  3.27382E-13  2.46648E-13  1.68959E-14
     46217  116.91738    0.0  8.20428E-16  6.18109E-16  4.23416E-17
     46118  117.91899    0.0  7.10986E-14  5.31105E-14  3.63817E-15
     46119  118.92362    0.0  1.36155E-14  1.00848E-14  6.90829E-16
     46120  119.92421    0.0  3.09570E-15  2.27381E-15  1.55760E-16
     46121  120.92783    0.0  1.24230E-15  9.04906E-16  6.19877E-17
     46122  121.93045    0.0  5.67642E-17  4.10077E-17  2.80911E-18
     46123  122.93508    0.0  4.77939E-18  3.42452E-18  2.34586E-19
     46124  123.93668    0.0  1.70251E-19  1.21002E-19  8.28887E-21
     47104  103.90863    0.0  3.48874E-33  2.95747E-33  2.02592E-34
     47105  104.90620    0.0  1.92995E-24  1.62050E-24  1.11007E-25
     47205  104.90620    0.0  2.29690E-28  1.92861E-28  1.32113E-29
     47106  105.90680    0.0  1.02586E-19  8.53235E-20  5.84482E-21
     47206  105.90680    0.0  1.13029E-19  9.40086E-20  6.43976E-21
     47207  106.90537    0.0  1.31069E-19  1.07995E-19  7.39786E-21
     47108  107.90597    0.0  1.81444E-14  1.48115E-14  1.01462E-15
     47208  107.90597    0.0  1.93098E-11  1.57629E-11  1.07979E-12
     47209  108.90455    0.0  2.13740E-10  1.72879E-10  1.18425E-11
     47110  109.90615    0.0  6.20618E-12  4.97400E-12  3.40728E-13
     47211  110.90574    0.0  6.43488E-11  5.11081E-11  3.50100E-12
     47112  111.90734    0.0  5.43345E-09  4.27681E-09  2.92969E-10
     47113  112.90693    0.0  4.09930E-09  3.19811E-09  2.19076E-10
     47213  112.90693    0.0  2.09549E-11  1.63481E-11  1.11988E-12
     47114  113.90853    0.0  1.11683E-12  8.63641E-13  5.91610E-14
     47214  113.90853    0.0  8.65460E-18  6.69259E-18  4.58455E-19
     47115  114.90913    0.0  1.22364E-10  9.37997E-11  6.42545E-12
     47215  114.90913    0.0  1.89501E-12  1.45265E-12  9.95090E-14
     47116  115.91174    0.0  2.11236E-11  1.60525E-11  1.09963E-12
     47216  115.91174    0.0  1.29199E-13  9.81824E-14  6.72567E-15
     47117  116.91133    0.0  3.53102E-12  2.66040E-12  1.82242E-13
     47217  116.91133    0.0  3.98059E-13  2.99912E-13  2.05445E-14
     47118  117.91495    0.0  2.36897E-13  1.76968E-13  1.21226E-14
     47218  117.91495    0.0  1.00238E-13  7.48799E-14  5.12941E-15
     47119  118.91555    0.0  8.85740E-14  6.56101E-14  4.49441E-15
     47219  118.91555    0.0  1.19147E-13  8.82567E-14  6.04575E-15
     47120  119.91917    0.0  4.38095E-14  3.21798E-14  2.20437E-15
     47220  119.91917    0.0  1.21839E-14  8.94958E-15  6.13063E-16
     47121  120.91976    0.0  3.11665E-14  2.27036E-14  1.55524E-15
     47122  121.92339    0.0  3.50046E-15  2.52895E-15  1.73238E-16
     47222  121.92339    0.0  9.89808E-15  7.15100E-15  4.89857E-16
     47123  122.92499    0.0  1.47749E-15  1.05874E-15  7.25255E-17
     47124  123.92861    0.0  1.30000E-16  9.24010E-17  6.32964E-18
     47224  123.92861    0.0  9.68871E-17  6.88649E-17  4.71737E-18
     47125  124.93022    0.0  1.99386E-17  1.40582E-17  9.63012E-19
     47126  125.93485    0.0  2.28588E-18  1.59886E-18  1.09525E-19
     47127  126.93645    0.0  2.01142E-19  1.39579E-19  9.56143E-21
     47128  127.94108    0.0  1.65135E-19  1.13692E-19  7.78813E-21
     47129  128.94369    0.0  2.41918E-20  1.65262E-20  1.13207E-21
     47130  129.95034    0.0  1.99419E-20  1.35174E-20  9.25967E-22
     48105  104.90923    0.0  2.14481E-27  1.80085E-27  1.23362E-28
     48107  106.90638    0.0  1.45237E-17  1.19667E-17  8.19744E-19
     48109  108.90455    0.0  5.96131E-10  4.82168E-10  3.30294E-11
     48211  110.90372    0.0  1.10770E-15  8.79788E-16  6.02671E-17
     48213  112.90390    0.0  3.44783E-07  2.68993E-07  1.84265E-08
     48115  114.90510    0.0  3.59968E-08  2.75949E-08  1.89030E-09
     48117  116.90730    0.0  8.41247E-10  6.33848E-10  4.34197E-11
     48217  116.90730    0.0  3.36816E-10  2.53779E-10  1.73843E-11
     48118  117.90688    0.0  3.07199E-10  2.29501E-10  1.57212E-11
     48119  118.90950    0.0  1.13980E-11  8.44333E-12  5.78384E-13
     48219  118.90950    0.0  3.10307E-12  2.29868E-12  1.57464E-13
     48120  119.91009    0.0  4.80164E-12  3.52726E-12  2.41624E-13
     48121  120.91270    0.0  7.54234E-13  5.49462E-13  3.76392E-14
     48221  120.91270    0.0  4.51124E-13  3.28645E-13  2.25128E-14
     48122  121.91330    0.0  5.06321E-13  3.65829E-13  2.50600E-14
     48123  122.91692    0.0  5.15050E-14  3.69098E-14  2.52839E-15
     48223  122.91692    0.0  9.38501E-14  6.72553E-14  4.60711E-15
     48124  123.91752    0.0  5.54485E-14  3.94149E-14  2.69999E-15
     48125  124.92114    0.0  3.03623E-15  2.14093E-15  1.46658E-16
     48225  124.92114    0.0  5.50252E-15  3.87997E-15  2.65785E-16
     48126  125.92274    0.0  3.14386E-15  2.19918E-15  1.50648E-16
     48127  126.92636    0.0  7.42201E-16  5.15078E-16  3.52838E-17
     48128  127.92797    0.0  8.75217E-16  6.02634E-16  4.12815E-17
     48129  128.93260    0.0  8.88687E-17  6.07141E-17  4.15902E-18
     48229  128.93260    0.0  9.39506E-17  6.41860E-17  4.39686E-18
     48130  129.93420    0.0  2.34800E-16  1.59176E-16  1.09039E-17
     48131  130.94085    0.0  3.73050E-17  2.50954E-17  1.71908E-18
     48132  131.94548    0.0  3.70038E-18  2.47033E-18  1.69222E-19
     49110  109.90716    0.0  2.12943E-28  1.70663E-28  1.16908E-29
     49111  110.90473    0.0  3.46534E-18  2.75232E-18  1.88539E-19
     49211  110.90473    0.0  4.99254E-22  3.96529E-22  2.71629E-23
     49112  111.90533    0.0  7.88513E-18  6.20671E-18  4.25171E-19
     49212  111.90533    0.0  1.40747E-18  1.10787E-18  7.58914E-20
     49213  112.90390    0.0  5.03501E-17  3.92821E-17  2.69090E-18
     49114  113.90450    0.0  9.69732E-15  7.49918E-15  5.13708E-16
     49214  113.90450    0.0  2.29919E-15  1.77802E-15  1.21798E-16
     49314  113.90450    0.0  1.13269E-23  8.75935E-24  6.00031E-25
     49215  114.90409    0.0  3.02052E-09  2.31553E-09  1.58618E-10
     49116  115.90569    0.0  2.21231E-12  1.68130E-12  1.15172E-13
     49216  115.90569    0.0  2.57361E-15  1.95587E-15  1.33981E-16
     49316  115.90569    0.0  8.52214E-19  6.47660E-19  4.43659E-20
     49117  116.90427    0.0  1.96959E-10  1.48405E-10  1.01660E-11
     49217  116.90427    0.0  6.02585E-10  4.54037E-10  3.11024E-11
     49118  117.90587    0.0  5.09102E-13  3.80340E-13  2.60540E-14
     49218  117.90587    0.0  2.63653E-14  1.96970E-14  1.34928E-15
     49318  117.90587    0.0  4.22796E-16  3.15863E-16  2.16372E-17
     49119  118.90546    0.0  4.97219E-12  3.68340E-12  2.52320E-13
     49219  118.90546    0.0  6.90617E-11  5.11610E-11  3.50462E-12
     49120  119.90807    0.0  2.93932E-13  2.15924E-13  1.47912E-14
     49220  119.90807    0.0  4.22084E-14  3.10066E-14  2.12401E-15
     49320  119.90807    0.0  4.32134E-14  3.17448E-14  2.17458E-15
     49121  120.90766    0.0  2.06575E-12  1.50497E-12  1.03093E-13
     49221  120.90766    0.0  9.63299E-12  7.01796E-12  4.80743E-13
     49122  121.91027    0.0  1.78999E-13  1.29334E-13  8.85963E-15
     49222  121.91027    0.0  1.77855E-13  1.28507E-13  8.80300E-15
     49322  121.91027    0.0  1.77855E-13  1.28507E-13  8.80300E-15
     49123  122.91087    0.0  8.65270E-13  6.20104E-13  4.24783E-14
     49223  122.91087    0.0  1.77593E-12  1.27274E-12  8.71848E-14
     49124  123.91348    0.0  4.01115E-13  2.85137E-13  1.95324E-14
     49224  123.91348    0.0  2.88202E-13  2.04871E-13  1.40341E-14
     49125  124.91408    0.0  3.30337E-13  2.32943E-13  1.59570E-14
     49225  124.91408    0.0  3.79466E-13  2.67587E-13  1.83302E-14
     49126  125.91669    0.0  1.40136E-13  9.80322E-14  6.71539E-15
     49226  125.91669    0.0  1.30292E-13  9.11463E-14  6.24369E-15
     49127  126.91729    0.0  1.38591E-13  9.61871E-14  6.58899E-15
     49227  126.91729    0.0  1.12184E-13  7.78601E-14  5.33356E-15
     49128  127.91990    0.0  1.22930E-13  8.46490E-14  5.79861E-15
     49228  127.91990    0.0  4.43302E-16  3.05256E-16  2.09106E-17
     49328  127.91990    0.0  9.65716E-14  6.64989E-14  4.55530E-15
     49129  128.92150    0.0  1.46277E-13  9.99436E-14  6.84632E-15
     49229  128.92150    0.0  6.60233E-14  4.51103E-14  3.09014E-15
     49130  129.92513    0.0  1.93266E-14  1.31028E-14  8.97568E-16
     49230  129.92513    0.0  4.26776E-14  2.89341E-14  1.98204E-15
     49330  129.92513    0.0  6.81832E-14  4.62261E-14  3.16658E-15
     49131  130.92673    0.0  1.19353E-14  8.02986E-15  5.50060E-16
     49231  130.92673    0.0  1.45787E-14  9.80831E-15  6.71887E-16
     49331  130.92673    0.0  1.33291E-14  8.96760E-15  6.14297E-16
     49132  131.93338    0.0  5.26095E-15  3.51247E-15  2.40611E-16
     49133  132.93801    0.0  4.79310E-16  3.17593E-16  2.17557E-17
     49233  132.93801    0.0  8.96325E-17  5.93909E-17  4.06838E-18
     49134  133.94466    0.0  1.76201E-17  1.15874E-17  7.93760E-19
     49135  134.94929    0.0  3.23616E-19  2.11233E-19  1.44699E-20
     50111  110.90776    0.0  2.66407E-23  2.11586E-23  1.44940E-24
     50213  112.90491    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     50217  116.90326    0.0  3.04163E-10  2.29183E-10  1.56995E-11
     50219  118.90344    0.0  7.80487E-07  5.78195E-07  3.96074E-08
     50121  120.90463    0.0  1.18033E-08  8.59934E-09  5.89070E-10
     50221  120.90463    0.0  1.33275E-06  9.70975E-07  6.65136E-08
     50223  122.90583    0.0  4.23811E-10  3.03741E-10  2.08068E-11
     50225  124.90803    0.0  1.10111E-10  7.76506E-11  5.31921E-12
     50127  126.91023    0.0  4.56655E-09  3.16953E-09  2.17119E-10
     50227  126.91023    0.0  8.20089E-11  5.69203E-11  3.89915E-12
     50128  127.91082    0.0  5.64780E-09  3.88934E-09  2.66427E-10
     50228  127.91082    0.0  6.90980E-12  4.75841E-12  3.25960E-13
     50129  128.91343    0.0  1.17485E-10  8.02764E-11  5.49908E-12
     50229  128.91343    0.0  6.69684E-10  4.57588E-10  3.13456E-11
     50130  129.91403    0.0  2.29507E-10  1.55612E-10  1.06597E-11
     50230  129.91403    0.0  2.21465E-10  1.50159E-10  1.02862E-11
     50131  130.91664    0.0  4.17218E-11  2.80719E-11  1.92298E-12
     50231  130.91664    0.0  1.00232E-10  6.74394E-11  4.61972E-12
     50132  131.91825    0.0  5.14975E-11  3.43863E-11  2.35552E-12
     50133  132.92389    0.0  5.92936E-13  3.92924E-13  2.69160E-14
     50134  133.92852    0.0  6.21379E-14  4.08683E-14  2.79955E-15
     50135  134.93516    0.0  3.01834E-15  1.97036E-15  1.34973E-16
     50136  135.93979    0.0  1.02899E-16  6.66760E-17  4.56743E-18
     50137  136.94644    0.0  3.19123E-18  2.05263E-18  1.40609E-19
     51117  116.90528    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     51118  117.90587    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     51218  117.90587    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     51119  118.90445    0.0  1.80685E-17  1.33853E-17  9.16915E-19
     51219  118.90445    0.0  1.22721E-24  9.09126E-25  6.22768E-26
     51120  119.90505    0.0  2.77358E-15  2.03754E-15  1.39575E-16
     51220  119.90505    0.0  1.44895E-15  1.06443E-15  7.29156E-17
     51122  121.90523    0.0  6.33069E-09  4.57437E-09  3.13353E-10
     51222  121.90523    0.0  3.16661E-15  2.28811E-15  1.56739E-16
     51224  123.90642    0.0  1.77830E-13  1.26419E-13  8.65996E-15
     51324  123.90642    0.0  1.34455E-12  9.55841E-13  6.54769E-14
     51226  125.90761    0.0  4.89520E-11  3.42469E-11  2.34598E-12
     51326  125.90761    0.0  2.65679E-13  1.85870E-13  1.27324E-14
     51127  126.90720    0.0  3.55105E-07  2.46475E-07  1.68840E-08
     51128  127.90880    0.0  5.46566E-08  3.76397E-08  2.57839E-09
     51228  127.90880    0.0  8.77812E-11  6.04511E-11  4.14101E-12
     51129  128.90940    0.0  3.87736E-08  2.64944E-08  1.81492E-09
     51229  128.90940    0.0  7.90124E-10  5.39901E-10  3.69842E-11
     51130  129.91201    0.0  6.91931E-09  4.69156E-09  3.21380E-10
     51230  129.91201    0.0  9.33136E-10  6.32701E-10  4.33412E-11
     51131  130.91160    0.0  9.73531E-09  6.55050E-09  4.48722E-10
     51132  131.91421    0.0  7.56948E-10  5.05449E-10  3.46242E-11
     51232  131.91421    0.0  6.14592E-10  4.10392E-10  2.81126E-11
     51133  132.91481    0.0  9.08006E-10  6.01754E-10  4.12212E-11
     51134  133.92045    0.0  4.84765E-13  3.18851E-13  2.18419E-14
     51234  133.92045    0.0  1.40202E-11  9.22172E-12  6.31705E-13
     51135  134.92508    0.0  1.00295E-12  6.54772E-13  4.48531E-14
     51136  135.93072    0.0  9.67344E-14  6.26854E-14  4.29407E-15
     51137  136.93535    0.0  6.79710E-15  4.37231E-15  2.99512E-16
     51138  137.94099    0.0  6.35427E-16  4.05766E-16  2.77957E-17
     51139  138.94562    0.0  2.53020E-17  1.60403E-17  1.09879E-18
     52119  118.90647    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     52219  118.90647    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     52121  120.90463    0.0  2.77281E-16  2.02013E-16  1.38383E-17
     52221  120.90463    0.0  1.87067E-15  1.36288E-15  9.33600E-17
     52223  122.90381    0.0  3.29501E-12  2.36153E-12  1.61769E-13
     52225  124.90399    0.0  2.79400E-07  1.97040E-07  1.34976E-08
     52127  126.90518    0.0  3.58601E-08  2.48906E-08  1.70505E-09
     52129  128.90637    0.0  1.14990E-08  7.85757E-09  5.38258E-10
     52131  130.90857    0.0  1.08324E-08  7.28887E-09  4.99301E-10
     52231  130.90857    0.0  1.69789E-07  1.14247E-07  7.82613E-09
     52133  132.91077    0.0  6.74680E-09  4.47138E-09  3.06297E-10
     52233  132.91077    0.0  2.56511E-08  1.70000E-08  1.16453E-09
     52134  133.91137    0.0  3.45812E-08  2.27471E-08  1.55822E-09
     52135  134.91600    0.0  1.57514E-10  1.02839E-10  7.04468E-12
     52136  135.91962    0.0  7.19700E-11  4.66415E-11  3.19503E-12
     52137  136.92526    0.0  2.70792E-12  1.74203E-12  1.19332E-13
     52138  137.92888    0.0  3.95599E-13  2.52641E-13  1.73063E-14
     52139  138.93452    0.0  2.09341E-14  1.32723E-14  9.09179E-16
     52140  139.93915    0.0  1.66039E-15  1.04514E-15  7.15939E-17
     52141  140.94479    0.0  4.32338E-17  2.70195E-17  1.85089E-18
     52142  141.94942    0.0  1.07043E-18  6.64243E-19  4.55019E-20
     53121  120.90766    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     53122  121.90725    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     53123  122.90583    0.0  4.86092E-21  3.48377E-21  2.38645E-22
     53124  123.90642    0.0  7.61969E-16  5.41685E-16  3.71064E-17
     53125  124.90500    0.0  5.91829E-13  4.17368E-13  2.85905E-14
     53126  125.90560    0.0  3.91363E-11  2.73803E-11  1.87560E-12
     53128  127.90578    0.0  3.30517E-10  2.27618E-10  1.55923E-11
     53230  129.90697    0.0  3.21068E-13  2.17705E-13  1.49132E-14
     53132  131.90816    0.0  1.00539E-07  6.71379E-08  4.59907E-09
     53232  131.90816    0.0  5.45242E-10  3.64100E-10  2.49415E-11
     53133  132.90775    0.0  1.27294E-06  8.43645E-07  5.77912E-08
     53233  132.90775    0.0  5.63339E-12  3.73356E-12  2.55756E-13
     53134  133.90935    0.0  5.61981E-08  3.69670E-08  2.53231E-09
     53234  133.91036    0.0  3.85840E-10  2.53802E-10  1.73859E-11
     53136  135.91458    0.0  5.53076E-10  3.58445E-10  2.45541E-11
     53236  135.91458    0.0  2.87879E-10  1.86573E-10  1.27806E-11
     53137  136.91820    0.0  2.18029E-10  1.40267E-10  9.60855E-12
     53138  137.92283    0.0  2.61213E-11  1.66825E-11  1.14278E-12
     53139  138.92645    0.0  3.82479E-12  2.42508E-12  1.66122E-13
     53140  139.93108    0.0  3.57105E-13  2.24794E-13  1.53988E-14
     53141  140.93470    0.0  4.59717E-14  2.87327E-14  1.96824E-15
     53142  141.94034    0.0  2.61979E-15  1.62579E-15  1.11370E-16
     53143  142.94497    0.0  1.44416E-16  8.89919E-17  6.09611E-18
     53144  143.94960    0.0  3.95347E-18  2.41919E-18  1.65719E-19
     54122  121.90826    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     54125  124.90601    0.0  1.07889E-17  7.60846E-18  5.21194E-19
     54225  124.90601    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     54127  126.90518    0.0  1.52993E-11  1.06193E-11  7.27439E-13
     54227  126.90518    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     54229  128.90436    0.0  7.39559E-15  5.05369E-15  3.46187E-16
     54231  130.90555    0.0  9.52309E-08  6.40801E-08  4.38961E-09
     54232  131.90413    0.0  8.21214E-18  5.48405E-18  3.75667E-19
     54233  132.90573    0.0  9.57583E-08  6.34653E-08  4.34749E-09
     54234  133.90532    0.0  7.88775E-14  5.18870E-14  3.55435E-15
     54235  134.90692    0.0  3.53499E-09  2.30811E-09  1.58110E-10
     54137  136.91114    0.0  3.71248E-09  2.38852E-09  1.63618E-10
     54138  137.91375    0.0  1.21990E-08  7.79149E-09  5.33732E-10
     54139  138.91838    0.0  4.36865E-10  2.77007E-10  1.89755E-11
     54140  139.92200    0.0  1.00017E-10  6.29637E-11  4.31313E-12
     54141  140.92663    0.0  5.09588E-12  3.18515E-12  2.18189E-13
     54142  141.92925    0.0  1.26527E-12  7.85261E-13  5.37918E-14
     54143  142.93489    0.0  1.10660E-13  6.81953E-14  4.67151E-15
     54144  143.93851    0.0  1.59080E-14  9.73510E-15  6.66873E-16
     54145  144.94415    0.0  7.72126E-16  4.69236E-16  3.21435E-17
     54146  145.94777    0.0  5.32942E-17  3.21652E-17  2.20337E-18
     54147  146.95341    0.0  1.61600E-18  9.68644E-19  6.63539E-20
     55128  127.90780    0.0  1.92131E-36  1.32313E-36  9.06372E-38
     55129  128.90637    0.0  4.31985E-28  2.95187E-28  2.02209E-29
     55130  129.90697    0.0  1.03754E-22  7.03517E-23  4.81922E-24
     55230  129.90697    0.0  9.54009E-24  6.46879E-24  4.43124E-25
     55131  130.90555    0.0  3.10659E-15  2.09040E-15  1.43196E-16
     55132  131.90614    0.0  4.34913E-10  2.90430E-10  1.98950E-11
     55234  133.90633    0.0  4.29314E-12  2.82408E-12  1.93455E-13
     55235  134.90591    0.0  2.41938E-11  1.57971E-11  1.08213E-12
     55236  135.90752    0.0  9.95701E-13  6.45340E-13  4.42070E-14
     55138  137.91073    0.0  3.21901E-08  2.05602E-08  1.40841E-09
     55238  137.91073    0.0  1.87101E-10  1.19504E-10  8.18623E-12
     55139  138.91334    0.0  8.57843E-09  5.43960E-09  3.72623E-10
     55140  139.91696    0.0  8.53111E-10  5.37079E-10  3.67909E-11
     55141  140.91957    0.0  2.63013E-10  1.64403E-10  1.12619E-11
