
==========================================================================================================================================

Serpent continuous-energy Monte Carlo code version 1.1.19

Input file:   MOXEUS_00026.se
Date:         Tue Mar 18 10:20:37 2025
Title:        MOXEUS_00020

Random seed:  1742289637

Memory allocated for DATA array:     2620496000 bytes (2499.10 Mb)
     50225  124.90803    0.0  9.29805E-11  6.55093E-11  4.49051E-12
     50127  126.91023    0.0  4.29036E-09  2.97508E-09  2.03935E-10
     50227  126.91023    0.0  7.93525E-11  5.50257E-11  3.77188E-12
     50128  127.91082    0.0  5.55065E-09  3.81890E-09  2.61776E-10
     50228  127.91082    0.0  6.72899E-12  4.62961E-12  3.17348E-13
     50129  128.91343    0.0  1.12053E-10  7.64942E-11  5.24349E-12
     50229  128.91343    0.0  6.35553E-10  4.33866E-10  2.97404E-11
     50130  129.91403    0.0  2.22987E-10  1.51052E-10  1.03542E-11
     50230  129.91403    0.0  2.15801E-10  1.46184E-10  1.00206E-11
     50131  130.91664    0.0  3.75530E-11  2.52436E-11  1.73039E-12
     50231  130.91664    0.0  9.02798E-11  6.06873E-11  4.15997E-12
     50132  131.91825    0.0  4.31858E-11  2.88096E-11  1.97483E-12
     50133  132.92389    0.0  4.71636E-13  3.12252E-13  2.14041E-14
     50134  133.92852    0.0  4.77540E-14  3.13790E-14  2.15095E-15
     50135  134.93516    0.0  2.28354E-15  1.48931E-15  1.02089E-16
     50136  135.93979    0.0  7.72764E-17  5.00268E-17  3.42921E-18
     50137  136.94644    0.0  2.39290E-18  1.53772E-18  1.05407E-19
     51117  116.90528    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     51118  117.90587    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     51218  117.90587    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     51119  118.90445    0.0  2.36887E-17  1.75326E-17  1.20182E-18
     51219  118.90445    0.0  4.96947E-25  3.67802E-25  2.52119E-26
     51120  119.90505    0.0  2.22743E-15  1.63481E-15  1.12063E-16
     51220  119.90505    0.0  1.26588E-15  9.29084E-16  6.36865E-17
     51122  121.90523    0.0  4.30733E-09  3.10948E-09  2.13147E-10
     51222  121.90523    0.0  4.05194E-15  2.92511E-15  2.00509E-16
     51224  123.90642    0.0  2.18405E-13  1.55121E-13  1.06332E-14
     51324  123.90642    0.0  1.64819E-12  1.17062E-12  8.02433E-14
     51226  125.90761    0.0  5.46820E-11  3.82203E-11  2.61991E-12
     51326  125.90761    0.0  2.96973E-13  2.07571E-13  1.42285E-14
     51127  126.90720    0.0  3.41220E-07  2.36619E-07  1.62197E-08
     51128  127.90880    0.0  5.39014E-08  3.70853E-08  2.54211E-09
     51228  127.90880    0.0  9.24163E-11  6.35843E-11  4.35855E-12
     51129  128.90940    0.0  3.79203E-08  2.58874E-08  1.77452E-09
     51229  128.90940    0.0  7.88401E-10  5.38226E-10  3.68941E-11
     51130  129.91201    0.0  7.08964E-09  4.80260E-09  3.29207E-10
     51230  129.91201    0.0  9.63554E-10  6.52723E-10  4.47426E-11
     51131  130.91160    0.0  9.61423E-09  6.46306E-09  4.43027E-10
     51132  131.91421    0.0  6.99280E-10  4.66510E-10  3.19781E-11
     51232  131.91421    0.0  5.81615E-10  3.88012E-10  2.65973E-11
     51133  132.91481    0.0  7.94267E-10  5.25890E-10  3.60485E-11
     51134  133.92045    0.0  4.02339E-13  2.64391E-13  1.81234E-14
     51234  133.92045    0.0  1.15990E-11  7.62214E-12  5.22479E-13
     51135  134.92508    0.0  8.00402E-13  5.22056E-13  3.57857E-14
     51136  135.93072    0.0  7.43491E-14  4.81349E-14  3.29953E-15
     51137  136.93535    0.0  5.14473E-15  3.30635E-15  2.26642E-16
     51138  137.94099    0.0  4.76359E-16  3.03909E-16  2.08322E-17
     51139  138.94562    0.0  1.89615E-17  1.20096E-17  8.23230E-19
     52119  118.90647    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     52219  118.90647    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     52121  120.90463    0.0  3.63656E-16  2.64698E-16  1.81444E-17
     52221  120.90463    0.0  2.45010E-15  1.78337E-15  1.22246E-16
     52223  122.90381    0.0  4.17096E-12  2.98657E-12  2.04722E-13
     52225  124.90399    0.0  2.69332E-07  1.89764E-07  1.30079E-08
     52127  126.90518    0.0  3.44961E-08  2.39217E-08  1.63978E-09
     52129  128.90637    0.0  1.12989E-08  7.71374E-09  5.28758E-10
     52131  130.90857    0.0  1.08598E-08  7.30058E-09  5.00437E-10
     52231  130.90857    0.0  1.86541E-07  1.25403E-07  8.59605E-09
     52133  132.91077    0.0  6.48735E-09  4.29545E-09  2.94443E-10
     52233  132.91077    0.0  2.68158E-08  1.77555E-08  1.21709E-09
     52134  133.91137    0.0  3.34217E-08  2.19640E-08  1.50558E-09
     52135  134.91600    0.0  1.44998E-10  9.45800E-11  6.48323E-12
     52136  135.91962    0.0  6.26540E-11  4.05666E-11  2.78074E-12
     52137  136.92526    0.0  2.26250E-12  1.45414E-12  9.96780E-14
     52138  137.92888    0.0  3.14317E-13  2.00546E-13  1.37469E-14
     52139  138.93452    0.0  1.61843E-14  1.02515E-14  7.02713E-16
     52140  139.93915    0.0  1.26334E-15  7.94478E-16  5.44595E-17
     52141  140.94479    0.0  3.25900E-17  2.03487E-17  1.39486E-18
     52142  141.94942    0.0  8.04344E-19  4.98667E-19  3.41824E-20
     53121  120.90766    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     53122  121.90725    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     53123  122.90583    0.0  4.22342E-21  3.02408E-21  2.07293E-22
     53124  123.90642    0.0  9.56314E-16  6.79217E-16  4.65587E-17
     53125  124.90500    0.0  7.97573E-13  5.61943E-13  3.85199E-14
     53126  125.90560    0.0  3.15031E-11  2.20196E-11  1.50939E-12
     53128  127.90578    0.0  2.46077E-10  1.69310E-10  1.16058E-11
     53230  129.90697    0.0  3.89748E-13  2.64030E-13  1.80986E-14
     53132  131.90816    0.0  1.01991E-07  6.80442E-08  4.66427E-09
     53232  131.90816    0.0  6.31616E-10  4.21389E-10  2.88852E-11
     53133  132.90775    0.0  1.28549E-06  8.51179E-07  5.83463E-08
     53233  132.90775    0.0  6.37733E-12  4.22270E-12  2.89456E-13
     53134  133.90935    0.0  5.59552E-08  3.67732E-08  2.52071E-09
     53234  133.91036    0.0  4.19879E-10  2.75938E-10  1.89149E-11
     53136  135.91458    0.0  5.09359E-10  3.29807E-10  2.26075E-11
     53236  135.91458    0.0  2.85816E-10  1.85064E-10  1.26857E-11
     53137  136.91820    0.0  1.98770E-10  1.27759E-10  8.75757E-12
     53138  137.92283    0.0  2.22091E-11  1.41709E-11  9.71381E-13
     53139  138.92645    0.0  3.15403E-12  1.99794E-12  1.36954E-13
     53140  139.93108    0.0  2.84069E-13  1.78653E-13  1.22462E-14
     53141  140.93470    0.0  3.55259E-14  2.21835E-14  1.52062E-15
     53142  141.94034    0.0  1.98758E-15  1.23231E-15  8.44721E-17
     53143  142.94497    0.0  1.08643E-16  6.68861E-17  4.58488E-18
     53144  143.94960    0.0  2.96470E-18  1.81247E-18  1.24241E-19
     54122  121.90826    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     54125  124.90601    0.0  6.16291E-18  4.34215E-18  2.97644E-19
     54225  124.90601    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     54127  126.90518    0.0  7.82789E-12  5.42834E-12  3.72100E-13
     54227  126.90518    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     54229  128.90436    0.0  9.21167E-15  6.28887E-15  4.31087E-16
     54231  130.90555    0.0  9.70615E-08  6.52515E-08  4.47283E-09
     54232  131.90413    0.0  9.82152E-18  6.55273E-18  4.49174E-19
     54233  132.90573    0.0  9.75416E-08  6.45875E-08  4.42731E-09
     54234  133.90532    0.0  9.10046E-14  5.98091E-14  4.09977E-15
     54235  134.90692    0.0  3.67479E-09  2.39717E-09  1.64320E-10
     54137  136.91114    0.0  3.71021E-09  2.38485E-09  1.63476E-10
     54138  137.91375    0.0  1.20645E-08  7.69848E-09  5.27712E-10
     54139  138.91838    0.0  4.22005E-10  2.67337E-10  1.83253E-11
     54140  139.92200    0.0  9.24918E-11  5.81727E-11  3.98760E-12
     54141  140.92663    0.0  4.52000E-12  2.82258E-12  1.93481E-13
     54142  141.92925    0.0  1.07396E-12  6.65913E-13  4.56467E-14
     54143  142.93489    0.0  8.93590E-14  5.50177E-14  3.77133E-15
     54144  143.93851    0.0  1.23210E-14  7.53305E-15  5.16372E-16
     54145  144.94415    0.0  5.85721E-16  3.55624E-16  2.43772E-17
     54146  145.94777    0.0  4.00811E-17  2.41682E-17  1.65667E-18
     54147  146.95341    0.0  1.21221E-18  7.25938E-19  4.97613E-20
     55128  127.90780    0.0  7.88916E-37  5.42794E-37  3.72072E-38
     55129  128.90637    0.0  2.23494E-28  1.52579E-28  1.04589E-29
     55130  129.90697    0.0  7.42124E-23  5.02743E-23  3.44618E-24
     55230  129.90697    0.0  6.82957E-24  4.62661E-24  3.17143E-25
     55131  130.90555    0.0  3.75787E-15  2.52631E-15  1.73172E-16
     55132  131.90614    0.0  3.73483E-10  2.49177E-10  1.70805E-11
     55234  133.90633    0.0  4.98556E-12  3.27653E-12  2.24598E-13
     55235  134.90591    0.0  2.80986E-11  1.83297E-11  1.25646E-12
     55236  135.90752    0.0  1.15435E-12  7.47472E-13  5.12374E-14
     55138  137.91073    0.0  3.21861E-08  2.05387E-08  1.40788E-09
     55238  137.91073    0.0  2.05448E-10  1.31101E-10  8.98664E-12
     55139  138.91334    0.0  8.56983E-09  5.42913E-09  3.72153E-10
     55140  139.91696    0.0  8.38791E-10  5.27577E-10  3.61641E-11
     55141  140.91957    0.0  2.57880E-10  1.61045E-10  1.10393E-11
     55142  141.92420    0.0  1.02956E-11  6.38405E-12  4.37611E-13
     55143  142.92783    0.0  5.64553E-12  3.47608E-12  2.38277E-13
     55144  143.93246    0.0  6.93789E-13  4.24200E-13  2.90779E-14
     55244  143.93246    0.0  4.44149E-13  2.71564E-13  1.86150E-14
     55145  144.93507    0.0  1.53684E-13  9.33162E-14  6.39660E-15
     55146  145.94071    0.0  1.53864E-14  9.27814E-15  6.35994E-16
     55147  146.94433    0.0  1.45018E-15  8.68505E-16  5.95339E-17
     55148  147.94896    0.0  7.62048E-17  4.53286E-17  3.10717E-18
     55149  148.95258    0.0  4.39179E-18  2.59475E-18  1.77864E-19
     55150  149.95822    0.0  8.19683E-20  4.81036E-20  3.29738E-21
     55151  150.96184    0.0  9.15024E-22  5.33418E-22  3.65645E-23
     56129  128.90839    0.0  1.65550E-29  1.13018E-29  7.74714E-31
     56131  130.90656    0.0  8.19071E-17  5.50633E-17  3.77445E-18
     56231  130.90656    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     56233  132.90573    0.0  2.16748E-16  1.43521E-16  9.83798E-18
     56235  134.90591    0.0  1.55833E-12  1.01655E-12  6.96822E-14
     56236  135.90449    0.0  1.38107E-16  8.94298E-17  6.13020E-18
     56237  136.90610    0.0  3.28076E-10  2.10889E-10  1.44559E-11
     56139  138.90930    0.0  7.89761E-08  5.00341E-08  3.42972E-09
     56141  140.91453    0.0  1.51510E-08  9.46208E-09  6.48603E-10
     56142  141.91613    0.0  8.18388E-09  5.07492E-09  3.47874E-10
     56143  142.92077    0.0  1.57056E-10  9.67075E-11  6.62906E-12
     56144  143.92338    0.0  9.24706E-11  5.65424E-11  3.87584E-12
     56145  144.92801    0.0  1.63889E-11  9.95175E-12  6.82169E-13
     56146  145.93062    0.0  3.68489E-12  2.22218E-12  1.52325E-13
     56147  146.93525    0.0  3.36665E-13  2.01638E-13  1.38218E-14
     56148  147.93786    0.0  5.39370E-14  3.20855E-14  2.19939E-15
     56149  148.94250    0.0  3.78449E-15  2.23610E-15  1.53279E-16
     56150  149.94612    0.0  3.68430E-16  2.16233E-16  1.48223E-17
     56151  150.95075    0.0  1.24758E-17  7.27338E-18  4.98572E-19
     56152  151.95437    0.0  2.93348E-19  1.69891E-19  1.16456E-20
     56153  152.96001    0.0  4.94381E-21  2.84437E-21  1.94975E-22
     57134  133.90834    0.0  5.36138E-24  3.52347E-24  2.41526E-25
     57135  134.90692    0.0  5.05619E-17  3.29831E-17  2.26091E-18
     57136  135.90752    0.0  3.76092E-17  2.43530E-17  1.66934E-18
     57236  135.90752    0.0  3.61992E-21  2.34400E-21  1.60676E-22
     57137  136.90610    0.0  4.79972E-10  3.08528E-10  2.11488E-11
     57141  140.91050    0.0  1.97112E-07  1.23104E-07  8.43848E-09
     57142  141.91412    0.0  7.33652E-08  4.54953E-08  3.11859E-09
     57143  142.91572    0.0  1.06014E-08  6.52807E-09  4.47483E-10
     57144  143.91934    0.0  4.41313E-10  2.69854E-10  1.84979E-11
     57145  144.92196    0.0  1.98944E-10  1.20809E-10  8.28116E-12
     57146  145.92558    0.0  1.83997E-11  1.10964E-11  7.60631E-13
     57246  145.92558    0.0  2.36241E-11  1.42471E-11  9.76604E-13
     57147  146.92819    0.0  1.19166E-11  7.13757E-12  4.89263E-13
     57148  147.93181    0.0  1.40150E-12  8.33743E-13  5.71511E-14
     57149  148.93443    0.0  3.86251E-13  2.28232E-13  1.56448E-14
     57150  149.93906    0.0  3.88727E-14  2.28156E-14  1.56395E-15
     57151  150.94167    0.0  4.03262E-15  2.35115E-15  1.61165E-16
     57152  151.94428    0.0  4.18296E-16  2.42271E-16  1.66071E-17
     57153  152.94992    0.0  1.89508E-17  1.09039E-17  7.47435E-19
     57154  153.95455    0.0  5.63037E-19  3.21845E-19  2.20617E-20
     57155  154.95817    0.0  9.74839E-21  5.53631E-21  3.79500E-22
     58135  134.90894    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     58137  136.90811    0.0  1.14091E-19  7.33373E-20  5.02709E-21
     58237  136.90811    0.0  2.82817E-19  1.81793E-19  1.24615E-20
     58238  137.90568    0.0  6.53314E-23  4.16910E-23  2.85781E-24
     58239  138.90628    0.0  2.65082E-17  1.67942E-17  1.15120E-18
     58145  144.91691    0.0  1.57451E-09  9.56156E-10  6.55422E-11
     58146  145.91852    0.0  5.92814E-09  3.57528E-09  2.45077E-10
     58147  146.92214    0.0  3.24871E-10  1.94592E-10  1.33388E-11
     58148  147.92475    0.0  2.40505E-10  1.43082E-10  9.80792E-12
     58149  148.92837    0.0  1.30904E-11  7.73532E-12  5.30237E-13
     58150  149.92998    0.0  5.18666E-12  3.04439E-12  2.08686E-13
     58151  150.93360    0.0  4.05203E-13  2.36259E-13  1.61950E-14
     58152  151.93621    0.0  1.26102E-13  7.30402E-14  5.00673E-15
     58153  152.93883    0.0  2.41410E-14  1.38912E-14  9.52207E-16
     58154  153.94043    0.0  4.92041E-15  2.81287E-15  1.92816E-16
     58155  154.94809    0.0  3.32635E-17  1.88923E-17  1.29502E-18
     58156  155.95171    0.0  1.48067E-18  8.35544E-19  5.72745E-20
     58157  156.95634    0.0  1.59569E-20  8.94687E-21  6.13286E-22
     59139  138.90930    0.0  3.11760E-21  1.97511E-21  1.35389E-22
     59140  139.90889    0.0  9.71524E-14  6.11097E-14  4.18892E-15
     59242  141.91008    0.0  1.56970E-15  9.73428E-16  6.67262E-17
     59144  143.91329    0.0  1.15431E-08  7.05868E-09  4.83855E-10
     59244  143.91329    0.0  6.38975E-11  3.90737E-11  2.67841E-12
     59145  144.91490    0.0  1.91922E-07  1.16551E-07  7.98926E-09
     59146  145.91751    0.0  1.06874E-08  6.44567E-09  4.41835E-10
     59147  146.91911    0.0  4.81073E-09  2.88161E-09  1.97527E-10
     59148  147.92173    0.0  6.06083E-10  3.60580E-10  2.47169E-11
     59248  147.92173    0.0  6.09939E-11  3.62875E-11  2.48742E-12
     59149  148.92333    0.0  4.89993E-10  2.89554E-10  1.98482E-11
     59150  149.92695    0.0  1.53510E-11  9.01069E-12  6.17661E-13
     59151  150.92856    0.0  2.91452E-11  1.69941E-11  1.16490E-12
     59152  151.93117    0.0  2.79017E-12  1.61616E-12  1.10784E-13
     59153  152.93378    0.0  1.15887E-12  6.66859E-13  4.57115E-14
     59154  153.93740    0.0  1.57692E-13  9.01501E-14  6.17957E-15
     59155  154.94002    0.0  1.29139E-14  7.33490E-15  5.02790E-16
     59156  155.94263    0.0  8.62976E-16  4.87008E-16  3.33832E-17
     59157  156.94524    0.0  6.19222E-17  3.47216E-17  2.38008E-18
     59158  157.95189    0.0  2.48155E-18  1.38261E-18  9.47745E-20
     59159  158.95551    0.0  5.83449E-20  3.23020E-20  2.21422E-21
     60141  140.90949    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     60149  148.92030    0.0  2.40546E-08  1.42149E-08  9.74400E-10
     60151  150.92351    0.0  1.65891E-09  9.67312E-10  6.63069E-11
     60152  151.92512    0.0  1.10953E-09  6.42702E-10  4.40556E-11
     60153  152.92773    0.0  2.73211E-11  1.57222E-11  1.07772E-12
     60154  153.92933    0.0  1.36899E-11  7.82676E-12  5.36506E-13
     60155  154.93296    0.0  1.57792E-12  8.96281E-13  6.14379E-14
     60156  155.93456    0.0  3.88501E-13  2.19256E-13  1.50295E-14
     60157  156.93717    0.0  4.14755E-14  2.32578E-14  1.59426E-15
     60158  157.93979    0.0  2.23157E-15  1.24343E-15  8.52339E-17
     60159  158.94442    0.0  1.65388E-16  9.15718E-17  6.27703E-18
     60160  159.94703    0.0  8.20085E-18  4.51216E-18  3.09298E-19
     60161  160.95368    0.0  2.27871E-19  1.24592E-19  8.54049E-21
     61142  141.91311    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     61143  142.91068    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     61144  143.91228    0.0  1.91983E-18  1.17400E-18  8.04748E-20
     61145  144.91288    0.0  7.08657E-12  4.30359E-12  2.95001E-13
     61146  145.91448    0.0  1.29235E-08  7.79442E-09  5.34289E-10
     61150  149.92090    0.0  1.03796E-10  6.09287E-11  4.17651E-12
     61152  151.92310    0.0  4.05564E-10  2.34930E-10  1.61039E-11
     61252  151.92310    0.0  1.44211E-11  8.35368E-12  5.72624E-13
     61352  151.92310    0.0  3.16053E-11  1.83079E-11  1.25496E-12
     61153  152.92370    0.0  3.29211E-10  1.89453E-10  1.29865E-11
     61154  153.92631    0.0  6.79732E-11  3.88622E-11  2.66391E-12
     61254  153.92631    0.0  2.03073E-11  1.16102E-11  7.95853E-13
     61155  154.92791    0.0  1.73163E-11  9.83618E-12  6.74246E-13
     61156  155.93153    0.0  6.31378E-12  3.56334E-12  2.44258E-13
     61157  156.93314    0.0  1.39045E-12  7.79729E-13  5.34486E-14
     61158  157.93676    0.0  2.19010E-13  1.22034E-13  8.36517E-15
     61159  158.93836    0.0  4.54079E-14  2.51423E-14  1.72344E-15
     61160  159.94199    0.0  5.86296E-15  3.22594E-15  2.21130E-16
     61161  160.94561    0.0  3.41841E-16  1.86916E-16  1.28127E-17
     61162  161.95024    0.0  2.00996E-17  1.09222E-17  7.48688E-19
     61163  162.95386    0.0  3.77048E-19  2.03626E-19  1.39581E-20
     62145  144.91389    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     62146  145.91347    0.0  4.20021E-08  2.53325E-08  1.73648E-09
     62253  152.92168    0.0  4.46773E-17  2.57110E-17  1.76243E-18
     62155  154.92489    0.0  6.84538E-10  3.88846E-10  2.66545E-11
     62156  155.92548    0.0  1.15111E-08  6.49685E-09  4.45343E-10
     62157  156.92810    0.0  1.22392E-10  6.86362E-11  4.70484E-12
     62158  157.92970    0.0  5.07407E-11  2.82745E-11  1.93815E-12
     62159  158.93332    0.0  9.93737E-13  5.50248E-13  3.77182E-14
     62160  159.93493    0.0  4.60608E-13  2.53448E-13  1.73733E-14
     62161  160.93855    0.0  8.25464E-14  4.51377E-14  3.09408E-15
     62162  161.94116    0.0  1.25322E-14  6.81038E-15  4.66835E-16
     62163  162.94579    0.0  5.83041E-16  3.14889E-16  2.15849E-17
     62164  163.94840    0.0  2.71438E-17  1.45702E-17  9.98750E-19
     62165  164.95303    0.0  5.52866E-19  2.94959E-19  2.02187E-20
     63149  148.91829    0.0  2.67768E-18  1.58239E-18  1.08469E-19
     63150  149.91989    0.0  3.24509E-11  1.90489E-11  1.30576E-12
     63250  149.91989    0.0  1.78366E-19  1.04702E-19  7.17705E-21
     63252  151.92209    0.0  1.49634E-15  8.66784E-16  5.94159E-17
     63352  151.92209    0.0  1.28657E-15  7.45271E-16  5.10865E-17
     63254  153.92328    0.0  1.44202E-13  8.24461E-14  5.65148E-15
     63158  157.92768    0.0  4.90194E-10  2.73156E-10  1.87242E-11
     63159  158.92929    0.0  1.25932E-10  6.97321E-11  4.77997E-12
     63160  159.93190    0.0  2.91829E-12  1.60581E-12  1.10075E-13
     63161  160.93350    0.0  1.22823E-12  6.71639E-13  4.60392E-14
     63162  161.93713    0.0  2.54091E-13  1.38084E-13  9.46535E-15
     63163  162.93873    0.0  4.77942E-14  2.58138E-14  1.76948E-15
     63164  163.94336    0.0  3.30639E-15  1.77485E-15  1.21662E-16
     63165  164.94597    0.0  3.18100E-16  1.69716E-16  1.16336E-17
     63166  165.94960    0.0  1.21677E-17  6.45262E-18  4.42311E-19
     63167  166.95322    0.0  4.60947E-19  2.42973E-19  1.66552E-20
     64150  149.91888    0.0  1.88333E-16  1.10553E-16  7.57816E-18
     64151  150.92049    0.0  8.55058E-14  4.98596E-14  3.41776E-15
     64255  154.92287    0.0  1.99679E-20  1.13428E-20  7.77520E-22
     64159  158.92626    0.0  9.87891E-09  5.47035E-09  3.74979E-10
     64161  160.92947    0.0  1.22269E-11  6.68623E-12  4.58325E-13
     64162  161.93107    0.0  1.83229E-11  9.95783E-12  6.82585E-13
     64163  162.93369    0.0  1.20005E-12  6.48170E-13  4.44305E-14
     64164  163.93630    0.0  3.78094E-13  2.02968E-13  1.39129E-14
     64165  164.93891    0.0  3.23746E-14  1.72736E-14  1.18406E-15
     64166  165.94153    0.0  4.83878E-15  2.56615E-15  1.75903E-16
     64167  166.94515    0.0  5.35289E-16  2.82174E-16  1.93423E-17
     64168  167.94877    0.0  7.50917E-18  3.93475E-18  2.69717E-19
     64169  168.95239    0.0  1.78672E-18  9.30667E-19  6.37950E-20
     65154  153.92429    0.0  5.54837E-24  3.17220E-24  2.17446E-25
     65254  153.92429    0.0  1.11485E-23  6.37396E-24  4.36920E-25
     65354  153.92429    0.0  1.49626E-21  8.55464E-22  5.86400E-23
     65155  154.92388    0.0  3.16920E-18  1.80025E-18  1.23403E-19
     65156  155.92447    0.0  6.50480E-16  3.67131E-16  2.51660E-17
     65256  155.92447    0.0  7.39602E-17  4.17432E-17  2.86140E-18
     65356  155.92447    0.0  1.11836E-18  6.31206E-19  4.32676E-20
     65157  156.92406    0.0  6.33773E-12  3.55424E-12  2.43634E-13
     65158  157.92567    0.0  7.62324E-10  4.24804E-10  2.91193E-11
     65258  157.92567    0.0  7.00067E-19  3.90111E-19  2.67412E-20
     65161  160.92745    0.0  3.43378E-08  1.87778E-08  1.28717E-09
     65162  161.92906    0.0  1.67612E-11  9.10927E-12  6.24418E-13
     65163  162.93066    0.0  2.17202E-11  1.17317E-11  8.04181E-13
     65164  163.93327    0.0  1.72770E-12  9.27478E-13  6.35763E-14
     65165  164.93488    0.0  5.89089E-13  3.14319E-13  2.15458E-14
     65166  165.93850    0.0  5.22188E-14  2.76937E-14  1.89834E-15
     65167  166.94010    0.0  1.48919E-14  7.85038E-15  5.38124E-16
     65168  167.94373    0.0  1.73697E-15  9.10188E-16  6.23912E-17
     65169  168.94634    0.0  1.01796E-16  5.30255E-17  3.63477E-18
     65170  169.94996    0.0  1.96584E-17  1.01795E-17  6.97783E-19
     65171  170.95358    0.0  3.98861E-19  2.05326E-19  1.40746E-20
     66154  153.92429    0.0  1.79290E-23  1.02506E-23  7.02656E-25
     66155  154.92590    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     66157  156.92507    0.0  1.10187E-20  6.17931E-21  4.23577E-22
     66257  156.92507    0.0  1.59656E-27  8.95356E-28  6.13745E-29
     66159  158.92626    0.0  4.44677E-14  2.46235E-14  1.68788E-15
     66165  164.93185    0.0  1.70201E-10  9.08155E-11  6.22519E-12
     66265  164.93185    0.0  1.03470E-15  5.52090E-16  3.78445E-17
     66166  165.93245    0.0  6.62640E-10  3.51438E-10  2.40902E-11
     66167  166.93607    0.0  3.80910E-13  2.00805E-13  1.37647E-14
     66168  167.93667    0.0  2.31590E-13  1.21360E-13  8.31893E-15
     66169  168.94029    0.0  6.81687E-15  3.55103E-15  2.43414E-16
     66170  169.94290    0.0  1.86089E-15  9.63650E-16  6.60559E-17
     66171  170.94652    0.0  9.48320E-17  4.88198E-17  3.34648E-18
     66172  171.94913    0.0  1.00272E-17  5.13196E-18  3.51784E-19
     66173  172.95276    0.0  7.23453E-19  3.68116E-19  2.52334E-20
     67160  159.92887    0.0  2.47215E-22  1.36035E-22  9.32486E-24
     67260  159.92887    0.0  6.23127E-22  3.42887E-22  2.35041E-23
     67360  159.92887    0.0  1.39731E-25  7.68894E-26  5.27058E-27
     67161  160.92745    0.0  1.46392E-19  8.00552E-20  5.48759E-21
     67261  160.92745    0.0  1.13494E-23  6.20645E-24  4.25437E-25
     67162  161.92906    0.0  5.60060E-19  3.04377E-19  2.08643E-20
     67262  161.92906    0.0  2.45289E-18  1.33308E-18  9.13791E-20
     67163  162.92864    0.0  1.47566E-12  7.97060E-13  5.46366E-14
     67263  162.92864    0.0  1.87417E-21  1.01231E-21  6.93914E-23
     67164  163.93025    0.0  1.37007E-15  7.35507E-16  5.04172E-17
     67264  163.93025    0.0  1.75846E-16  9.44005E-17  6.47093E-18
     67166  165.93245    0.0  7.66878E-10  4.06721E-10  2.78797E-11
     67167  166.93304    0.0  1.15328E-11  6.07986E-12  4.16760E-13
     67168  167.93566    0.0  8.19384E-14  4.29384E-14  2.94333E-15
     67268  167.93566    0.0  1.03026E-15  5.39890E-16  3.70082E-17
     67169  168.93726    0.0  5.52416E-14  2.87768E-14  1.97258E-15
     67170  169.93987    0.0  2.15540E-15  1.11618E-15  7.65114E-17
     67270  169.93987    0.0  2.90056E-15  1.50206E-15  1.02963E-16
     67171  170.94148    0.0  1.64905E-15  8.48962E-16  5.81943E-17
     67172  171.94510    0.0  2.56274E-16  1.31165E-16  8.99103E-18
     67173  172.94771    0.0  2.91255E-17  1.48204E-17  1.01590E-18
     67174  173.95133    0.0  3.91903E-18  1.98268E-18  1.35908E-19
     67175  174.95395    0.0  4.26214E-19  2.14391E-19  1.46960E-20
     68161  160.93048    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     68163  162.92965    0.0  3.34365E-20  1.80602E-20  1.23798E-21
     68165  164.93084    0.0  1.10781E-14  5.91108E-15  4.05190E-16
     68267  166.93203    0.0  2.80316E-16  1.47778E-16  1.01298E-17
     68169  168.93423    0.0  2.14014E-10  1.11488E-10  7.64220E-12
     68171  170.93845    0.0  1.03903E-12  5.34923E-13  3.66677E-14
     68172  171.93905    0.0  2.29414E-12  1.17421E-12  8.04894E-14
     68173  172.94267    0.0  4.08441E-16  2.07840E-16  1.42469E-17
     68174  173.94427    0.0  3.23921E-16  1.63882E-16  1.12337E-17
     68175  174.94790    0.0  3.72785E-17  1.87522E-17  1.28542E-18
     68176  175.95051    0.0  2.62534E-18  1.31310E-18  9.00097E-20
     68177  176.95413    0.0  6.67832E-20  3.32130E-20  2.27667E-21
     69166  165.93346    0.0  3.63923E-21  1.93009E-21  1.32303E-22
     69266  165.93346    0.0  2.03443E-26  1.07897E-26  7.39610E-28
     69167  166.93304    0.0  5.32734E-18  2.80847E-18  1.92514E-19
     69168  167.93465    0.0  8.11359E-16  4.25182E-16  2.91452E-17
     69169  168.93423    0.0  3.13600E-08  1.63366E-08  1.11983E-09
