
==========================================================================================================================================

Serpent continuous-energy Monte Carlo code version 1.1.19

Input file:   MOXEUS_00012.se
Date:         Mon Mar 17 16:32:00 2025
Title:        MOXEUS_00012

Random seed:  1742225520

Memory allocated for DATA array:     2607629240 bytes (2486.83 Mb)
 39091.09c   90.90735  900.0  2.21271E-05  2.14091E-05  1.46870E-06
 40091.09c   90.90563  900.0  6.84803E-04  6.62595E-04  4.54552E-05
 40092.09c   91.90501  900.0  8.24165E-04  7.88765E-04  5.41108E-05
 42092.09c   91.90683  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 40093.09c   92.90651  900.0  9.77039E-04  9.24994E-04  6.34563E-05
 41093.09c   92.90319  900.0  2.15712E-10  2.04229E-10  1.40105E-11
 40094.09c   93.90631  900.0  1.12446E-03  1.05322E-03  7.22530E-05
 41094.09c   93.90731  900.0  3.05031E-09  2.85705E-09  1.95999E-10
 42094.09c   93.90509  900.0  2.07043E-08  1.93929E-08  1.33039E-09
 40095.09c   94.90801  900.0  4.70992E-05  4.36499E-05  2.99446E-06
 41095.09c   94.90680  900.0  2.56528E-05  2.37744E-05  1.63097E-06
 42095.09c   94.90589  900.0  9.95826E-04  9.22919E-04  6.33139E-05
 40096.09c   95.90830  900.0  1.25606E-03  1.15193E-03  7.90245E-05
 42096.09c   95.90467  900.0  1.61359E-04  1.47988E-04  1.01523E-05
 44096.09c   95.90790  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 42097.09c   96.90598  900.0  1.28400E-03  1.16543E-03  7.99506E-05
 42098.09c   97.90536  900.0  1.45375E-03  1.30604E-03  8.95968E-05
 44098.09c   97.90506  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 42099.09c   98.90767  900.0  2.71276E-06  2.41243E-06  1.65497E-07
 43099.09c   98.90627  900.0  1.16168E-03  1.03309E-03  7.08717E-05
 44099.09c   98.90595  900.0  5.28453E-08  4.69956E-08  3.22398E-09
 42100.09c   99.90746  900.0  1.66739E-03  1.46796E-03  1.00705E-04
 44100.09c   99.90423  900.0  3.82947E-04  3.37154E-04  2.31294E-05
 44101.09c  100.90584  900.0  1.40750E-03  1.22689E-03  8.41668E-05
 44102.09c  101.90441  900.0  1.70698E-03  1.47336E-03  1.01075E-04
 46102.09c  101.90542  900.0  4.10213E-14  3.54067E-14  2.42896E-15
 44103.09c  102.90400  900.0  4.48152E-05  3.83060E-05  2.62786E-06
 45103.09c  102.90551  900.0  6.25413E-04  5.34566E-04  3.66722E-05
 44104.09c  103.90560  900.0  1.46272E-03  1.23821E-03  8.49435E-05
 46104.09c  103.90359  900.0  9.65309E-04  8.17163E-04  5.60589E-05
 44105.09c  104.90822  900.0  1.85386E-07  1.55432E-07  1.06629E-08
 45105.09c  104.90620  900.0  1.37642E-06  1.15404E-06  7.91696E-08
 46105.09c  104.90116  900.0  1.09123E-03  9.14977E-04  6.27691E-05
 44106.09c  105.90780  900.0  2.73830E-04  2.27419E-04  1.56013E-05
 46106.09c  105.90377  900.0  1.02664E-03  8.52667E-04  5.84945E-05
 48106.09c  105.90982  900.0  1.12347E-17  9.33039E-18  6.40082E-19
 46107.09c  106.90537  900.0  7.50191E-04  6.17227E-04  4.23429E-05
 47107.09c  106.90537  900.0  1.96271E-10  1.61484E-10  1.10781E-11
 46108.09c  107.90395  900.0  5.57222E-04  4.54218E-04  3.11602E-05
 48108.09c  107.90395  900.0  5.70891E-09  4.65360E-09  3.19245E-10
 47109.09c  108.90455  900.0  1.99012E-04  1.60733E-04  1.10266E-05
 46110.09c  109.90514  900.0  2.07809E-04  1.66310E-04  1.14092E-05
 47310.09c  109.90615  900.0  7.07181E-05  5.65955E-05  3.88255E-06
 48110.09c  109.90313  900.0  2.10200E-04  1.68227E-04  1.15407E-05
 47111.09c  110.90574  900.0  7.63296E-07  6.05357E-07  4.15286E-08
 48111.09c  110.90473  900.0  1.08252E-04  8.58533E-05  5.88970E-06
 48112.09c  111.90331  900.0  4.78555E-05  3.76151E-05  2.58046E-06
 50112.09c  111.90533  900.0  1.05212E-13  8.26964E-14  5.67312E-15
 48113.09c  112.89987  900.0  1.07333E-07  8.36206E-08  5.73652E-09
 49113.09c  112.90390  900.0  2.79337E-08  2.17617E-08  1.49289E-09
 50113.09c  112.90491  900.0  5.69604E-15  4.43745E-15  3.04417E-16
 48114.09c  113.90349  900.0  4.44529E-05  3.43270E-05  2.35489E-06
 50114.09c  113.90349  900.0  6.55191E-09  5.05946E-09  3.47088E-10
 48315.09c  114.90610  900.0  2.44110E-08  1.86859E-08  1.28189E-09
 49115.09c  114.90409  900.0  2.64184E-06  2.02229E-06  1.38733E-07
 50115.09c  114.90308  900.0  6.96819E-07  5.33410E-07  3.65929E-08
 48116.09c  115.90468  900.0  1.50255E-05  1.14025E-05  7.82235E-07
 50116.09c  115.90166  900.0  1.25724E-05  9.54114E-06  6.54539E-07
 50117.09c  116.90326  900.0  1.33412E-05  1.00379E-05  6.88615E-07
 50118.09c  117.90184  900.0  1.27166E-05  9.48688E-06  6.50817E-07
 50119.09c  118.90345  900.0  1.16093E-05  8.58786E-06  5.89143E-07
 50120.09c  119.90202  900.0  1.23253E-05  9.04157E-06  6.20268E-07
 52120.09c  119.90001  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 51121.09c  120.90362  900.0  1.20940E-05  8.79838E-06  6.03585E-07
 50122.09c  121.90322  900.0  1.92002E-05  1.38536E-05  9.50385E-07
 52122.09c  121.90322  900.0  2.15541E-06  1.55520E-06  1.06690E-07
 50123.09c  122.90582  900.0  3.24214E-07  2.32024E-07  1.59173E-08
 51123.09c  122.90381  900.0  2.19164E-05  1.56847E-05  1.07600E-06
 52123.09c  122.90482  900.0  2.75073E-08  1.96857E-08  1.35048E-09
 54123.09c  122.90582  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 50124.09c  123.90542  900.0  3.35503E-05  2.38166E-05  1.63386E-06
 51124.09c  123.90642  900.0  1.78013E-07  1.26366E-07  8.66897E-09
 52124.09c  123.90339  900.0  2.30093E-06  1.63341E-06  1.12055E-07
 54124.09c  123.90642  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 50125.09c  124.90802  900.0  1.14201E-07  8.04181E-08  5.51683E-09
 51125.09c  124.90500  900.0  1.99979E-05  1.40824E-05  9.66078E-07
 52125.09c  124.90399  900.0  1.64075E-05  1.15542E-05  7.92638E-07
 50126.09c  125.90761  900.0  7.13316E-05  4.98314E-05  3.41852E-06
 51126.09c  125.90761  900.0  4.94459E-08  3.45423E-08  2.36966E-09
 52126.09c  125.90358  900.0  1.10984E-05  7.75344E-06  5.31900E-07
 54126.09c  125.90458  900.0  9.10744E-10  6.36250E-10  4.36479E-11
 52327.09c  126.90519  900.0  1.66306E-06  1.15266E-06  7.90744E-08
 53127.09c  126.90448  900.0  1.10020E-04  7.62547E-05  5.23122E-06
 52128.09c  127.90477  900.0  2.33879E-04  1.60834E-04  1.10335E-05
 54128.09c  127.90376  900.0  1.64301E-05  1.12987E-05  7.75113E-07
 52329.09c  128.90739  900.0  3.11653E-06  2.12651E-06  1.45882E-07
 53129.09c  128.90496  900.0  3.49605E-04  2.38551E-04  1.63650E-05
 54129.09c  128.90435  900.0  2.42482E-07  1.65457E-07  1.13506E-08
 52130.09c  129.90595  900.0  7.99708E-04  5.41471E-04  3.71459E-05
 53130.09c  129.90697  900.0  3.20046E-08  2.16697E-08  1.48658E-09
 54130.09c  129.90394  900.0  4.87714E-05  3.30230E-05  2.26544E-06
 56130.09c  129.90595  900.0  1.33886E-20  9.06521E-21  6.21890E-22
 53131.09c  130.90655  900.0  6.11481E-06  4.10861E-06  2.81858E-07
 54131.09c  130.90555  900.0  4.99121E-04  3.35367E-04  2.30068E-05
 52132.09c  131.90815  900.0  3.39121E-06  2.26129E-06  1.55129E-07
 54132.09c  131.90412  900.0  2.33737E-03  1.55863E-03  1.06925E-04
 56132.09c  131.90514  900.0  8.91982E-10  5.94795E-10  4.08040E-11
 54133.09c  132.90574  900.0  7.84637E-06  5.19276E-06  3.56233E-07
 55133.09c  132.90574  900.0  1.57480E-03  1.04221E-03  7.14973E-05
 56133.09c  132.90574  900.0  1.85015E-09  1.22444E-09  8.39985E-11
 54134.09c  133.90532  900.0  2.47053E-03  1.62280E-03  1.11327E-04
 55134.09c  133.90734  900.0  3.21527E-04  2.11196E-04  1.44884E-05
 56134.09c  133.90431  900.0  2.82521E-04  1.85579E-04  1.27311E-05
 53135.09c  134.90995  900.0  3.92421E-07  2.55847E-07  1.75516E-08
 54135.09c  134.90692  900.0  1.08717E-07  7.08819E-08  4.86263E-09
 55135.09c  134.90591  900.0  5.36967E-04  3.50098E-04  2.40174E-05
 56135.09c  134.90591  900.0  4.89908E-06  3.19416E-06  2.19125E-07
 54136.09c  135.90752  900.0  4.41219E-03  2.85551E-03  1.95893E-04
 55136.09c  135.90752  900.0  8.86862E-07  5.73965E-07  3.93750E-08
 56136.09c  135.90449  900.0  6.02352E-05  3.89843E-05  2.67439E-06
 58136.09c  135.90752  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 55137.09c  136.90711  900.0  2.14978E-03  1.38115E-03  9.47493E-05
 56137.09c  136.90609  900.0  1.55837E-04  1.00120E-04  6.86843E-06
 56138.09c  137.90467  900.0  2.22093E-03  1.41654E-03  9.71774E-05
 57138.09c  137.90669  900.0  6.98471E-08  4.45488E-08  3.05613E-09
 58138.09c  137.90568  900.0  1.39397E-12  8.89084E-13  6.09928E-14
 57139.09c  138.90628  900.0  2.07436E-03  1.31352E-03  9.01098E-05
 58139.09c  138.90628  900.0  9.56459E-12  6.05644E-12  4.15483E-13
 56140.09c  139.90989  900.0  1.61233E-05  1.01363E-05  6.95369E-07
 57140.09c  139.90989  900.0  2.30424E-06  1.44861E-06  9.93775E-08
 58140.09c  139.90586  900.0  2.08695E-03  1.31204E-03  9.00086E-05
 58141.09c  140.90828  900.0  3.88057E-05  2.42232E-05  1.66176E-06
 59141.09c  140.90848  900.0  1.77081E-03  1.10537E-03  7.58305E-05
 58142.09c  141.90908  900.0  1.85525E-03  1.14991E-03  7.88861E-05
 59142.09c  141.91008  900.0  1.01193E-07  6.27209E-08  4.30277E-09
 60142.09c  141.90806  900.0  9.83426E-05  6.09547E-05  4.18161E-06
 58143.09c  142.91269  900.0  1.46148E-06  8.99490E-07  6.17066E-08
 59143.09c  142.91068  900.0  1.42739E-05  8.78518E-06  6.02679E-07
 60143.09c  142.90765  900.0  6.44930E-04  3.96945E-04  2.72311E-05
 58144.09c  143.91329  900.0  2.64325E-04  1.61551E-04  1.10827E-05
 60144.09c  143.91026  900.0  2.32736E-03  1.42248E-03  9.75846E-05
 62144.09c  143.91631  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 60145.09c  144.91288  900.0  9.08310E-04  5.51315E-04  3.78212E-05
 60146.09c  145.91348  900.0  1.36478E-03  8.22698E-04  5.64386E-05
 60147.09c  146.91609  900.0  5.72032E-06  3.42471E-06  2.34941E-07
 61147.09c  146.91508  900.0  1.42003E-04  8.50168E-05  5.83231E-06
 62147.09c  146.91508  900.0  9.11401E-05  5.45652E-05  3.74328E-06
 60148.09c  147.91668  900.0  6.73800E-04  4.00670E-04  2.74867E-05
 61148.09c  147.91668  900.0  9.94228E-07  5.91210E-07  4.05581E-08
 61348.09c  147.91769  900.0  1.04072E-06  6.18855E-07  4.24546E-08
 62148.09c  147.91466  900.0  3.54059E-04  2.10541E-04  1.44435E-05
 61149.09c  148.91830  900.0  1.13616E-06  6.71067E-07  4.60364E-08
 62149.09c  148.91728  900.0  1.37279E-06  8.10837E-07  5.56249E-08
 60150.09c  149.92090  900.0  3.76008E-04  2.20601E-04  1.51337E-05
 62150.09c  149.91686  900.0  4.99333E-04  2.92963E-04  2.00978E-05
 61151.09c  150.92150  900.0  2.47605E-07  1.44305E-07  9.89957E-09
 62151.09c  150.91645  900.0  1.20179E-05  7.00433E-06  4.80510E-07
 63151.09c  150.91948  900.0  1.00936E-08  5.88264E-09  4.03560E-10
 62152.09c  151.92008  900.0  1.51239E-04  8.75630E-05  6.00699E-06
 63152.09c  151.92210  900.0  1.04776E-08  6.06613E-09  4.16148E-10
 64152.09c  151.92008  900.0  1.02245E-10  5.91970E-11  4.06103E-12
 62153.09c  152.92168  900.0  1.35881E-06  7.81560E-07  5.36164E-08
 63153.09c  152.92168  900.0  2.13417E-04  1.22753E-04  8.42110E-06
 64153.09c  152.92168  900.0  1.12823E-11  6.48934E-12  4.45181E-13
 62154.09c  153.92228  900.0  1.03315E-04  5.90382E-05  4.05013E-06
 63154.09c  153.92228  900.0  4.71877E-05  2.69650E-05  1.84985E-06
 64154.09c  153.92126  900.0  8.43968E-06  4.82281E-06  3.30854E-07
 63155.09c  154.92287  900.0  1.67561E-05  9.51330E-06  6.52630E-07
 64155.09c  154.92287  900.0  1.12962E-07  6.41344E-08  4.39974E-09
 63156.09c  155.92448  900.0  9.60095E-06  5.41593E-06  3.71543E-07
 64156.09c  155.92205  900.0  5.01076E-04  2.82663E-04  1.93912E-05
 66156.09c  155.92448  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 63157.09c  156.92507  900.0  3.75532E-08  2.10488E-08  1.44399E-09
 64157.09c  156.92407  900.0  2.19813E-07  1.23207E-07  8.45225E-09
 27358.09c   57.93580  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 64158.09c  157.92465  900.0  1.12489E-04  6.26520E-05  4.29804E-06
 66158.09c  157.92465  900.0  7.94333E-13  4.42411E-13  3.03502E-14
 65159.09c  158.92525  900.0  1.36459E-05  7.55235E-06  5.18105E-07
 64160.09c  159.92685  900.0  8.77422E-06  4.82569E-06  3.31052E-07
 65160.09c  159.92685  900.0  5.02246E-07  2.76228E-07  1.89498E-08
 66160.09c  159.92483  900.0  1.92146E-06  1.05679E-06  7.24978E-08
 66161.09c  160.92745  900.0  2.58427E-06  1.41248E-06  9.68985E-08
 66162.09c  161.92703  900.0  3.14853E-06  1.71026E-06  1.17327E-07
 68162.09c  161.92905  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 66163.09c  162.92865  900.0  3.75333E-06  2.02625E-06  1.39004E-07
 66164.09c  163.92823  900.0  9.02628E-07  4.84315E-07  3.32249E-08
 68164.09c  163.92924  900.0  7.22742E-11  3.87793E-11  2.66033E-12
 67165.09c  164.92983  900.0  4.00888E-06  2.13795E-06  1.46667E-07
 67366.09c  165.93245  900.0  5.05419E-12  2.67913E-12  1.83793E-13
 68166.09c  165.93043  900.0  2.32100E-06  1.23033E-06  8.44029E-08
 68167.09c  166.93204  900.0  5.53577E-08  2.91683E-08  2.00100E-09
 68168.09c  167.92960  900.0  3.07721E-07  1.61177E-07  1.10570E-08
 68170.09c  169.93584  900.0  8.07633E-09  4.18025E-09  2.86773E-10
 94243.09c  243.06203  900.0  4.63398E-07  1.67691E-07  1.15039E-08
 95243.09c  243.06103  900.0  7.49429E-04  2.71199E-04  1.86048E-05
 96243.09c  243.06103  900.0  1.20458E-06  4.35906E-07  2.99039E-08
 94244.09c  244.06465  900.0  6.30176E-07  2.27107E-07  1.55799E-08
 95244.09c  244.06465  900.0  3.54907E-08  1.27904E-08  8.77443E-10
 95344.09c  244.06465  900.0  2.91077E-08  1.04900E-08  7.19634E-10
 96244.09c  244.06263  900.0  7.50028E-04  2.70302E-04  1.85432E-05
 96245.09c  245.06525  900.0  5.46220E-05  1.96046E-05  1.34491E-06
 94246.09c  246.06986  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 96246.09c  246.06685  900.0  2.58411E-05  9.23698E-06  6.33674E-07
 96247.09c  247.06946  900.0  8.84906E-07  3.15029E-07  2.16116E-08
 97247.09c  247.07046  900.0  0.00000E+00  0.00000E+00  0.00000E+00
      2006    6.01889    0.0  2.12923E-16  3.11157E-15  2.13459E-16
      2008    8.03393    0.0  7.14940E-19  7.82735E-18  5.36971E-19
      3005    5.01254    0.0  0.00000E+00  0.00000E+00  0.00000E+00
      3008    8.02249    0.0  4.95792E-18  5.43580E-17  3.72906E-18
      3009    9.02679    0.0  1.95457E-18  1.90455E-17  1.30655E-18
      4006    6.01972    0.0  2.19547E-38  3.20793E-37  2.20070E-38
      4008    8.00531    0.0  4.19534E-34  4.60959E-33  3.16226E-34
      4010   10.01353    0.0  1.56160E-08  1.37169E-07  9.41003E-09
      4011   11.02168    0.0  1.21530E-16  9.69861E-16  6.65343E-17
      4012   12.02692    0.0  1.28971E-19  9.43218E-19  6.47065E-20
      5007    7.02992    0.0  0.00000E+00  0.00000E+00  0.00000E+00
      5009    9.01333    0.0  2.89256E-38  2.82274E-37  1.93645E-38
      5012   12.01431    0.0  1.22487E-19  8.96732E-19  6.15175E-20
      6008    8.03768    0.0  1.17258E-38  1.28317E-37  8.80280E-39
      6012   11.99999    0.0  8.50727E-10  6.23566E-09  4.27778E-10
      6013   13.00331    0.0  2.02044E-05  1.36668E-04  9.37566E-06
      6014   14.00319    0.0  6.62144E-09  4.15909E-08  2.85321E-09
      6015   15.01065    0.0  9.16442E-20  5.37005E-19  3.68395E-20
      7013   13.00573    0.0  3.76729E-25  2.54781E-24  1.74785E-25
      7016   16.00610    0.0  6.16852E-15  3.38975E-14  2.32543E-15
      7017   17.00841    0.0  2.27475E-21  1.17637E-20  8.07010E-22
      8018   17.99912    0.0  3.02950E-12  1.48044E-11  1.01561E-12
     10021   20.99385    0.0  7.53381E-10  3.15642E-09  2.16536E-10
     21054   53.96327    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     21055   54.96821    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     21056   55.97284    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22054   53.95107    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22055   54.95530    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22056   55.95821    0.0  2.62947E-26  4.13311E-26  2.83539E-27
