
==========================================================================================================================================

Serpent continuous-energy Monte Carlo code version 1.1.19

Input file:   MOXEUS_00007.se
Date:         Mon Mar 17 16:23:34 2025
Title:        MOXEUS_00007

Random seed:  1742225014

Memory allocated for DATA array:     2815389080 bytes (2684.96 Mb)
 38086.09c   85.90931  900.0  1.06301E-06  1.08900E-06  7.46649E-08
 37087.09c   86.90919  900.0  2.22243E-04  2.25059E-04  1.54306E-05
 38087.09c   86.90889  900.0  9.88311E-09  1.00083E-08  6.86199E-10
 38088.09c   87.90565  900.0  3.02581E-04  3.02940E-04  2.07704E-05
 38089.09c   88.90746  900.0  1.26513E-05  1.25236E-05  8.58652E-07
 39089.09c   88.90575  900.0  3.90683E-04  3.86747E-04  2.65164E-05
 38090.09c   89.90775  900.0  4.45322E-04  4.35923E-04  2.98880E-05
 39090.09c   89.90716  900.0  1.17541E-07  1.15060E-07  7.88886E-09
 40090.09c   89.90473  900.0  3.58976E-05  3.51411E-05  2.40937E-06
 39091.09c   90.90735  900.0  2.14904E-05  2.08055E-05  1.42648E-06
 40091.09c   90.90563  900.0  5.63707E-04  5.45752E-04  3.74182E-05
 40092.09c   91.90501  900.0  7.02937E-04  6.73147E-04  4.61528E-05
 42092.09c   91.90683  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 40093.09c   92.90651  900.0  8.67890E-04  8.22151E-04  5.63689E-05
 41093.09c   92.90319  900.0  1.86051E-10  1.76252E-10  1.20843E-11
 40094.09c   93.90631  900.0  1.00980E-03  9.46393E-04  6.48873E-05
 41094.09c   93.90731  900.0  3.04929E-09  2.85780E-09  1.95938E-10
 42094.09c   93.90509  900.0  1.93430E-08  1.81288E-08  1.24296E-09
 40095.09c   94.90801  900.0  4.59869E-05  4.26446E-05  2.92383E-06
 41095.09c   94.90680  900.0  2.50502E-05  2.32299E-05  1.59270E-06
 42095.09c   94.90589  900.0  9.40739E-04  8.72386E-04  5.98131E-05
 40096.09c   95.90830  900.0  1.18075E-03  1.08352E-03  7.42887E-05
 42096.09c   95.90467  900.0  1.24290E-04  1.14059E-04  7.82019E-06
 44096.09c   95.90790  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 42097.09c   96.90598  900.0  1.23490E-03  1.12154E-03  7.68955E-05
 42098.09c   97.90536  900.0  1.40290E-03  1.26111E-03  8.64650E-05
 44098.09c   97.90506  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 42099.09c   98.90767  900.0  2.65854E-06  2.36563E-06  1.62194E-07
 43099.09c   98.90627  900.0  1.17347E-03  1.04420E-03  7.15929E-05
 44099.09c   98.90595  900.0  5.25249E-08  4.67386E-08  3.20453E-09
 42100.09c   99.90746  900.0  1.63645E-03  1.44157E-03  9.88381E-05
 44100.09c   99.90423  900.0  3.32791E-04  2.93171E-04  2.01006E-05
 44101.09c  100.90584  900.0  1.43095E-03  1.24808E-03  8.55716E-05
 44102.09c  101.90441  900.0  1.75765E-03  1.51800E-03  1.04079E-04
 46102.09c  101.90542  900.0  4.01249E-14  3.46536E-14  2.37595E-15
 44103.09c  102.90400  900.0  4.43518E-05  3.79325E-05  2.60075E-06
 45103.09c  102.90551  900.0  8.46558E-04  7.24020E-04  4.96408E-05
 44104.09c  103.90560  900.0  1.61839E-03  1.37081E-03  9.39861E-05
 46104.09c  103.90359  900.0  8.42883E-04  7.13952E-04  4.89505E-05
 44105.09c  104.90822  900.0  1.87016E-07  1.56892E-07  1.07570E-08
 45105.09c  104.90620  900.0  1.42089E-06  1.19204E-06  8.17294E-08
 46105.09c  104.90116  900.0  1.30502E-03  1.09489E-03  7.50685E-05
 44106.09c  105.90780  900.0  2.90805E-04  2.41661E-04  1.65689E-05
 46106.09c  105.90377  900.0  1.17739E-03  9.78457E-04  6.70857E-05
 48106.09c  105.90982  900.0  1.73093E-17  1.43839E-17  9.86197E-19
 46107.09c  106.90537  900.0  9.19386E-04  7.56887E-04  5.18942E-05
 47107.09c  106.90537  900.0  2.75395E-10  2.26720E-10  1.55445E-11
 46108.09c  107.90395  900.0  7.13872E-04  5.82258E-04  3.99212E-05
 48108.09c  107.90395  900.0  8.53923E-09  6.96488E-09  4.77531E-10
 47109.09c  108.90455  900.0  2.59512E-04  2.09722E-04  1.43791E-05
 46110.09c  109.90514  900.0  2.86426E-04  2.29365E-04  1.57259E-05
 47310.09c  109.90615  900.0  8.28534E-05  6.63470E-05  4.54893E-06
 48110.09c  109.90313  900.0  2.75164E-04  2.20350E-04  1.51078E-05
 47111.09c  110.90574  900.0  8.63766E-07  6.85448E-07  4.69962E-08
 48111.09c  110.90473  900.0  1.38029E-04  1.09535E-04  7.51003E-06
 48112.09c  111.90331  900.0  6.51580E-05  5.12457E-05  3.51354E-06
 50112.09c  111.90533  900.0  2.10090E-13  1.65229E-13  1.13286E-14
 48113.09c  112.89987  900.0  2.50628E-07  1.95375E-07  1.33954E-08
 49113.09c  112.90390  900.0  4.35774E-08  3.39691E-08  2.32902E-09
 50113.09c  112.90491  900.0  7.66794E-15  5.97721E-15  4.09814E-16
 48114.09c  113.90349  900.0  6.47738E-05  5.00490E-05  3.43149E-06
 50114.09c  113.90349  900.0  9.01552E-09  6.96605E-09  4.77611E-10
 48315.09c  114.90610  900.0  3.14275E-08  2.40713E-08  1.65040E-09
 49115.09c  114.90409  900.0  4.51107E-06  3.45523E-06  2.36900E-07
 50115.09c  114.90308  900.0  1.01371E-06  7.76451E-07  5.32356E-08
 48116.09c  115.90468  900.0  1.84081E-05  1.39779E-05  9.58362E-07
 50116.09c  115.90166  900.0  1.68408E-05  1.27881E-05  8.76787E-07
 50117.09c  116.90326  900.0  1.58460E-05  1.19296E-05  8.17923E-07
 50118.09c  117.90184  900.0  1.42585E-05  1.06435E-05  7.29748E-07
 50119.09c  118.90345  900.0  1.25821E-05  9.31306E-06  6.38529E-07
 50120.09c  119.90202  900.0  1.35502E-05  9.94607E-06  6.81930E-07
 52120.09c  119.90001  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 51121.09c  120.90362  900.0  1.39049E-05  1.01219E-05  6.93985E-07
 50122.09c  121.90322  900.0  2.16443E-05  1.56265E-05  1.07139E-06
 52122.09c  121.90322  900.0  2.42767E-06  1.75270E-06  1.20170E-07
 50123.09c  122.90582  900.0  3.11992E-07  2.23410E-07  1.53176E-08
 51123.09c  122.90381  900.0  2.52118E-05  1.80539E-05  1.23782E-06
 52123.09c  122.90482  900.0  3.44200E-08  2.46476E-08  1.68991E-09
 54123.09c  122.90582  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 50124.09c  123.90542  900.0  3.78817E-05  2.69074E-05  1.84484E-06
 51124.09c  123.90642  900.0  1.86235E-07  1.32282E-07  9.06960E-09
 52124.09c  123.90339  900.0  2.56637E-06  1.82292E-06  1.24985E-07
 54124.09c  123.90642  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 50125.09c  124.90802  900.0  1.15737E-07  8.15482E-08  5.59117E-09
 51125.09c  124.90500  900.0  2.26469E-05  1.59574E-05  1.09408E-06
 52125.09c  124.90399  900.0  2.10508E-05  1.48329E-05  1.01698E-06
 50126.09c  125.90761  900.0  8.08499E-05  5.65146E-05  3.87479E-06
 51126.09c  125.90761  900.0  4.82913E-08  3.37559E-08  2.31439E-09
 52126.09c  125.90358  900.0  1.16540E-05  8.14647E-06  5.58544E-07
 54126.09c  125.90458  900.0  1.11055E-09  7.76303E-10  5.32254E-11
 52327.09c  126.90519  900.0  1.67992E-06  1.16505E-06  7.98787E-08
 53127.09c  126.90448  900.0  1.23283E-04  8.54985E-05  5.86201E-06
 52128.09c  127.90477  900.0  2.50883E-04  1.72630E-04  1.18360E-05
 54128.09c  127.90376  900.0  1.81933E-05  1.25187E-05  8.58317E-07
 52329.09c  128.90739  900.0  3.09855E-06  2.11550E-06  1.45045E-07
 53129.09c  128.90496  900.0  3.85826E-04  2.63423E-04  1.80610E-05
 54129.09c  128.90435  900.0  2.04462E-07  1.39598E-07  9.57121E-09
 52130.09c  129.90595  900.0  8.01480E-04  5.42996E-04  3.72293E-05
 53130.09c  129.90697  900.0  2.48483E-08  1.68344E-08  1.15421E-09
 54130.09c  129.90394  900.0  3.55446E-05  2.40815E-05  1.65109E-06
 56130.09c  129.90595  900.0  4.09991E-20  2.77765E-20  1.90443E-21
 53131.09c  130.90655  900.0  6.03495E-06  4.05737E-06  2.78184E-07
 54131.09c  130.90555  900.0  5.64431E-04  3.79477E-04  2.60180E-05
 52132.09c  131.90815  900.0  3.35418E-06  2.23794E-06  1.53439E-07
 54132.09c  131.90412  900.0  2.27195E-03  1.51591E-03  1.03935E-04
 56132.09c  131.90514  900.0  9.60873E-10  6.41117E-10  4.39567E-11
 54133.09c  132.90574  900.0  7.76946E-06  5.14493E-06  3.52751E-07
 55133.09c  132.90574  900.0  1.64950E-03  1.09230E-03  7.48909E-05
 56133.09c  132.90574  900.0  1.78472E-09  1.18184E-09  8.10303E-11
 54134.09c  133.90532  900.0  2.43950E-03  1.60337E-03  1.09932E-04
 55134.09c  133.90734  900.0  3.10123E-04  2.03827E-04  1.39749E-05
 56134.09c  133.90431  900.0  2.68575E-04  1.76524E-04  1.21029E-05
 53135.09c  134.90995  900.0  3.90916E-07  2.55019E-07  1.74848E-08
 54135.09c  134.90692  900.0  1.60076E-07  1.04430E-07  7.15998E-09
 55135.09c  134.90591  900.0  7.50060E-04  4.89325E-04  3.35495E-05
 56135.09c  134.90591  900.0  4.17321E-06  2.72252E-06  1.86664E-07
 54136.09c  135.90752  900.0  4.12297E-03  2.66993E-03  1.83058E-04
 55136.09c  135.90752  900.0  1.01366E-06  6.56418E-07  4.50058E-08
 56136.09c  135.90449  900.0  6.90697E-05  4.47287E-05  3.06672E-06
 58136.09c  135.90752  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 55137.09c  136.90711  900.0  2.14250E-03  1.37730E-03  9.44311E-05
 56137.09c  136.90609  900.0  1.56105E-04  1.00352E-04  6.88042E-06
 56138.09c  137.90467  900.0  2.19314E-03  1.39965E-03  9.59638E-05
 57138.09c  137.90669  900.0  7.61453E-08  4.85949E-08  3.33180E-09
 58138.09c  137.90568  900.0  1.40093E-12  8.94061E-13  6.12993E-14
 57139.09c  138.90628  900.0  2.07788E-03  1.31653E-03  9.02649E-05
 58139.09c  138.90628  900.0  8.97586E-12  5.68705E-12  3.89919E-13
 56140.09c  139.90989  900.0  1.62264E-05  1.02072E-05  6.99833E-07
 57140.09c  139.90989  900.0  2.26746E-06  1.42634E-06  9.77939E-08
 58140.09c  139.90586  900.0  2.02598E-03  1.27448E-03  8.73818E-05
 58141.09c  140.90828  900.0  3.86788E-05  2.41585E-05  1.65637E-06
 59141.09c  140.90848  900.0  1.75350E-03  1.09522E-03  7.50913E-05
 58142.09c  141.90908  900.0  1.79159E-03  1.11112E-03  7.61816E-05
 59142.09c  141.91008  900.0  7.39172E-08  4.58422E-08  3.14306E-09
 60142.09c  141.90806  900.0  6.65224E-05  4.12566E-05  2.82867E-06
 58143.09c  142.91269  900.0  1.45178E-06  8.94050E-07  6.12985E-08
 59143.09c  142.91068  900.0  1.42272E-05  8.76167E-06  6.00724E-07
 60143.09c  142.90765  900.0  8.93773E-04  5.50433E-04  3.77392E-05
 58144.09c  143.91329  900.0  2.64126E-04  1.61526E-04  1.10747E-05
 60144.09c  143.91026  900.0  1.93662E-03  1.18436E-03  8.12030E-05
 62144.09c  143.91631  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 60145.09c  144.91288  900.0  9.33028E-04  5.66657E-04  3.88516E-05
 60146.09c  145.91348  900.0  1.26614E-03  7.63692E-04  5.23608E-05
 60147.09c  146.91609  900.0  5.76520E-06  3.45364E-06  2.36791E-07
 61147.09c  146.91508  900.0  1.59954E-04  9.58213E-05  6.56977E-06
 62147.09c  146.91508  900.0  1.09465E-04  6.55753E-05  4.49602E-06
 60148.09c  147.91668  900.0  6.80422E-04  4.04850E-04  2.77576E-05
 61148.09c  147.91668  900.0  1.00036E-06  5.95213E-07  4.08094E-08
 61348.09c  147.91769  900.0  1.49810E-06  8.91359E-07  6.11140E-08
 62148.09c  147.91466  900.0  3.59845E-04  2.14110E-04  1.46800E-05
 61149.09c  148.91830  900.0  1.11328E-06  6.57946E-07  4.51105E-08
 62149.09c  148.91728  900.0  2.19957E-06  1.29995E-06  8.91279E-08
 60150.09c  149.92090  900.0  4.02481E-04  2.36274E-04  1.61996E-05
 62150.09c  149.91686  900.0  5.50458E-04  3.23152E-04  2.21562E-05
 61151.09c  150.92150  900.0  2.51429E-07  1.46621E-07  1.00527E-08
 62151.09c  150.91645  900.0  1.72543E-05  1.00622E-05  6.89895E-07
 63151.09c  150.91948  900.0  2.17318E-08  1.26731E-08  8.68905E-10
 62152.09c  151.92008  900.0  1.64407E-04  9.52439E-05  6.53018E-06
 63152.09c  151.92210  900.0  2.47231E-08  1.43223E-08  9.81979E-10
 64152.09c  151.92008  900.0  4.06197E-10  2.35317E-10  1.61340E-11
 62153.09c  152.92168  900.0  1.28040E-06  7.36900E-07  5.05239E-08
 63153.09c  152.92168  900.0  2.46160E-04  1.41671E-04  9.71337E-06
 64153.09c  152.92168  900.0  4.87190E-11  2.80390E-11  1.92243E-12
 62154.09c  153.92228  900.0  1.18387E-04  6.76916E-05  4.64112E-06
 63154.09c  153.92228  900.0  6.46624E-05  3.69728E-05  2.53496E-06
 64154.09c  153.92126  900.0  1.28499E-05  7.34743E-06  5.03760E-07
 63155.09c  154.92287  900.0  2.04326E-05  1.16076E-05  7.95847E-07
 64155.09c  154.92287  900.0  2.30428E-07  1.30904E-07  8.97511E-09
 63156.09c  155.92448  900.0  8.79999E-06  4.96708E-06  3.40556E-07
 64156.09c  155.92205  900.0  4.48628E-04  2.53228E-04  1.73620E-05
 66156.09c  155.92448  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 63157.09c  156.92507  900.0  3.18373E-08  1.78557E-08  1.22423E-09
 64157.09c  156.92407  900.0  3.14318E-07  1.76284E-07  1.20865E-08
 27358.09c   57.93580  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 64158.09c  157.92465  900.0  1.11293E-04  6.20226E-05  4.25244E-06
 66158.09c  157.92465  900.0  1.36548E-12  7.60968E-13  5.21741E-14
 65159.09c  158.92525  900.0  1.73239E-05  9.59366E-06  6.57767E-07
 64160.09c  159.92685  900.0  1.30216E-05  7.16599E-06  4.91320E-07
 65160.09c  159.92685  900.0  6.13530E-07  3.37635E-07  2.31492E-08
 66160.09c  159.92483  900.0  2.74994E-06  1.51335E-06  1.03760E-07
 66161.09c  160.92745  900.0  4.37849E-06  2.39457E-06  1.64178E-07
 66162.09c  161.92703  900.0  4.44353E-06  2.41513E-06  1.65588E-07
 68162.09c  161.92905  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 66163.09c  162.92865  900.0  5.81432E-06  3.14076E-06  2.15339E-07
 66164.09c  163.92823  900.0  1.86015E-06  9.98684E-07  6.84725E-08
 68164.09c  163.92924  900.0  1.17002E-10  6.28157E-11  4.30681E-12
 67165.09c  164.92983  900.0  5.73318E-06  3.05935E-06  2.09757E-07
 67366.09c  165.93245  900.0  1.72557E-11  9.15237E-12  6.27511E-13
 68166.09c  165.93043  900.0  3.16786E-06  1.68025E-06  1.15202E-07
 68167.09c  166.93204  900.0  8.47350E-08  4.46741E-08  3.06298E-09
 68168.09c  167.92960  900.0  4.36569E-07  2.28801E-07  1.56872E-08
 68170.09c  169.93584  900.0  1.45601E-08  7.54070E-09  5.17011E-10
 94246.09c  246.06986  900.0  5.26302E-19  1.88239E-19  1.29062E-20
 96246.09c  246.06685  900.0  1.29067E-04  4.61631E-05  3.16507E-06
 96247.09c  247.06946  900.0  5.52779E-06  1.96909E-06  1.35006E-07
 97247.09c  247.07046  900.0  2.23093E-15  7.94690E-16  5.44861E-17
 96248.09c  248.07207  900.0  1.02186E-06  3.62532E-07  2.48562E-08
 96249.09c  249.07570  900.0  1.48177E-11  5.23579E-12  3.58980E-13
 97249.09c  249.07468  900.0  1.89376E-08  6.69156E-09  4.58792E-10
 98249.09c  249.07468  900.0  5.54507E-09  1.95934E-09  1.34338E-10
      2006    6.01889    0.0  1.89488E-16  2.77076E-15  1.89971E-16
      2008    8.03393    0.0  6.36366E-19  6.97127E-18  4.77969E-19
      3005    5.01254    0.0  0.00000E+00  0.00000E+00  0.00000E+00
      3008    8.02249    0.0  4.40944E-18  4.83734E-17  3.31661E-18
      3009    9.02679    0.0  1.73965E-18  1.69614E-17  1.16292E-18
      4006    6.01972    0.0  1.95381E-38  2.85653E-37  1.95851E-38
      4008    8.00531    0.0  3.72957E-34  4.10028E-33  2.81126E-34
      4010   10.01353    0.0  1.32862E-08  1.16774E-07  8.00636E-09
      4011   11.02168    0.0  1.08153E-16  8.63622E-16  5.92122E-17
      4012   12.02692    0.0  1.14767E-19  8.39834E-19  5.75813E-20
      5007    7.02992    0.0  0.00000E+00  0.00000E+00  0.00000E+00
      5009    9.01333    0.0  2.49653E-38  2.43772E-37  1.67137E-38
      5012   12.01431    0.0  1.08988E-19  7.98387E-19  5.47396E-20
      6008    8.03768    0.0  1.04351E-38  1.14261E-37  7.83406E-39
      6012   11.99999    0.0  7.18403E-10  5.26890E-09  3.61250E-10
      6013   13.00331    0.0  2.15354E-05  1.45758E-04  9.99355E-06
      6014   14.00319    0.0  5.48165E-09  3.44522E-08  2.36214E-09
      6015   15.01065    0.0  7.91093E-20  4.63832E-19  3.18016E-20
      7013   13.00573    0.0  2.51623E-25  1.70274E-24  1.16745E-25
      7016   16.00610    0.0  5.98788E-15  3.29246E-14  2.25740E-15
      7017   17.00841    0.0  1.13012E-21  5.84782E-21  4.00942E-22
      8018   17.99912    0.0  1.09650E-12  5.36155E-12  3.67602E-13
     10021   20.99385    0.0  1.17886E-10  4.94201E-10  3.38838E-11
     20050   49.95756    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     20051   50.96149    0.0  0.00000E+00  0.00000E+00  0.00000E+00
